GF集团_2 男/重庆         加关注



搭配要点：透视欧根纱阔腿喇叭裤+印花背心上衣+防水台高跟鞋。 ​​​

1 :【接受你的孩子的敏感】不要试图改变你孩子的气质。相反，尽力帮助你的孩子学习如何应对敏感的世界，观察你的孩子是哪种类型并尝了解孩子的长处。 ​​​

2 :最讨厌多此一举了！ ​​​

3 :【给孩子宽松的环境】只要没有什么危险，孩子玩耍时尽量不要干涉他。老舍先生的教子“章程”中有一条：“应该让孩子多玩，不失儿童的天真烂漫。”他深得顺其自然、因势利导之妙，认为孩子毕竟是孩子，应从孩子的实际出发，给他们营造一个自由的小天地。　 ​​​

4 :处女座真尼玛太优秀了，放个屁都是喷香喷香的，方圆百里也挑不出第二个人，这么优秀的我，当然对对方的要求也会高啦，不和你扯谎，一般人承受不来，我就想找个能接受我这么优秀的，同时对方不能比我差太多的，其余的我会来调教你的。 ​​​

5 :性感长腿美女车模！ ​​​

6 :家里俩蠢狗，天气太热，躲进冰箱里不肯出来。叫它们出来，一个很委屈的眼神看着我我，一个假装听不见。。。。 ​​​

7 :卧室内高至天花板的滑动玻璃门为居住者提供美景的同时又连接了户外区域，为生活带来乐趣。 ​​​

8 :不管你是身处何处、何种外部环境，都不能没有目标！很多人初入职场很迷茫，结果几年过去了，也没有什么长进，就是因为他没有清晰的目标，并且没有付出足够的努力。 ​​​

9 :【大圩古镇】大圩的美，简单、淳朴、迷人。这里曾是广西古代“四大圩镇”之一，“圩”有集市之意，可见在千年之前大圩的繁荣。每个古镇似乎都和水紧密相连，也许正因为有着水的倚靠，才让它[思考]变得更加迷人，大圩也不例外，老街顺着漓江绵延2公里之长，街上铺着青石板，两旁是保存完好的老房 ​​​

10 :【孜然椒盐土豆】1.土豆洗净，葱切末2.锅里放水，将土豆放[帅]入锅里煮熟后捞出过凉水放凉，去皮3.锅里放油，放入土豆煎制微黄，微微用力把土豆压扁，倒入椒盐，孜然，糖翻炒均匀，放入葱花翻炒几下。 ​​​

11 :【12星座清明节开运方位】一、白羊座、射手座-开运方位：南方；二、金牛座、水瓶座-开运方位：东南方；三、双子座、巨蟹座-开运方位：西北方；四、狮子座、天秤座-开运方位：北方；五、处女座:、天蝎座-开运方位：东北方；六、摩羯座、双鱼座-开运方位：西方。. ​​​

12 :一位英国青年邀请女朋友到一家法国餐馆吃饭，可是，他不懂法语，不晓得菜单上写的是什么。但他不愿在女朋友面前显得无知，便指着菜单上的几行字对待者说：“我们就吃这几样菜吧！”侍者看了看菜单，说道：“对不起，先[睡觉]生，这是乐队的演奏曲！” ​​​

13 :The soul cannot live without love. ​​​

14 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾经虽[鼓掌]温暖。如今与其他让你冰冷的凉开也无差。 ​​​

