幸運蜂蜜柚子茶劝 男/江苏         加关注



媒婆夸姑娘[污]——说得象仙女 ​​​

1 :稍微亲近，就口无遮[太开心]拦的毛病得改。 ​​​

2 :我其实都没忘只是有[悲伤]些事需要深藏; ​​​

3 :我看见他人[吐]执着莫名的心酸却忘了我也是这样的人 ​​​

4 :可我能带[阴险]来一颗“星”，一颗属于你我的“星”。 ​​​

5 :火炉和头上方的暖灯可以让你在任何时节在[怒骂]这个门廊中娱乐。这间加州的单身公寓由帕里什和乔.卢卡斯共同设计。 ​​​

6 :人们的聪明[左哼哼]并非以经验为依归，而是以接受经验的程度为依归。 ​​​

7 :病人遭雷打——天[闭嘴]灾人祸 ​​​

8 :亲爱的，希望你想明白之前，[闭嘴]我还不是别人的新娘。 ​​​

9 :不再沉寂的活着，我要重[亲亲]启我的骄傲 ​​​

10 :以矛盾前提的问题在于它们并非全部正确，如果其一为真，那么另一个则必定为假，反之亦然。换句话说，我们可以确定其中一方为假，却无[悲伤]法因此而产生健全的论证。 ​​​

11 :热心的人[挖鼻]，可以胜过痛苦，增加能力，减轻艰难。 ​​​

12 :当爱[哆啦A梦花心]太深梦太乱没有答案。 ​​​

13 :朋友是常常想起，是把关怀放在心里，把关注盛在眼底；朋友是相伴走过一段又一段的人生，携手共度一个又一个黄昏；朋友[闭嘴]是想起时平添喜悦，忆及时更多温柔。 ​​​

14 :有些人，因为不想失去，所以，绝[来]不染指。 ​​​

15 :我是在跨年时才发现你的好后来你成了我最[嘻嘻]重要的人。 ​​​

16 :青青子矜[鼓掌]，悠悠我心，但为君故，沉吟至今。 ​​​

17 :朝夕妄想[蛋糕]，来日方长 ​​​

18 :顾城：你不愿意种花。你说，我不愿看见它，一点点凋落。是的，为[污]了避免结束，你避免了一切开始。 ​​​

19 :八月的莲藕——又鲜[委屈]又嫩 ​​​

20 :我家住在黄土高坡~~大风从坡上挂过。不管是李宇春，还是曾轶可，都是我滴[黑线]哥.我滴哥~~ ​​​

21 :“你怎么这么[耶]胖啊!”“吓得。”“这和体重有什么关系?”“因为吓得不轻” ​​​

22 :保持一生壮健的真正[悲伤]方法是延长青春的心。 ​​​

23 :我还在[亲亲]没心没肺的活着、并且、乐此不疲。 ​​​

24 :你让饺[鼓掌]子情何以堪呢！！ ​​​

25 :原谅我这一生脸[酷]大不羁还爱吃. ​​​

26 :我爱的少年他的微笑可以温[话筒]暖我的整个世界。 ​​​

27 :闭着眼睛训[蜡烛]话——瞎说 ​​​

28 :教人使人，必先使有耻，又须养护其知耻[嘻嘻]之心。 ​​​

29 :凡事开始最难，然而更难的是[嘘]何以善终。 ​​​

30 :任你强悍出众，也得[右哼哼]征服你自己。 ​​​

31 :四十年来画竹枝，日间挥写夜间思。冗繁削尽留清瘦，画到生时是[挖鼻]熟时。 ​​​

32 :除了野蛮国家，整个世界都被书统治着[笑cry]——福尔特尔 ​​​

33 :偶尔有点[困]小情绪，为了引起你注意。 ​​​

34 :“我要睡觉我不要理你了”“媳妇睡觉是谁我要揍他[囧]一顿” ​​​

35 :那段甜蜜的过程，很幸福，真[去旅行]的很幸福! ​​​

