爱如潮水_5QS 女/天津         加关注



潇洒人生潇洒过，风流倜傥不龌龊。 ​​​

1 :过程，究竟剩下多少意义。我们那不过是一场心伤。记忆轻浅，只有在某个不经意的情境里，才会若有若无的想起。当年流水，就那样一去不回头，带走的，还是有一段最美的光阴。 ​​​

2 :爱情是一场赌博，赌徒们把未来的岁月作为筹码，下注于远方幸福的时光。 ​​​

3 :爱你，就尊重你的选择，即使你选择离开っ ​​​

4 :难过了悲伤一下没关系，想哭了哭一下没关系，一个人孤单一下没关系......给时间一点时间，一切都会过去... ​​​

5 :天涯何处无方草，要找别在单位找。本来数量就不多，何况质量也不好！ ​​​

6 :在人之上，要看得起别人；在人之下，要看得起自己。 ​​​

7 :有时候，你为一个人赴汤蹈火，倾尽所有，却比不上人家什么都不做。 ​​​

8 :天若有情天亦老、动我媳妇全干倒 ​​​

9 :敏捷的跳跃。 ​​​

10 :据美国博客新闻网站“gawker”10月28日报道，美国著名电视节目《每日秀》女人频道的记者克里斯汀·夏尔，在电视上极力呼吁女人们应该在万圣节这天展现出自己超级性感的一面。一件按照克里斯汀·夏尔的阴*道外观而制成的万圣节“性感”服装应运而生，并在著名购物网站eBay待售，目前的竞标价是676美元。 ​​​

11 :【盘菜蒸】1.盘菜去皮洗净备用。2.切成大约1.5厘米厚的盘菜片，入盘子，入电饭锅隔着饭蒸。待饭煮熟，盘菜也就蒸好了。3.将香菜，葱切碎入盘置一边，盘菜表面撒上味精，取酱油，淋在盘菜表面即可。 ​​​

12 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

13 :羞涩的暗恋，什么时候酿成悠久的苦茶。 ​​​

14 :恋爱的时候，你要全心投入，我们可以对爱情失望，但是不可以因为失望就不再去爱。人要相信世界上美好的事物永远存在，真挚的爱情永不磨灭。给自己勇气，给自己的生活增添色彩。 ​​​

15 :汽车撞轮船——难得一回 ​​​

16 :爱人在身旁，处处是天堂。 ​​​

17 :喜欢已欠费，情已停机，爱情不再效劳区。 ​​​

18 :心情晴朗因为身边总是有群好姑娘。 ​​​

19 :人生在世，先被别人笑笑，再去笑笑别人，然后就含笑九泉了。 ​​​

20 :钟声敲响的时候，鸟啼，雪落，你的名字印在我的心版上！ ​​​

21 :你要我说多难堪我根本不想分开 ​​​

22 :愿你是披荆斩棘的女英雄也是一人疼爱的小公主 ​​​

23 :头颅肯使闲中老?祖国宁甘劫后灰?无限伤心家国恨，长歌慷慨莫徘徊。 ​​​

24 :如果你要想成功 ​​​

25 :你吃过口香糖吧嚼到没味就要吐掉都懂吧? ​​​

26 :你说我们遥做一辈子的朋友，我笑了。我发现自己慢慢地爱上了你 ​​​

27 :江河发大水——一浪高一浪；后浪推前浪 ​​​

28 :真正爱上一个人的时候，一切都那么值得，包括不可避免的伤害。 ​​​

29 :如果曾经没得到过，那么此时的我就不会如此念念不舍。 ​​​

30 :喝西北风堵嗓子——倒霉透了 ​​​

