霞珐佳敬 女/其他         加关注



六月里吃生姜——热乎乎 ​​​

1 :乌龟请客——尽是王八 ​​​

2 :古人贱尺璧而重寸阴，惧乎时之过己。 ​​​

3 :总有人情深意长踱岁月却败给迷惘或暧昧的一双眼。 ​​​

4 :想你的我在想你，想我的你在想我吗？ ​​​

5 :思绪的风引起一阵阵叹息，成了来自我心的绝唱。 ​​​

6 :看见外公叫爷爷——不识相 ​​​

7 :金牛女是很容易患得患失的，特别是在晚上容易抽风，抽的很厉害……每到晚上就会变成林黛玉，感性的要死。想追求金牛女的男生们，晚上的绝对是更容易趁虚而入的。虽然天秤女经常感性敏感，但当她们理智自我时，她们会很不耐烦那些正在文酸的人。所以要找她文酸，一定要找对时机，不然很容易会被反感的。 ​​​

8 :HowcanIbelievethatthereisstillpureloveinthisworld?让我如何相信，这世界上还有一尘不染的爱情 ​​​

9 :你的第一个网名叫什么呢！ ​​​

10 :司机到机场载客，十年前的女友排到他面前。按规定他不能拒载。车开动，前女友坐在后排一个个电话打给家人公司朋友。而他怕她认出自己，想把车上写有名字的牌拿掉。到目的地，前女友平静的对他说：我都已经告诉了你我所有的状况和我的心情，而你...而你连一声HELLO都不肯跟我说”。 ​​​

