死心塌地p 女/重庆         加关注



女友：你年薪多少？男友：800万。女友：那一个月有80万哦！男友：是的，这是基本工资。女友：不错嘛，做什么的?男友：做梦的…… ​​​

1 :【四座版太阳能电动车诞生 续航里程达800km】这款电动车续航里程在800千米左右，最高时速可达120千米/时，对于日常上下班来说足够了。这款新型家用电动车在行业内引起了不小的轰动，还获得多项国际设计大奖。目前已吸引越来越多的投资者，预计将在未来5至10年内投入量产。 ​​​

2 :【香菇荷兰豆炒马蹄】1.香菇洗净切片，荷兰豆去老筋撕成小片洗净，马蹄洗净去皮切片2.炒锅烧热下油，烧至5成热，下蒜蓉炒香，下香菇翻炒几下，下荷兰豆翻炒几下3.最后下马蹄、红椒同炒，可以下少量素高汤，下盐、蘑菇精调味。 ​​​

3 :【小米南瓜粥】1、南瓜洗净、去皮切块；2、小米洗净，浸泡水中大约20分钟；3、倒入锅中，加入适量清水，煮大约半小时左右；4、加入南瓜，继续煮15分钟即可，在煮的过程中，为避免粘锅，要进行搅拌。小提示：将南瓜用搅拌机搅拌后，口感会更香甜软糯。 ​​​

4 :英国一位环保艺术家花了3年时间，研究如何搭一座纸桥，最终，他用2万2千张红纸完成了长约5米的桥，搭建过程没有用任何胶水，螺丝固定，只是应用了“拱桥力学”，桥的耐重程度比橡木还高，也是厉害。 ​​​

5 :【街拍示范】不规则连衣裙+流苏围巾+流苏斜挎包。 ​​​

6 :人生没有完美，幸福没有一百分，不要总拿别人送的尺子，时时丈量自己……长得再漂亮，也会有凄凉；目光再纯澈，也会有迷茫；未来再美好，也会有失落；歌声再优美，也会有心殇。 ​​​

7 :甲：这年头找工作不容易啊。乙： 唉，不谈这一话题。你说一晚上在这鬼地方还真是害怕，可人家偏要叫我晚上来守白天还稍稍好点。甲：要不以后晚上都让我来帮你守算了。乙：怎么，你不害怕？甲：怎么不害怕啊？只是白天我不敢出来。 ​​​

8 :【保湿】保湿，已经是[围脖][手套]我们每天的功课。但要记住，如果肌肤的水分还没有补足，尽量不要使用高营养的油性霜类，因为霜类是锁水的，里面的油脂成分可以形成保护膜，但也同样会夺走本来肌肤就少的水分 ​​​

9 :【WOW制霸十年！那些被打败的MMO挑战者们】2014年是《魔兽世界》诞生十周年，暴雪公司不久前刚刚推出这款经典MMO的第五部资料片《德拉诺之王》。在过去十年里，全球游戏市场涌现出太多MMO，但《魔兽世界[神马]》的霸主地位从未被动摇。 ​​​

10 :冬季孕妇保胎吃什么好？冬季天气寒冷，准妈妈在饮食方面一定要当心，千万不要贪吃生冷食物，以免“冻坏”了腹中的小宝宝。那冬季孕妇吃什么才好呢？下面为大家介绍，这6大食品，孕妇冬季要多吃！冬季孕妇保胎吃什么好？1、葡萄干2.蜂蜜3、虾4、牛肉5、巧克力5、巧克力6、羊肉 ​​​

11 :【土豆沙拉泥】1.把除沙拉酱外的菜稍微大火炒一分钟；2.把土豆泥和菜搅拌，觉得干可以加些牛奶或者淡奶油[江南style]；3.团成圆形，裱一下，就很好吃了。 ​​​

