cb2005负航翼 女/湖南         加关注



书籍是朋友，虽然没有[来]热情，但是非常忠实。——雨果 ​​​

1 :我站在原点[抓狂]，始终很怀念，而你却慢慢走远。 ​​​

2 :有没有人和我一样，想念[话筒]一个已经遥远的归人。 ​​​

3 :顺着泪痕一点一[哆啦A梦微笑]点擦净，然后一句话也不说就走。 ​​​

4 :腹中容不[酷]得一根毛——肚量小 ​​​

5 :许多[泪]衣服都是扔之可惜穿之傻逼 ​​​

6 :当我穷困潦倒时，在我身旁的是你；当我生病受伤时，在我身边的是你；当我情场失意时[色]，在我身旁的还是你……跟你在一起真倒霉 ​​​

7 :下面，我将公布史密斯[闭嘴]先生的遗嘱，在公布遗嘱之前，我想满怀诚意地问一句，史密斯夫人，您是否愿意接受我的求婚？ ​​​

8 :对待情敌必须[钱]咬牙切齿，心狠手辣~ ​​​

9 :骂了皇[耶]帝祖先——不忠不孝 ​​​

10 :他打开了盒[去旅行]子；发现里面有张纸条。“我等你来接我就回去……” ​​​

11 :我不喜欢[色]你了你上遍整条街的女人都跟我没关系 ​​​

12 :我问他为什么继续跟我走他说[抱抱_旧]我就是他继续走下去的理由 ​​​

13 :时间不再是岁月的量度经[喵喵]历不再是生命的足迹自从那时起我开始穿越那无限的空间去陪伴哪个永远对我痴情的你 ​​​

14 :我们谈过的每一段恋爱、我们爱过[草泥马]的每一个人，都成就了我，也改变了我。在我身上，有些东西，永远不会一样了。生命中有那麽一刻，你幡然醒悟，爱情是一个人的事，得失寸心知。 ​​​

15 :人不工作等于[威武]废物。 ​​​

16 :心怀怨恨就像把天空中的阴霾藏到自己心里，多傻啊！伤不到别人，却首先闷死了自己。人生的烦恼已经[去旅行]够多了，放下怨恨，学着忘记，那就是心灵排毒，那样才有快乐的可能。 ​​​

17 :生命不息，前行不止。生活在不同的社会繁华中，体会着不同的生命历程，有段路，走过之后方知辛苦，有段幸福，曾今拥有才知道珍惜，错与对的边缘，徘徊了无数放弃与执着。这个世界里，懂得自己的人，只有自[给力]己。 ​​​

18 :“有人喜欢你对象”“谁[右哼哼]啊，说出来我保证不打死我对象” ​​​

19 :我有花一朵，种在我心中，含苞待放意[污]幽幽，朝朝与暮暮，我切切的等候，有心的人来入梦。 ​​​

20 :县长打老子——[二哈]公事公办 ​​​

21 :别人家[熊猫]得猫，一点都不怕水。 ​​​

22 :浪里撑船——看[威武]风使舵 ​​​

23 :生个乖[黑线]宝宝~~~养条乖汪汪~~！！~~ ​​​

24 :其实你[偷笑]可以不用对我那么好因为你对我的好对我们未必好 ​​​

25 :强大的信心，能克服来自内心的恶魔，产生无往[哆啦A梦花心]不胜的勇气。 ​​​

26 :过于求速是做事上[怒骂]最大的危险之一。 ​​​

27 :做人如果[喵喵]没梦想，那跟咸鱼有什么分别？ ​​​

28 :不说再见，抑或不等[去旅行]你说再见 ​​​

29 :我在等你,你若回头,那是不是最[睡]美的守候。 ​​​

30 :蜂糖蒸核桃[摊手]仁——又甜又香 ​​​

31 :锒头对钉子的帮助是直率和无情的，因[哼]为只有这样，钉子才能有所作为。 ​​​

