多儿_G 女/香港         加关注



钱在手边，食在嘴边——难留 ​​​

1 :我自私的保留着自己的骄傲自卑和不可抑止的蔓延。 ​​​

2 :乌鸦当头过——非灾即祸 ​​​

3 :傻小子爬墙头——四下无门；四路无门 ​​​

4 :火烧平原无遗燎。 ​​​

5 :⒏笑只是一个表情，与快乐无关。 ​​​

6 :侬组撒啦 ​​​

7 :生活就是一些人，和一些狗的相遇。 ​​​

8 :如何才算一根好的骨头饼干？用力咬下去，嘎嘣碎在嘴里，芳香四溢。你不能着急咽，闭上眼，含住，扭动舌头品一品，啊～这酸爽！————《舌尖上的狗粮》 ​​​

9 :我的心都累了，只是想静静地死去。 ​​​

10 :占着茅坑不一定是拉屎，也可能是尿尿 ​​​

11 :我宁可要丑陋的事实也不要你拿假话来搪塞我 ​​​

12 :我最美好的年华，在他离开之后全部都已经终结。 ​​​

13 :你以为挑起生活的担子是勇气，其实去过自己真正想要的生活才更需要勇气。 ​​​

14 :破釜沉舟——只进不退 ​​​

15 :趁我还爱你，你，可不可以不要错过我？ ​​​

16 :念人之过，必亡人之功。 ​​​

17 :中秋节团圆节祝福阖家团团圆圆！ ​​​

18 :男人是女人的翅膀，女人却是男人的羽毛。 ​​​

19 :属张飞的——粗中有细 ​​​

20 :永远不会被知道的秘密，我爱你。 ​​​

21 :情尽时，自有另一番新境界,有的悲哀也不过是历史。 ​​​

22 :出炉的铁水——沾不得 ​​​

23 :花儿啊，时流始终带不去你的思念，伤感始终离不开你的牵挂。都这么多天了，你还在想着他，对他念念不忘。我们都说他配不上你，他不值得你去伤心难过，你怎么都忘了？ ​​​

24 :人能走多远？这话不要问双脚，而是要问志向 ​​​

25 :以子诛父，以弟诛兄，亲戚相坐，什伍相连，若引根本之及华叶，伤小指之累四体也。 ​​​

26 :起身啦，烂训猪，仲唔快点去上班，懒得你啊~~！真系无眼睇~！ ​​​

27 :小猪很伤心地哭着。妈妈问：哭什么？小猪说：我觉得自已很笨。妈妈安慰他：孩子，别哭，看这条短信的人比你还笨呢！ ​​​

28 :爱情这杯酒谁喝都得醉 ​​​

29 :寅时点兵，卯时上阵——说干就干 ​​​

30 :别亲自用坏脾气把身边的人逼走后再喊自己没人疼。 ​​​

31 :前任，请弄清楚自己的位置，你不过是我的曾经。 ​​​

32 :我们的歌，没有谁能唱得下去 ​​​

33 :从前，有个楚国人卖矛卖盾，吹牛道。。。。。。 ​​​

34 :什么鬼。。。。。。。。。 ​​​

35 :和尚起立——突（秃）起 ​​​

36 :感情就像流沙一样、随着时间的流动而流逝。 ​​​

37 :我嘴笨不玩网什么扣字我都听不明白我能跟你动手解决的事情我绝不跟你多墨迹。 ​​​

38 :时光荏苒，终有一天，我们的眼睛不再光彩明亮，曾经绽放的一双乳房也将憔悴枯萎。───《我这辈子有过你》 ​​​

39 :东风吹，战鼓擂，如今李宫俊，他怕谁？ ​​​

40 :我会变，你会变，我不希望我们的爱会变。 ​​​

