曼宝宝2011舜 女/湖北         加关注



走过恬静的密树林，路过汹涌的江涛。一路沟沟坎坎，起起伏伏，才知春有百花秋有月，夏有凉风冬有雪，四时各有奇葩景，只是缺少悟禅人。数不尽多少日日夜夜，我仰望星空数着闪闪的星星，想着远方的您。我希望有一天，似蒲公英般轻盈，与您一起畅游云海。 ​​​

1 :喝酒基本靠送，抽烟基本靠供，工资基本不动，老婆基本不用。 ​​​

2 :虽然你没有选择来到这个世界，但是，人身难得，一辈子很短，既然来了，那就好好过日子，好好爱着有缘相爱的人吧。 ​​​

3 :把现在正做的事做好，就对永恒有了交待。 ​​​

4 :猛虎抖毛——使威风 ​​​

5 :在无路的旅途上奔跑，将流光抛至身后。 ​​​

6 :后来的后来，没有后来。 ​​​

7 :不要问我从哪来，因为我是从那东土大唐而来，前往西天取经的. ​​​

8 :逆则生，顺则夭矣；逆则圣，顺则狂矣。 ​​​

9 :马勺当锣打——穷得叮当响 ​​​

10 :抬头望着天空，我微笑的张开双手坦然面对未来。 ​​​

11 :君记我一瞬，我念君半生。 ​​​

12 :一对情侣在家做饭，女孩说:“我今天想吃鱼”，男孩:“今天吃蛋糕好不好？”，女孩:“不要嘛，就要吃鱼”，男孩:“就今天吃蛋糕，以后天天吃鱼好不好”，女孩:“不行，我就想吃鱼”，男孩:“可是鱼里不好放戒指呀。” ​​​

13 :不要辜负了本该奋斗的青春 ​​​

14 :八月十五云遮月——扫兴 ​​​

15 :不需要太多，只要你抛开一切，说一句我爱你。我等的太久了，感觉好累好累。但我等你。 ​​​

16 :无事心不空，有事心不乱，大事心不畏，小事心不慢。 ​​​

17 :生命就像午夜绽放在黑色苍穹的灿烂烟火，一个不经意的转瞬便会消逝。如果生命是一条长河，充其量不过是历史长流中的一汪清潭，一个不经意的转身便会错过。生命的璀璨，就像银河里的一颗流星，把最美的弧度向世人展现，却没有人在意是不是华丽舞台的最后一声再见。 ​​​

18 :生命就像一场梦，一场别人的梦，始终没有结束。 ​​​

19 :突然想到一个很严肃的学术性问题，是谁把分定为及格的？ ​​​

20 :夫人之不学，犹谷未成粟，米未为饭也。 ​​​

21 :这一刻,有我最深的思念.让云捎去满心的祝福,点缀你甜蜜的梦,愿你拥有一个幸福快乐的新年! ​​​

22 :我不去制止你犯贱，不代表你可以得寸进尺。 ​​​

23 :长长的距离，长长的线，长长的时间抹不断，今天是你的生日，远方的我一直在掂念着你，祝你生日快乐，我最关心的朋友！ ​​​

24 :梦魇老地方是与你曾走过的长巷 ​​​

25 :一个帅字贯穿一生 ​​​

26 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历，不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

27 :如果能再活一次，我绝不会再说爱你。 ​​​

28 :我哭不因为你们笑我，是因为我的心被你捏碎了。 ​​​

29 :城外头开钱庄——外行 ​​​

30 :总是需要一些温暖，哪怕是一点点自以为是的纪念。 ​​​

31 :老虎头上拔毛——不知厉害 ​​​

32 :为山九仞，功亏一篑。 ​​​

