绑定你J 女/北京         加关注



成全是种尴尬的大度，没有谁愿意舍弃自己的幸福。 ​​​

1 :东风吹战鼓擂龍哥的兄弟怕过谁！ ​​​

2 :我会静静的在远处看着你们的幸福、诅咒，你们不会在一起。 ​​​

3 :读书须是遍布周满。某尝以为宁详毋略，宁下毋高，宁拙毋巧，宁近毋远． ​​​

4 :疑心病是友谊的毒药。 ​​​

5 :好的，坏的……一切都是你的，有必要自卑吗？ ​​​

6 :没有一定的目标，智慧就会丧失，哪儿都是目标，哪儿就都没有目标。 ​​​

7 :可以碰到上千个学者，但不定碰上一个智者（克林凯尔） ​​​

8 :世界上最心痛的感觉，不是失恋，而是我把心给你的时候，你却在欺骗我。 ​​​

9 :早上起床，不爱搭理老婆。老婆跟我说话问我干啥呢？！我说死了。又问：那怎么睁着眼睛？我说：死不瞑目！又问：那为啥还喘气？我说：咽不下这口气。 ​​​

10 :舌头伸到人家嘴里——帮腔 ​​​

11 :卖油的敲锅盖——好大的牌子 ​​​

12 :梦想，就是这样一个词，不在于拥有，而在于追求。 ​​​

13 :让人家瞧您象一朵纯洁的花朵，可是在花瓣底下却有一条毒蛇潜伏。 ​​​

14 :命运，你残忍的诉说着我的悲痛。 ​​​

15 :君诚松柏姿，何患不长春！ ​​​

16 :.生病的时候，自己要重视自己，不能等着哪个谁来重视你。等到那时候，你会发现自己不管是身体还是心灵都已经很难受了。 ​​​

17 :太阳地里望星星——白日做梦；梦想 ​​​

18 :秃子进花园——没头插花 ​​​

19 :嗜书如嗜酒，知味乃笃好。 ​​​

20 :3207778：想和你去吹吹风 ​​​

21 :眼泪不停地掉下来，终究还是忘不了你带给我的爱。 ​​​

22 :老太太走独木桥——难过 ​​​

23 :很难受吧明明聊得那么好突然就陌生了 ​​​

24 :我从来不会原谅那个让我荒芜疼痛在夜里痛哭失声的人 ​​​

25 :每天洗澡都感觉像是帮蚊子洗菜似的… ​​​

26 :因为在这个世界上，到头来我们注定都是孤独的。 ​​​

27 :人生至少有一次，为了某个人丢掉矜持，放下自尊，毁掉自己的全部原则。 ​​​

28 :别逼我做流氓，我会上瘾！ ​​​

29 :窝里的马蜂——不是好惹的 ​​​

30 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

31 :怎么玩怎么过，什么角色什么货。 ​​​

32 :真正的友谊是一种缓慢生长的植物，必须经历并顶得住逆境的冲击，才值得友谊这个称号。 ​​​

33 :公羊不羔——没指望 ​​​

34 :我怀念的是无言感动我怀念的是绝对炙热我怀念的是你很激动求我原谅抱得我都痛. ​​​

35 :用违背天良的方法所获的名誉，无论如何比不上依理行事所获的成就，更能使你满意。 ​​​

36 :忧伤如媚阳，灼痛了我的眼，灼伤了我的心。 ​​​

37 :距离可以成就思念，可思念成就了我的相思痛。 ​​​

38 :我输过，我败过，但我从未放弃过。 ​​​

39 :讲个笑话给你听好吗，笑话的名字叫爱情。 ​​​

40 :人生就像高压锅，压力大了的时候自己就成熟了 ​​​

41 :生命是一束纯净的火焰，我们都依靠自己内心拿看不见的太阳而存在。 ​​​

