爱做梦的大婶Nj1963 女/辽宁         加关注



拥有美好的回忆，意味着拥有新的人生。它会使你在失落和难过时，依然保持着自信而乐观的心态，扬起新的风帆，踏上又一个征程。“风雨中，这点[亲亲]痛算什么，擦干泪”，你会看到，前方就是成功的彼岸。 ​​​

1 :【牛奶+燕麦=美白好气色】材料：牛奶，燕麦，做法：将2汤匙燕麦与半杯牛奶调和置于小火上煮，然后等它还是温热的时候涂抹在脸上，10分钟后温水洗去即可。功效：肌肤痤疮、雀斑、黑头、面疱，只要问题不是特别严重，只需每天使用10分钟的燕麦面膜即见效，有效的抑制黑色素的生成，净[鼓掌]白肌肤。 ​​​

2 :有一种承担，叫提得起，放得下；有一种负担，叫提得起，放不下。向前走，走过不属于自己的风景，潇洒的，不是唯美而是心情；收获的，不是沧桑而是淡定。因为爱，我们选择离开；因为[lt切克闹]恨，我们选择遗忘；因为痛，我们选择隐藏；因为还有梦，我们选择坚强。因为幸福始终在前方，所以，心，永远在 ​​​ 全文

3 :【丰田全新大型SUV年底上市】从国家工信部获悉：丰田全新兰德酷路泽车身尺寸为5170/1975/1930mm，轴距为2850mm。与现款车型相比，全新兰德酷路泽车身宽度增加5mm，此外新车仍然搭载4.0L和4.6L两款自然[威武]吸气发动机，分别匹配5速和6速手自一体变速器。 ​​​

4 :【车田正美史前巨坑「男坂」复归！「雷鸣泽基」开新坑！】某些个漫画常常让当年追漫的孩子感叹有生之年，家祭无忘告乃翁！而据日本知名漫画情报站natalie本月8号的报道，日本漫画三巨头之一[doge]的车田正美大师将于本月21日，更新旧作「雷鸣泽基」的WEB特别篇！ ​​​

5 :【大众CCoupeGTE】大众CCoupeGTE定位要小于辉腾，未来的竞争对手或为宝马5系这类的中大型，该车或将在今年的法兰克福车展展出量产版车型，而未来该车[加油啊]在国内将由上海大众实现国产化。新车前脸采用了三幅式格栅设计，中间一道格栅还延伸到了两侧灯组下方，前车灯采用了全LED大灯。 ​​​

6 :【不同才艺的启蒙时间】1， 小提琴：建议学习年龄为5—6岁。钢琴 ：建议学习年龄为4—6岁,2，跳舞 ：建议学习年龄为4—5岁,3，绘画：建议学习年龄为2—3岁。轮滑：建议学习年龄为4—5岁,4，围棋：建议初学年龄为3—4岁,5，游泳：建议学习年龄为4-8岁。各位爸爸妈妈们请学习，有用请转发。 ​​​

7 :【一般人绝对不知道的冷知识】1.上厕所时看书记得特别牢。2.用手指按住人中可以把喷嚏憋回去。3.一直盯着手心看，手心会发热。4.不管多大的纸，最多只能对折9次。5.味精放在[害羞]啤酒里，其效用类似春药。知道这些的都不是普通人，你有多少不知道呢？ ​​​

8 :生命中最好的事情就是那些值[doge]得的等待，值得为之奋斗，也值得永不放弃。在现实之中，那是没有人能够永远的快乐幸福的去过每一天，没有人能够坦然面对自己的坚强和软弱。让我们成熟的，是经历与磨难，让我们幸福的，是宽容与博爱，让我们心安的，是理解与信任。 ​​​

