阿斯若特镇启 男/贵州         加关注

4.已经将整个青春都用来检讨青春，还要把整个生命都用来怀疑生...

是时候一个人走，一个人伤心，一个人泪，一个人体会，一[思考]个人微笑，一个人强，一个人，清醒决绝地走下去 ​​​

1 :“很抱歉阿我要[坏笑]重新开始了不能让喜欢我的人等太久” ​​​

2 :脸盆里撑船——内行[鼓掌]（航） ​​​

3 :醉酒的时候觉得南方人不会回家[蜡烛]，也总有伤疤。 ​​​

4 :在中国队面前，穿黄色球衣的泰国队恍惚间也有了巴[围观]西队的风范。 ​​​

5 :中国为什么树少，因为作业卷[赞]子太多了,! ​​​

6 :祸故多藏于隐[委屈]微，而发子人之所忽。 ​​​

7 :一场梦，一场[心]空，再美的誓言，也有凋谢的一天。 ​​​

8 :是否你已经忘记了怎么来爱还[囧]是我已经改变了爱你的想法。 ​​​

9 :你走了太久我也就渐渐的学会了怎样记起你不会[哼]太伤心。 ​​​

10 :你笑一次我就可以[围观]高兴好几天；可看你哭一次我就难过了好几年。 ​​​

11 :过去的事情可以不忘记，但[泪]一定要放下。 ​​​

12 :繁华的世界一个人的孤独世界这么大[神马]你在哪 ​​​

13 :豆腐渣下[舔屏]水——轻松；散了；一身松 ​​​

14 :你们是我免费的垃圾桶，也是[委屈]我这辈子最珍贵的财富！ ​​​

15 :女人记住，深一层的化妆那就是改变气质，去多读书、多思考、对生活乐观、对生命有信心、心地善良、关怀别人、自爱而有尊严，这样的人就是不化妆也丑不到哪里去，脸上的化妆，只是化妆最后的一[嘻嘻]件小事。 ​​​

16 :27.“刘惜君，你唱得太好了，我一定要把你留在10强。[互粉]但是我投给曾轶可，因为你这么强，一定可以有机晋级的。” ​​​

17 :我会习惯没有你的[互粉]日子,即使我要流着泪度日如年- ​​​

18 :男人和老婆的关系再差，和岳母的关系也[笑cry]是好的；女人和老公的关系再好，和婆婆的关系也是差的。 ​​​

19 :有人没，有人没，[浮云]有人没？ ​​​

20 :我喜欢你是[NO]我独家的记忆 ​​​

21 :遍体鳞伤还不放手，你是否跟我一样等着死[挖鼻]心。 ​​​

22 :追女神就要胆大，[心]心细，脸皮厚~ ​​​

23 :反复听无比悲哀的音乐，可让人非常清晰地体会痛苦的每个细节，然后自觉沉浸在巨[害羞]大的痛苦中很可怜，然后便对自己产生了同情，又因同情觉得一切都情有可原，即便旁人看来是错误的也不能用简单的方式来理解，再往后高尚的感觉油然而生。所以，痛苦是通往高尚的桥梁。 ​​​

24 :我们爱上一个人的时候，总是希望有回[浮云]报的，即使只是嘴边的一弯微笑、一个感动的眼神、一记依依不舍的回眸......如果可以，谁愿意单思？谁又喜欢自虐？ ​​​

25 :爱，最需要的是舒坦。如果感觉自由、舒服、安心，你就爱对了；[来]如果感觉处处被掣肘、受控制、没了自我，就该考虑调整了。爱，那就是互相依靠，相互温暖，相伴鼓励一起走向那个未知的未来。 ​​​

26 :老寡妇死了独生女—[左哼哼]—没指望 ​​​

27 :你丑得[笑cry]很有创意，你丑得惊天动地，你丑得让人类不敢再生育。 ​​​

28 :读书求精不求[耶]多，非不多也。 ​​​

29 :她们最终还是分手了。因为她说累了没有信心了。她自责没有让她快乐。[怒骂]所以答应分手。她说她会担心，她让她照顾好自己。她难过的不能自已。以为她还是关心自己的。却不知道她们的分开原来是由别人决定的。分手的结果原来是她的姐妹不想让她再耽误她投票决定分手的。 ​​​

30 :茶花开遍的山口，[话筒]思念被谁晾晒在岁月的枝头。 ​​​

31 :年少时[悲伤]，我们因谁因爱或是只因寂寞而同场起舞。 ​​​

32 :不要去拒绝忙碌，因为它是一种充实；不要去抱怨挫折，因为它是一种坚[ok]强；不要去选择沉默，因为它是一种伤害；不要去拒绝微笑，因为它是你最大的魅力。 ​​​

33 :我们最先衰[干杯]老的从来不是容貌，而是那份不顾一切的闯劲。 ​​​

34 :人生最伤感的事，[照相机]大抵就是你爱了一个不能爱的人，抗拒了一个爱你的人。让自己和别人都无比痛苦，所以才会兜兜转转，在原地徘徊，内心充满了悲伤。 ​​​

35 :一次次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而[礼物]这种伤感并不妨碍自己去重新开始！ ​​​

36 :花轻似梦，流年似水，浮生若梦，跌宕的幸福，在谷底轻轻呻吟，痛到撕心裂肺的[帅]一刻，把心门紧扣。 ​​​

37 :我能想到最浪漫[咖啡]的事，就是和你一起慢慢变老，等到我们老的哪儿也去不了，我还依然把你当成我手心里的宝。 ​​​

38 :胭脂萝卜——表里不[睡觉]一；皮红心不红 ​​​

39 :祝福元旦！愿教[鼓掌]堂银白色的合唱，轻拂你娴雅的裙摆，让你感受其中我的一份安谧平和的爱意。 ​​​

40 :中秋月[睡觉]圆，圆缘愿。 ​​​

41 :今天外面浓浓的[同意]雾，我在外面等你，我看不见你。但是我听见了你砰砰的心跳声。我越难过写的东西就越多，就好像给自己贴了一个标签，上面写着的是我什么也不怕。 ​​​

42 :点虫虫，虫虫飞，飞到荔枝基。荔枝熟，摘满屋，屋满红,伴住个[温暖帽子]细蚊公。 ​​​

43 :不要过去，[蛋糕]不要将来。我们珍惜现在。 ​​​

44 :秋意撩人，愿在初秋的夜晚你我享，皓月[加油啊]当空，思意正浓！祝中秋快乐，记得留块月饼给我哦！ ​​​

45 :孕妇过独木[瞧瞧]桥——锭（挺）而走险 ​​​

46 :【心理提醒】心理学家认为，每天凝望帅哥10分钟，健身效果相当于做30[害羞]分钟有氧运动，持之以恒，平均寿命可延长四五年。你今天看帅哥了吗？ ​​​

