方丈-小松2 男/安徽         加关注



不是所有的人都能知道时光的涵意，不是所有的人都懂得珍惜。这世间并没有分离与衰老的命运，只有肯爱与不肯去爱的心。 ​​​

1 :愿我们的友情，像春天一样美丽，像夏日一样火热，像秋天一样爽朗，像冬季一样洁白，如四季一般纯真、长久！ ​​​

2 :年轻必须嗨、心跳必须玩。 ​​​

3 :夜晚夜的那么深沉，让我不自觉的想起你。 ​​​

4 :歪嘴吃螺蛳——歪对歪 ​​​

5 :春天是死亡的高发季节，但不朽的灵魂总能泅过时间的潮水，屹立在永生的彼岸。 ​​​

6 :公司周末在体育馆办场篮球义赛，每得一分，公司就为希望工程捐五十块钱。第二天，我在QQ上发祝贺给同事：昨天看你是得分王啊，你好有爱心啊！刚说完，同事回复道：“屁！差点被开除了……” ​​​

7 :绝不能因为爱他就希望他变成自己所希望的样子。 ​​​

8 :【斯巴鲁 WRX STI 改装】改装项目清单：Garrett GTX3576 涡轮，TiAl 涡轮增压泄压阀，Koyo 散热器，Karlton 宽体套件，Advan RG-D 轮毂 18x10.5，Bride 赛车座椅。其独特的水平对置引擎和斯巴鲁家族强大的四驱系统，使它拥有十分不错的可玩性。 ​​​

9 :【看看儿科医生给自己的孩子吃什么感冒药】当父母的怕孩子生病，尤其是感冒和发烧，然而几乎所有的宝宝都会生病。牛牛在半岁到5岁这段时间，几乎每年都会感冒2～3次，每一次症状都比较典型……在我看来，发烧、咳嗽等症状，都是孩子身体抵抗疾病的一种反应。 ​​​

10 :几何玻璃里的小小温室！ ​​​

11 :自行车锁，它的藏身之处位于车座下方的钢管中，需要的时候，拉出来即可锁车，不需要时直接将它塞入进去轻松收纳。 ​​​

12 :成绩排名这东西，你丑你先排，我帅我随意。 ​​​

13 :不会哭的女人是怪物，只会哭的女人是废物。 ​​​

14 :“闭上眼全是你”“闭上眼你就死了” ​​​

15 :不知你何日方能赐恩， ​​​

16 :擦干当年所有的泪，所有的痛，遗忘悲伤，重新来过。 ​​​

17 :我曾想过放弃你可是我的生活都是你的影子 ​​​

18 :冠军和亚军——数一数二 ​​​

19 :鱼鹰下洞庭——大有作为 ​​​

20 :親愛旳__璇。莪悳￣苼日￣願望祗求讓莪們（恏恏悳·赱丅去）。 ​​​

21 :这个世界上总有那么一个人，是你的念想，是你的温暖。 ​​​

22 :不做欲望的奴隶；要活得轻松和快乐； ​​​

23 :谁不知道你上课玩手机，有谁对着裤裆在傻笑。 ​​​

24 :93.“回床率”，这不得不说是个好词儿。 ​​​

25 :不是我愛吃醋,也不是我愛懷疑,是因爲我喜歡妳 ​​​

26 :其实世界上没有那么多的如果，有时候，我们一瞬间失去的东西就是永恒。 ​​​

27 :猴嘴里掏枣，狗嘴里夺食——难办；办不到；设法办 ​​​

28 :无论是一个企业，还是一个人，都一定是时势造英雄，千万不要英雄造时势。顺流而上，这是手法。形势好了，大家才有机会成为英雄。只有成为英雄后，才有可能去适应时势改造时势。---朱骏 ​​​

29 :我对妳的爱，就像拖拉机爬山坡那样轰轰烈烈。 ​​​

30 :喜欢读书，就等于把成活中寂寞的时光换成巨大享受的时刻。——莫泊桑 ​​​

