kylieLU毅 女/湖北         加关注



巧克力很苦，奶糖很甜，但巧克力总比奶糖贵... ​​​

1 :生命是一场遇见人来人往最稀罕的就是遇见另一个自己. ​​​

2 :没有谁，比你爱我，但我还是选择离开你。 ​​​

3 :让女人拥有好脾气，男人得有好资本。 ​​​

4 :打开想象力的大门。从多问\"为什么\"开始，成为一个好奇和多怀疑的人。 ​​​

5 :流年似水经不起平淡，浮生若茶挽不回从前。 ​​​

6 :青年应立志作大事，不可立志作大官。 ​​​

7 :夹着尾巴做人——忍气吞声 ​​​

8 :隔着井跳河——舍近求远 ​​​

9 :老师说一个错题就是一种财富，我看了看我的卷子，才发现原来我是土豪。 ​​​

10 :防止战争最正确的方法是：无惧于战争。 ​​​

11 :都说神回复才是真正的段子手，你们感受一下……无论你看了是会心一笑还是拍桌狂笑，反正#全民都爱笑#。可金秀贤接新戏还有腾讯手机管家去搞机那个是想怎样...... ​​​

12 :地上的影子——你走他也走 ​​​

13 :就算他们离开你,我都不会离开你 ​​​

14 :漂亮的女人，如同春天的一道风景，光彩照人、越赏越新；温柔女人，如同夏日里的一汪清泉，清凉爽口、滋润人心；浪漫女人，恰似秋水，凄美诗意、富满神奇；忧郁女人，似冬日里的寒冰，孤敖冷艳，难以靠近，又让人顿升怜悯！ ​​​

15 :在这个世界上，没有人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。所以，无需无谓地把血痂撕开让人参观。 ​​​

16 :绝不改变歪理的人，心如死水，人格堪疑。 ​​​

17 :想要逃避总有借口，想要成功总有方法！ ​​​

18 :能用度外人，然后能周大事。 ​​​

19 :面对太阳时，阴影将落在你的背后。 ​​​

20 :我想遇到一个西瓜味的人 ​​​

21 :冬天坐长椅——坐冷板凳 ​​​

22 :一副善良的相貌就是一封推荐书。 ​​​

23 :睡我男人骂我贱嗯闺蜜你好棒 ​​​

24 :爱不只是说说而已的 ​​​

25 :世界上的人那么多，那么多，为什么我偏偏认识了你？ ​​​

26 :馒头开花——气大了 ​​​

27 :时光虽可贵，真实价更高。 ​​​

28 :彻彻底底的被伤穿了，请你不要再说爱我这个词 ​​​

29 :人们犯错的最主要原因是建立于童年时代养成的偏见。 ​​​

30 :小时候以为上学就会有出息，长大后才发现关系才是出路。 ​​​

31 :三连休的第一天，第二天，最后一天和节后上班第一天的状态——QAQ各种中枪喵了个咪。。。。 ​​​

32 :生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有些事，一旦发生，就留下印记，总有个人，一旦来过，就无法忘记。 ​​​

33 :喜欢你太久都以为你是我的了 ​​​

34 :我想抱紧你，在车水马龙之间，在人来人往以后。 ​​​

35 :千言万语也表达不了我对你的感情,我只想与你一同走过。 ​​​

36 :说话随便的人，便是没有责任心。 ​​​

37 :男人不要羡慕女人的妇女节，因为你们可以去过清明节。 ​​​

38 :真理是智慧的太阳。 ​​​

39 :一定会有人爱你爱你的贪婪爱你的固执爱你的不知死活 ​​​

