wanglp094荣 女/海外         加关注



爱情诚可贵；自由价更高；若问要盐不；两者皆可抛。 ​​​

1 :男人，女人，请大家都好好珍惜自己的爱情。 ​​​

2 :偶然的感怀在一瞬间产生，而真实的东西是不需要偷盗的，偶尔的伤感会丰富人生的色彩，但其中的沉沦者自不会像我一样去偷盗，偷盗而来的是虚伪的东西，但偷盗之外却真实不虚，所以伤感不必沉沦，沉沦就同于偷盗，是虚伪的自残，何苦？ ​​​

3 :劳动乃人间之命运。 ​​​

4 :蛤蟆过河——一鼓作气 ​​​

5 :昨夜的温柔，冰冻在孤独港口。逆流的小舟，不解浪的忧愁。九月算不算是金秋？转身代不代表分手？ ​​​

6 :所有不喜欢我的人都该打包扔出地球。 ​​​

7 :一天，问老妈：我清秀不？老妈应付的说：清秀清秀。我又问：有多清秀呀？老妈淡淡的说：像青铜器受潮锈了一样。。。 ​​​

8 :___丶亲爱的，不要想我，不要念我，不要爱我，不要等我，因为我不值得. ​​​

9 :鞋帮子做帽沿——高升了 ​​​

10 :驴头伸进奶桶里——白吃 ​​​

11 :人生如劲歌，歌到情处泪双流；人生如醇酒，酒将醉时笑语稠；人生如美诗，诗言有尽意难尽；人生如白纸，书写自己创前程，愿你拥抱明天，追寻人生幸福。 ​​​

12 :盐。注定要融化的，也许是用眼泪的方式。 ​​​

13 :“有一种人，不喜欢你，还不让你喜欢别人”“你说的是班主任吗” ​​​

14 :不要以为你晒黑了，就能掩盖你是白痴的事实。 ​​​

15 :路过我的人都知道在我心中永远不会有任何人能代替你。 ​​​

16 :米饭煮成粥——糊涂 ​​​

17 :食品店老板对女友说：“今天你不要到隔壁老王开的杂货店里去买东西。”女友不解地问：“亲爱的，那是为什么？”男友说：“因为今天他从我这儿把秤借走了。” ​​​

