绾绾大魔头稳征 男/其他         加关注



瘫子上楼——爬上去 ​​​

1 :最大的悲哀事，无过于良知的丧失。 ​​​

2 :土地爷的蜡台——一对儿 ​​​

3 :愿你过得好我也事事顺心不谈亏欠谢谢曾遇见。 ​​​

4 :【木瓜酸奶昔】将半个木瓜去皮、去籽，切小块；切好的木瓜放入搅拌机里；再根据自己喜好倒入原味酸奶；搅拌机1档，搅拌30即可。 ​​​

5 :铁匠铺开门——动手就打 ​​​

6 :你来了，就不许走，这是我的命令。 ​​​

7 :14东海横秦望，西陵绕越台。——李白《送友人寻越中山水》 ​​​

8 :就把你深深藏在我心中。 ​​​

9 :做人如果没梦想，那跟咸鱼有什么分别？ ​​​

10 :媒婆迷了路——没说的 ​​​

11 :“老公，我做的饭好吃吗？”“老婆，你想听真话还是假话？”“先说假话吧。”“跟大便一样难吃！”“那真话呢？”“比大便还难吃！” ​​​

12 :亲爱的用户，您的手机号码在我市有奖入网活动中了头奖，奖金为1万元，请您持手枪到任一家银行领取，密码：不许动 ​​​

13 :大河里洗手——干干净净 ​​​

14 :曾经以为的爱，如今只是习惯。 ​​​

15 :【女人期望中的好男人标准】老公，你要努力挣钱。钱这个东西，不能少得来让我们整日为生计发愁，最好也不能多得来需要别的女人帮着花；请给我关爱、信任、尊重和自由；请善待我的家人，一如对你自己的亲人；永远不要对我有破口大骂的样子，因为你说过我是你最疼爱的人。 ​​​

16 :坟地里拉弓——色（射）鬼 ​​​

17 :你过回给我电话 ​​​

18 :【秋季给孩子合理科学"贴秋膘"（一）】在凉爽的秋季到来之时，外界气温的适宜使得宝宝的机体能够有一个调整的时机，汗流得少了，肠胃功能也在渐渐地恢复，此时正是民间"贴秋膘"的好时机。但是粑粑麻麻们，给孩子“贴秋膘”也是有讲究滴哦。你家孩子适合“贴秋膘”吗？ ​​​

19 :他特别钟情于读传记。 ​​​

20 :人生如云，历经漂泊不定的旅行，终成甘露滋润世间万物。 ​​​

21 :夜深人静的时候，我常常问自己，当初决定来地球，到底是对是错。。。 ​​​

22 :盖了三年的破被——老套子 ​​​

23 :马尾绑马尾——你踢我也踢，你打我也打 ​​​

24 :如果你有万，买套房吧，收藏我们的爱情；你有万，买辆车吧，驱动我们的爱情；你有万，买颗钻戒吧，见证我们的爱情；你有.万，去郊游吧，放飞我们的爱情；你有.万，吃次烛光晚餐吧，浪漫我们的爱情；你有.万，那就买瓶水吧，浇灌我们的爱情…七夕快到了，爱我就行动吧 ​​​

25 :单身汉跑江湖——无牵桂；无牵无挂 ​​​

26 :霉烂的冬瓜——一肚子坏水 ​​​

27 :低调表现空间质感，墨黑色的造型电视墙、大理石电视柜与黑系餐桌互为呼应，更显雍雅气度。 ​​​

28 :擦亮眼睛更敢干——明目张胆 ​​​

29 :鹰击天风壮，鹏飞海浪春。 ​​​

