Rita嬿菘 男/浙江         加关注



我终于知道我单身的原因了：我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

1 :蓝精灵对着阿凡达唱：“长大后，我就成了你。” ​​​

2 :庙里的门槛——什么人都踩 ​​​

3 :◆丶═　没事，沵继续说谎，我不拆穿你.。○ ​​​

4 :如若我是皇，你便是后。我是匪，你是寇。一生一世一双人.. ​​​

5 :抱歉，你只是我利用的工具之一，没什么重要的。 ​​​

6 :扁担无钉——两头的塌；两头滑脱；两头耍滑 ​​​

7 :我想给你幸福，可是确走不进你的世界。 ​​​

8 :其实我想说：总有一天你会离开我，那时我会很心酸，但也会很勇敢。 ​​​

9 :没有人把我当成公主疼，那么我就活出女王范。 ​​​

10 :其实你对别人好，别人心里都会记着，这个世界上白眼狼少，多的还是像你我这样，有点笨又不愿虚情假意的人，一时半会儿找不到报答的方式，也不想说一些漂亮的场面话，但心里始终是记着的，知道自己欠了别人，满满的感激，大大的欢喜，不知如何表达而已。 ​​​

11 :每个人都会感到孤独，寂寞的时候你会发现你的心很空 ​​​

12 :没有什么缘分可以维系一生，再华丽的筵席也会有散场的那一天。—白落梅《你若安好便是晴天——林微因传》 ​​​

13 :坐木船打阳伞——没天没地 ​​​

14 :每次在街上走着，都会看到一个奇丑无比的男子，搂着一个美若天仙的女孩。 ​​​

15 :共鸣性太大的抱怨.尤其是当着众人的面直接提出来，其实在职场中很遭领导忌讳，现代职场讲求团队合作，公然挑衅领导，破坏团队精神，打压群众士气的人，那样就无疑会成为领导的眼中钉。 ​​​

16 :再美好也经不住遗忘，再悲伤也抵不过时光。 ​​​

17 :天气好冷喔，手都快结冰了——快牵我的手吧，大木头！ ​​​

18 :别站在你的角度看我，你看不懂。 ​​​

19 :姐一直没忘记你，只是想不起你长了一张啥样的脸。 ​​​

20 :听见猫叫骨头酥——胆小如鼠 ​​​

21 :可惜的是遇不到这样一个人、难过的是遇到了他却不属于你。 ​​​

22 :爱一个人，是一路相牵的走。美眉不是白素珍，千年而不遇。历经沧海也罢，镜花水月也罢，一路并非全是风景，甘与苦，顺与逆，真与假，与岁月同行，与生活同行，意想不到的风雨，总会上演。 ​​​

23 :相信自己，相信一切，加油！ ​​​

24 :6雨后烟景绿，晴天散馀霞。——李白《落日忆山中》 ​​​

25 :小孩子打架——常事；常有的事 ​​​

26 :花果山上没外姓——一窝孙 ​​​

27 :你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心，今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

28 :喜欢一个人，就要努力去追，有时，一刻迟疑，便是一生天涯。 ​​​

29 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

30 :一个人应该绝对相信的是不要把事情看得太严重。 ​​​

31 :■□越是在乎着你，我越伤得痛// ​​​

