邱邱邱惠思偌 女/海外         加关注

一个能从别人的观念来看事情，能了解别人心灵活动的人永远不必...

恋爱时钞票拿来更换靓衣买到浪漫，婚姻时钞票要用来供奉柴米油盐解决尿不湿。 ​​​

1 :你在我面前跟着别人打闹，我像陌生人一样静静观看。 ​​​

2 :年光弹指如飞电。 ​​​

3 :小时候太丑，长大了太瘦，脸皮子太厚，捡便宜没够，开车时太肉，打麻将太臭，讲笑话不逗——唉，活得真难受！ ​​​

4 :现在每天醒来睁开眼见到的是墙上你那似阳光般的笑靥，好想哪天醒来时，第一眼所触及的是真正的你那似花般甜甜的睡容。 ​​​

5 :才，就订阅读的天才。 ​​​

6 :知道了浮生若梦，你又何必傻傻地执着？你所执着的东西，下一刻就已经变了。 ​​​

7 :我就像那星星般等待着你心灵的交溶，或许我没有太阳光彩夺目，也没月亮皎洁， ​​​

8 :恋人享受爱情之乐，家人享受天伦之乐。常人享受口福之乐，哲人享受智慧之乐。凡人享受物质之乐，圣人享受精神之乐。自得其乐，知足常乐，快乐一生！ ​​​

9 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻骨铭心。多一点快乐，少一点烦恼，不论富或穷，地位高或低，知识浅或深。 ​​​

10 :我也不是你爹妈别拿你的脾气挑战我的性格。 ​​​

11 :公鸡头上插鹅毛——一语（羽）双关（冠） ​​​

12 :想办法先让自己变成一颗珍珠 ​​​

13 :有时候，不是对方不在乎你，而是你把对方看得太重。 ​​​

14 :男人四大无奈：陪老婆乏味，找小姐太贵，搞情人太累，不结婚最实惠。 ​​​

15 :纺纱厂的烂线团——头绪太乱 ​​​

16 :君看磊落士，不肯易其身。 ​​​

17 :蚊子挨打——全怪那张嘴 ​​​

18 :要过一辈子我才会忘记你的模样，因为下辈子我要记住你的新模样。 ​​​

19 :对自己承诺：我要强大到任何事情都无法破坏我内心的平和 ​​​

20 :每一点滴的进展都是缓慢而艰巨的，一个人一次只能着手解决一项有限的目标。 ​​​

21 :傷口就像我一樣，是個倔強的孩子，不肯愈合，因爲內心是溫暖潮濕的地方，適合任何東西生長。 ​​​

22 :我故意意外的路过那条街，只为了等待你的迎接仪式。 ​​​

23 :早起早睡，最足爽快精神，健强身体。若睡眠过度，则反足滞钝脑髓之作用。 ​​​

24 :人若薄弱健壮就是自己最大的仇人。 ​​​

25 :我小时候壹直有壹个愿望就是赶快长大挣多多的钱买下壹个大超市。 ​​​

26 :曾经无话不谈的我们，如今早已形同陌路。 ​​​

27 :如果下辈子我还能够记得你，一定是我这辈子死得不够彻底 ​​​

28 :如果迩是地心引力，莪绝不会抗拒，重新去定义水平。 ​​​

29 :无欲速，无见小利；欲速则不达，见小利则大事不成。 ​​​

30 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高,这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

31 :我不怕他的女人缘好我怕的是他来者不拒. ​​​

32 :勉之期不止，多获由力耘。 ​​​

33 :悄然滑落的是左手边的戒指思念的信千写满了整个夜晚如繁星将整个夜空点缀如果说夜是孤独的那没有你的夜会是怎样？风萧萧兮易水寒我渡过了一个又一个的深秋。 ​​​

34 :生活缺少了你，就像遗失了一块拼图。他们都在为了梦想、为了未来努力着。女孩懂得彼此的辛苦与忙碌，毕竟初来乍到的他们受点委屈是难免的，她不想为他增添烦恼，经常独自忍受着那份委屈。 ​​​

35 :银瓶乍破水浆迸，铁骑突出刀枪鸣。 ​​​

36 :各种不爽各种滚,各种喜欢各种爱. ​​​

37 :为什么你对我还是那种戒备的神态。我怎么还能打扰你们的小生活。你已经把我逐离你的世界，好远好远。 ​​​

38 :你的心我的手人海中心牵着你的手，不后悔跟你走。 ​​​

39 :放开我的手，让我一人走，你也不必留，我定不回头。给我一杯酒，忘了这忧愁，干了这杯酒，余生一人走。[em] ​​​

40 :正己然后可以正物，自治然后可以治人。 ​​​

41 :有乜事就俾电话我啦！ ​​​

42 :立身以立学为先，立学以读书为本。——欧阳修 ​​​

43 :永远，永远是我们到达不了的永远。 ​​​

44 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪，好丑的观众啊！” ​​​

45 :我搬家了。’‘噢，搬哪了？’‘天墉城’ ​​​

46 :这世界上最遥远的距离，不是天涯海角，也不是生死别离，而是我身在祖国，却不知道祖国在发生什么。 ​​​

47 :叫花子做驸马——受宠若惊 ​​​

48 :我想我已经没有力气去和你那不冷不热做抗争。 ​​​

49 :荷叶包钉子——个个想出来 ​​​

50 :一切的和谐与平衡,健康与健美,成功与幸福,都是由乐观与希望的向上心理产生与造成的。——华盛顿 ​​​

51 :上苍给人一张嘴，两只耳朵，所以，你必须听多于说的两倍。 ​​​

52 :你要知道，我再也不会给第二个人这么多 ​​​

53 :杀猪开膛——搜肠刮肚 ​​​

54 :我总是在担心会失去谁。有时我在想，会不会有那么一个人会担心失去我？ ​​​

55 :猫不吃咸鱼——假正经；假装正经 ​​​

56 :人活着，就是要活得比昨天好一些，再好一些；要爱得比昨天幸福一些，再幸福一些。 ​​​

57 :婚姻虽是爱情的延续，但把两者混为一体而期待美满的必然，难免会痛苦及失望。唯美的爱情主义者为了珍惜一段色彩斑斓的恋与爱而不走上婚姻的殿堂，那是因为他们懂得，他们没有能力一辈子维护培养真善美的婚姻。 ​​​

58 :哎，怪我怪我，看上你的时候竟然忘了带眼镜！追悔莫及啊 ​​​

59 :看看这个爹带着儿子做的2014万圣节COS，看到最后才发现父爱如山，也是不容易 ​​​

60 :【初代逆袭Plum「魔卡少女樱1/7比例木之本樱」欣赏】本作是Plum根据「魔卡少女樱」中的木之本樱制作的。该款产品造型还原的是TV动画OP2中的场景，小樱弯着双腿浮坐在云上的样子表现出了作品奇幻的氛围，略微上扬的眼神与全身圆滑细腻的线条都使她显得无比可爱。 ​​​

61 :【已见底漆的刮痕】对于严重一点的刮蹭，如果能看到下层底漆的颜色了，那就要看伤痕的部位，一般保险杠、后视镜和有些车的轮眉部位是工程塑料的，不会生锈，补不补漆就看车主本人的要求了。 ​​​

62 :背鼓进祠堂——一副挨打的相 ​​​

63 :徐康俊、朴秀珍出演Ailee ​​​

64 :我不想做你生命的插曲，只想做你生命最完美的结局。 ​​​

65 :一个小伙子打扮得非常时髦，去找女朋友。女朋友见他油头粉面，不男不女的，很是反感，于是不满地说：“我讨厌你这种外表的美，喜欢内在的美。”小伙子一听，急忙解开外衣扣，指着胸前绣有牡丹花的绿色绒衣，说：“你看，我这里面也是很美的。” ​​​

66 :羞耻心是人的第二内衣。有非常之胆识，始可作非常之事业。 ​​​

