立华琢贝树 女/重庆         加关注



属暖水瓶的——外冷里热 ​​​

1 :贱货……老师！然后同桌就出名了！ ​​​

2 :言语之力，大到可以从坟墓唤醒死人，可以把生者活埋，把侏儒变成巨无霸，把巨无霸彻底打垮。 ​​​

3 :买回彩电带回发票——有根有据 ​​​

4 :对你的影响太过深刻，要多久才能褪色？ ​​​

5 :一滴水流进大海——有了归宿 ​​​

6 :【心理提醒：为什么我们讨厌指甲刮黑板的声音？】老实说，我仅仅看见这个题目就起鸡皮疙瘩了，我甚至不敢去想象指甲刮过黑板的情景！为什么会这样？英国研究人员发现，这种反应源自大脑中的杏仁体，它会让人对高频尖锐的声音产生厌恶感。 ​​​

7 :眼保健操(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(→_→)(↑_↑)(←_←)(→_←)(↑_↓)(↓_↑)(↑_↓)(←_→)(↓_↑)(→_←)(←_→)(↓_↑)(→_←)(↑_↓)做完后可能出现如下症状(T_T)（＞_＜）(*_*)(O_O)(V_V)（_）(⊙_⊙) ​​​

8 :金志轩《你对他的好》。MV中，金志轩将那个痴情的、傻傻的“大仁哥”又带回到了我们身旁……MV中，公司还特别邀请到瑞丽首席模特王翔友情出演女主角wendy。痴情的“大仁哥”和甜美可人的wendy，一段伤感的爱情故事，就此上演…… ​​​

9 :薛仁贵征东——劳而无功；有劳无功 ​​​

10 :又一次输给现实！ ​​​

11 :【孩子心理的四大需要】一是需要被爱与价值感；二是需要安全感；三是需要规则；四是新的学习经验。 ​​​

12 :将你心再加上我的心，就算痛苦滋味也愿意尝。 ​​​

13 :有一些人，这一辈子都不会在一起，但是有一种感觉却可以藏在心里守一辈子。 ​​​

14 :【培根胡萝卜】1.煎锅上小火，将切细的培根放入慢慢煎;2.煎到完全出油为止;3.转中火，将切好的胡萝卜片放入;4.放入盐，反复翻炒至熟，约15分钟，装盘。 ​​​

15 :走在岁月里，不是单纯地活着，所有的欢乐，都收获着一种实实在在的意义。 ​​​

16 :巫婆扮凶神——又丑又恶 ​​​

17 :【让你受骗的男性类型】假如只化一处，你会选择哪一种？【A】抹口红；【B】涂手指甲；【C】涂脚指甲；【D】擦粉。 ​​​

18 :知足是人生在世最大的幸事。 ​​​

19 :幸福它真的不容易，在你的背影里有我爱你。 ​​​

20 :懒牛拉磨——不打不走；上了圈套 ​​​

21 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

22 :你喜欢一个人的证据..... ​​​

23 :分手了，彼此成了陌路，从今以后，我们都得习惯新的人。你会用你习惯的方式去吻那个人，说着那些你曾说过的甜蜜的情话，重复那些亲热的动作，就连道再见时的背影与微笑，也全归新人所有。习惯曾经有多甜蜜，当失去的时候，也就有多苦涩。 ​​​

24 :看一万遍也不够，Rihanna助阵Shakira尽极火辣的热单《Can'tRememberToForgetYou》MV，中文字幕异常精致，两位女神的旋律用不同色彩唱出，争奇斗艳芬芳馥郁，年度火热大戏再度上演！ ​​​

