MissSienna惠 女/北京         加关注

人的面孔常常反映他的内心世界，以为思想没有色彩，那是错误的...

请相信，会有闪电划破你的夜空，快的让你想不起所有的阴霾。请相信，上帝选择你来到人间，就会选择你直接升入天堂。请相信，你的生命独一无二，你的未来充满奇迹，你的梦想会通过你的不懈努力一一实现。请相信，你是最好的。 ​​​

1 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。有些人，深深记住，未必不是幸福；坎坷路途，给身边一份温暖；风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。 ​​​

2 :也许，你已经睡了，我还在家里悄悄的祝福你。也许，你也在床上看着深蓝的天际。有颗星星是我，希望旁边的那颗是你。 ​​​

3 :最低奋斗目标：农妇山泉有点田。 ​​​

4 :一个人的时候喜欢傻傻的发呆；一个人的时候喜欢暗自流泪；一个人的时候喜欢听着让人心动的音乐；一个人的时候喜欢推开窗，遥望那轮明月；一个人的时候喜欢自己跳舞；一个人的时候喜欢胡思乱想；一个人的时候喜欢数着夜空无数繁星；一个人的时候喜欢等待流星的滑落…… ​​​

5 :祝福圣诞！愿教堂银白色的合唱，轻拂你娴雅的裙摆，让你感受其中我的一份安谧平和的爱意 ​​​

6 :在雨中，我不断怀想的故事，就留在远方梭磨河边那方天空里。 ​​​

7 :【心理漫画】那些所有你以为过不去的过去，都会过去。 ​​​

8 :有志者能使石头长出青草来。 ​​​

9 :出去外面走走，这个世界能给你的，往往能比我们一直乱想的东西还多。 ​​​

10 :粪船过江——装死（屎） ​​​

11 :不珍惜和会错过是一个永恒的话题！ ​​​

12 :有的女性自身太优秀，使众男人望而却步，而且女人一般不愿找条件差于自己的，无疑缩小了自己的择偶范围。有些女性对婚姻崇尚完美主义，总想找一个在各方面都优秀的男人，左挑右拣也难以找到一个中意的，结果徒然荒废了青春。 ​​​

13 :不曾遇见的遇见总是那么惊喜无限。 ​​​

14 :最重要的就是不要去看远方模糊的，而要做手边清楚的事。 ​​​

15 :爱上你是一种流泪的幸福，更是一份甘心承受的苦。如果你在我的生命里注定只是一场梦，我宁愿抱梦不醒，就算你注定了要走离我的生命，我也会用文字美丽曾经，只要可以留驻一份瞬间的永恒，哪怕只能缤纷一季，却会灿烂温暖一生。 ​​​

16 :人生就是一场美丽的梦，我们没有机会在一个地方多作停留，世界太大，我们必须要不停的行走，不然我们会错过更多美丽的风景，我们会错过更多值得我们一辈子值得珍惜的人。人生的路上，我们且行且珍惜。 ​​​

17 :弥勒佛推碾子——杜撰（肚转） ​​​

18 :其实真实的感觉就是他自己都搞不清楚的感觉。如果连这话都轻信，记住，你一点也不了解他！ ​​​

19 :没有你，我的世界没有色彩；没有你，我的天空没有白云；没有你，我的躯体没有灵魂；没有你；我的生命只有悲剧！ ​​​

20 :两口子分家——各人顾各人 ​​​

21 :拉布拉多犬VS金毛 ​​​

22 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天有约！ ​​​

23 :人贵在言而有信——我说不还钱就不还钱! ​​​

24 :顽强的毅力改变可以征服世界上任何一座高峰。 ​​​

25 :说书的嘴，唱戏的腿——有伸有缩（说） ​​​

26 :美国前总统里根有四个儿子，可里根却不许这些儿子与自己同住在白宫里，更不许子女借自己影响力去为自己谋利。四个儿子都自觉遵守父亲的约定，他们没一人住进白宫，而且大儿子失业后，自己申领了失业救济金，四个儿子从没向父母要求一丁点不当利益。 ​​​

27 :【职场妈妈育儿有八“忌”】1.过早断奶2.把宝宝全权委托给老人或者保姆3.陪孩子的时候不能全心全意4.试图用一堆玩具代替亲子时间5.轻视育儿知识　6.忽视陪孩子户外活动的亲子时间7.把亲子时间变成给孩子补习的课堂　8.把工作上的焦虑带回家。 ​​​

28 :心累到一定的程度，连生气的力气都没有了。 ​​​

