小调皮he容 女/湖北         加关注



永远不要欺骗女人，因为我们一眼就能看穿。你知道男人和女人，说谎的最大差别在哪里吗。男人说谎是要让自己觉得好过，而女人说谎呢是要让对方好过，我们选择欺骗，是因为不想伤害深爱的人，我们不是故意的，只是没有伤害对方的勇气，所以才隐藏真正的答案。 ​​​

1 :我把世界都读透了，所以世界让我孤身一人。 ​​​

2 :大烟鬼拉车——有气无力；少气无力 ​​​

3 :君子思义而不虑利；小人贪利而不顾义。 ​​​

4 :笑过，哭过，放弃过，但别忘记你曾经拥有过。 ​​​

5 :一篇美好的言辞并不能抹煞一件坏的行为，而一件好的行为也不能为诽谤所玷污。 ​​​

6 :好像已经习惯了，看别人的心情，写自己的签名。明知道你的签名写的不是为我，而我却自欺欺人的对号入座。 ​​​

7 :孤独是无害的，人也是可以适应孤独的。 ​​​

8 :真是哑巴吃黄莲有苦说不出呀唉人呀恨一个人容易爱一个人真的很难! ​​​

9 :其实我挺佩服你的，长的这么出其不意还能在大庭广众之下用肺喘气。 ​​​

10 :帅哥任你挑任你选，看不中不要钱。 ​​​

11 :太过珍惜到最后什么都留不住 ​​​

12 :你丢了我我就是别人的小公主了 ​​​

13 :八月十五的月饼——人人欢喜；个个喜爱；上下有 ​​​

14 :因为不知来生来世会不会遇到你，所以今生今世我会加倍爱你。 ​​​

15 :我们在自己的生活轨迹上越走越远，越来越没有交集，越来越陌生。 ​​​

16 :小时候以为过的种种蠢事！！！！ ​​​

17 :“以前把喝完饮料的瓶子攒起来给那个四川的老大爷完全是出于爱心，现在把更多的饮料瓶子攒起来给那个四川的老大爷就变成有企图了。”“为什么？”“因为我知道啦他有一个很漂亮的孙女……” ​​​

18 :莪愿意做迩一辈子旳大丈夫 ​​​

19 :这物理题是一定是出自语文老师之手吧！！ ​​​

20 :现有建筑被夹在两座住宅之间，仅留一个细长狭窄的基地。建筑师置入了一个私人垂直花园，创造了采光良好的室内空间。 ​​​

21 :如果青果学院让我变成了学霸，这样是不是就可以离你更近了。 ​​​

22 :这场游戏的结果，永远都不会属于我。 ​​​

23 :祝愿欺骗我感情的少年，无爱一生，断子绝孙，孤独终身，且长命百岁。 ​​​

24 :我要你娶了我你敢吗 ​​​

25 :其实，我没有你想象中那么坚强。 ​​​

26 :林冲上梁山——逼出来的 ​​​

27 :小子，拿了我们的白粉居然不给钱！三日之内不把50万元交出来，我们就……嘿嘿…… ​​​

28 :这个世界真的太拥挤，拥挤得只剩下孤独和无助。 ​​​

29 :你永远不知道有多在乎，直到你失去对方。 ​​​

30 :女生如蘑菇越美心越毒 ​​​

31 :人生就是学校。在那里，与其说好的教师是幸福，不如说好的教师是不幸。——海贝尔 ​​​

32 :逆风放火——惹火烧身；引火烧身 ​​​

33 :管你是什么别靠近我喜欢的人 ​​​

34 :爱情跟性欲一胞从生，类而不同，性欲并非爱情的基本，爱情也不是爱情的升华 ​​​

35 :在死亡门前，我们要思量的不是生命的空虚，而是它的重要性。 ​​​

36 :你有一个好朋友，叫做自己。。。 ​​​

37 :行百里者半九十。 ​​​

