蒋中乔d3 男/四川         加关注



我的幸福就是对你最精彩，最残忍的报复。 ​​​

1 :老婆婆马上装跌倒状坐在地上喊痛，同事意识到遇着骗子了。 ​​​

2 :礼貌使有礼貌的人喜悦，也使那些受人以礼貌相待的人们喜悦。 ​​​

3 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

4 :君子不强迫他人接受在能力以外的人情，也不难为他人做不愿做的事。一切顺乎自然，是出于自愿的。 ​​​

5 :总有这样一种爱，未开口便已泣不成声。独自伤感。 ​​​

6 :心疼了，可是没有人知道，只有自己一个人知道。 ​​​

7 :不要抓着记忆不放，断了线的风筝，只能让它飞。 ​​​

8 :吃人的老虎拍照——恶相；恶模样 ​​​

9 :没有值不值得，只有愿不愿意 ​​​

10 :小时候我相信人定胜天长大了我相信天定胜人 ​​​

11 :扛磨盘游华山——苦尽心 ​​​

12 :卖不出去的狐狸皮——骚货 ​​​

13 :要告訴自己在茫茫的人海中錯過的比得到的還要多很多很多，要學會珍惜。 ​​​

14 :魅力女人大标志善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

15 :有了你在我身边，我才知道我是世界最幸福的！ ​​​

16 :蚂蚁下塘——不知深浅 ​​​

17 :如果敌人让你生气，那说明你还没有胜他的把握。 ​​​

18 :而我，始终无从知晓，不爱和死，哪一个更让人绝望。 ​​​

19 :我们，是两段等待，等待属于我们各自的那场意外。 ​​​

20 :喜新厌旧不是病不断原谅才有病 ​​​

21 :跳蚤顶被窝——力不足 ​​​

22 :偶而要在孩子的肩上拍一下——高高举起，重重拍下。 ​​​

23 :在家从来不注重形象 ​​​

24 :时间并不残忍，只是美与真之间若只能二选一的话，总是留下真。 ​​​

25 :一个不幸福的女人是挂相的。我们常常说，某女人一脸苦相。你到小姑娘那里看看，并没有多少女孩子就是这种相貌的。女子年轻的时候，基本上都是天真烂漫的。但你去看中年妇女，就能看出幸福和不幸福两大阵营。 ​​​

26 :我真的爱你，闭上眼，以为我能忘记，但流下的眼泪，却没有骗到自己…… ​​​

27 :吕布戏貂婢——上当受骗；英雄难过美人关 ​​​

28 :老母猪蹭痒痒——东倒西歪 ​​​

29 :与人相处之道，第一要谦下诚实。 ​​​

30 :疾风知劲草，板荡识诚臣。 ​​​

31 :生活是由一连串的经验所组成，每一个经验都会使我们变得更成熟一些，虽然有时我们很难体会到这一点。 ​​​

32 :“怕无归期怕空欢喜怕来者不是你” ​​​

33 :今生缘，来生缘，沧海桑田，成流年。古老的剑，斩断了宿怨，唤醒了谁的誓言。转瞬之间，隔世的爱恋，追忆往日缱绻。情难却，情相牵，只羡鸳鸯不羡仙。 ​​​

34 :爱很简单三分喜欢七分珍惜 ​​​

