插曲的小心情琼 男/辽宁         加关注



曾经你是我生命中的氧气，如今你也只配当二氧化碳了。 ​​​

1 :很久以前我就在想：如果我突然消失了会有谁能想起我。 ​​​

2 :花落结个大倭瓜——看也看了，吃也吃了 ​​​

3 :大胸不懂贫乳的伤正如姚明不懂潘长江 ​​​

4 :爱情这杯酒谁喝都得醉 ​​​

5 :我觉得地球好危险，我想火星了。 ​​​

6 :第一眼就心动的人，要怎么做朋友。 ​​​

7 :思想上的错误会引起语言上的错误，言论上的错误会引起行动上的错误。 ​​​

8 :学习的东西，一回见生，二回见熟，三回就成为朋友。 ​​​

9 :你星期六是唔是又要上班啊？ ​​​

10 :豆腐掉在痰盂里——洗不清；洗不净 ​​​

11 :笑过，哭过，放弃过，但别忘记你曾经拥有过。 ​​​

12 :我们笑过哭过累过苦过、将来的日子我会牵着你的手走下去 ​​​

13 :如果阴天和晴天交织了，那是因为我想你想得癫狂了。 ​​​

14 :望风扑影——一场空（比喻毫无所得。） ​​​

15 :有的男女清早见面，到黄昏就已经上床，那只是逢场作戏，分开就撇在脑后。 ​​​

16 :婚前没有隐瞒，没有虚伪，必有助于婚后家庭生活的美满。 ​​​

17 :觉得过不去了，泪水比什么都还重 ​​​

18 :如果那些飘渺的自由是你想要的，那么我会全给你。 ​​​

19 :“果然吧，临时抱佛脚是没有用的吧！！”妈妈说 ​​​

20 :不是我要熬夜,是黑夜需要我这颗璀璨明亮的星. ​​​

21 :我想要的爱情不是一辈子不吵架，而是吵架了还能一辈子。 ​​​

22 :我送给你的。只是街边货，而你所用的却是名牌。我配不起你 ​​​

23 :毛爷爷代言的钞票，让人疯狂，让人迷失本性。 ​​​

24 :宁可自信，也不要盲目悲观。 ​​​

25 :因为你让我充满了动力,使我在每一个现在都能全心前进 ​​​

26 :人心公则如烛，四方上下，无所不照。私则如灯，只有一面，光不能遍照也。 ​​​

27 :橡皮钉子——不软不硬 ​​​

28 :也许这就是爱情，先红了脸，然后红了眼。 ​​​

29 :关于过去，关于你，告一段落；关于未来，关于我，敬请期待。 ​​​

30 :设计师采用陈列架隔层装饰墙壁，为居室提供收纳展示平台。底层的矮柜，不仅可放置音响，还可放置装饰品和杂物等，实用性极强，凸显空间格调。 ​​​

31 :我忘了世界还有一种人火星人，你从那来的吧。 ​​​

32 :诗人——如果不是能够撼动世代恶势力的大山的巨人，便是在花粉里翻掘的小甲虫。 ​​​

33 :人的一生要疯狂一次，无论是为一男人，一段情，一段旅途，或一个梦想 ​​​

34 :漂亮女人拥有天下是应当应分，不漂亮的女人夺取天下是实力超群。 ​​​

35 :小时候关灯，总是要以迈的速度冲上床。 ​​​

36 :当一个人看不到未来的时候,就会抱着回忆生活。 ​​​

37 :一片钥匙开一把锁——对口 ​​​

38 :生命里遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。 ​​​

39 :其实蛮想和你聊天，不过你不找我，我也不想总是去打扰你 ​​​

40 :非礼勿视，非礼勿听，非礼勿言，非礼勿动。 ​​​

