想人陪charge 女/山西         加关注

积德为产业，强胜于美宅良田。

当你看到一个没有右手的人，就不会抱怨你右手上的哪个胎记了。 ​​​

1 :暗恋是神圣的﹐要以对方的幸福为依归。如果有痛楚﹐也该留给自己。 ​​​

2 :每个人都有自己的一生我的一生是你。 ​​​

3 :我的付出却成了你的包袱。 ​​​

4 :油漆匠的家当——有两把刷子 ​​​

5 :「天秤女喜欢的类型」才华型，一定要比自己强，可以带领自己前进的。通常会很崇拜对方，然后爱上。天秤女害怕孤独，希望对方很关心自己。其实我们不会为一些无谓的事情发脾气，也不属于小气型，只是很害怕被忽略而已。我们总是会胡思乱想，都是因为对自己没信心的缘故。 ​​​

6 :编辑点评：切合墙体设计一些架子作为卫浴的储放空间，不仅简洁美观，同时也十分的实用。 ​​​

7 :有些记忆，有些事情，有些旋律，不用回忆就会想起，因为它一直在你心里 ​​​

8 :表白并不可怕，可怕的是，结局是少一个朋友。难过了悲伤一下没关系，想哭了哭一下没关系，心疼了疼一下没关系，一个人孤单一下也没关系……给我一点时间，一切都会过去。 ​​​

9 :男人要是爱上一个女人，不管她如何待他，他都爱。温顺也是好，泼辣也是好，不爱了，一切都是错。 ​​​

10 :这样做，别人会打心眼感激你为受窘的人说一句解围的话；为沮丧的人说一句鼓励的话；为疑惑的人说一句提醒的话；为自卑的人说一句自信的话；为痛苦的人说一句安慰的话......因为，更多时候，我们需要的雪中送炭，而不是锦上添花。 ​​​

11 :在现实中，哀伤很难忍得住，嫉妒很难平复下来，怒气很难克制，可是当你回到大自然，回到宇宙，回到更大的空间里，你会觉得爱情真的不是生命的唯一，在爱情最大的哀愁里，你还是要去忍着眼泪坐公交车去上课、上班，你还是要去工作。 ​​​

12 :如果没有你的出现，可能我的生活和现在是完全不一样了 ​​​

13 :一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

14 :我的幸福就是对你最精彩，最残忍的报复。 ​​​

15 :今天，炎暑来到我的窗前，轻嘘微语； ​​​

16 :人们的本性是这样的，所有的人对于别人的事都较自己的事观察和判断得更清楚。 ​​​

17 :草原上的百灵鸟——嘴巧 ​​​

18 :属耗子的——胆子小；偷吃偷喝；记吃不记打；小 ​​​

19 :好花插在牛粪上——可惜；真可惜 ​​​

20 :正身直行，众邪自息。 ​​​

21 :失群的大雁——孤孤单单 ​​​

22 :有德之士，始夏日之荫，冬日之炉，不求亲人而人自亲之。 ​​​

23 :十年前，我这样表白。会一笔一画写一封自认为精彩的情书，装进一个信封，塞进她的课桌……五年前，我这样表白。会一字一句编辑一条自认为煽情的短信，轻点一个按键，然后虔诚的合着双手…… ​​​

24 :女人嫁给男人，男人嫁给事业。 ​​​

25 :自大加一点——变臭了 ​​​

26 :妻子是青年人的爱人，中年人的伴侣，老年人的保姆。所以，人们任何时候结婚，都是有理由可据的。 ​​​

27 :宝剑锋从磨砺出，梅花香自苦寒来。 ​​​

28 :“真爱”无敌，让我们永远在一起；“痴爱”无私，使你我同心长相知；“深爱”无言，引水中鸳鸯都来羡；“最爱”是你，对你的幸福我惦记；“疼爱”不已，有爱情相伴没有距离。 ​​​

29 :明明是傻,却说自己是逆向思维 ​​​

30 :谁看不起你都和你没关系,可是自己不能看不起自己. ​​​

31 :我不该天天上她，不仅让我损失了很多钱，自己身体也吃不消，还害得你染上了那种病…………我的电脑啊 ​​​

32 :其实，每一个女人，都是仙女下凡，只可惜，你是脸先着的地！ ​​​

33 :时光它太长,让我看到我的真心喂了狗,你要不要也来分一口 ​​​

34 :晨，整个世界是清亮的，阳光透过淡淡的震气，温柔地洒在万物上，别有一番赏心悦目的感觉。 ​​​

35 :现实错乱的年代，谁也分不清黑白。 ​​​

