亲亲华迷蕊 男/江苏         加关注



爱是感情的升华，它象阳光一样，照耀大地，赋予万物生长的力量，并使[黑线]之欣欣向荣。 ​​​

1 :“切。[哈欠]天黑了我也不怕。” ​​​

2 :不要打扰偶~~偶还想多睡会午[偷笑]觉捏.... ​​​

3 :看着微笑的你，突然发[爱你]现，我真是世界上最幸福的人。 ​​​

4 :船头办酒席——[吐]难铺开 ​​​

5 :有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相[话筒]传；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

6 :蓝颜，就是把你当哥们儿对[闭嘴]待，把你当女朋友疼爱。你开心他陪你疯狂，你难过他借你肩膀。你放纵他陪你，你胡闹他挺你。这种男的你有么？ ​​​

7 :有些东西是与生俱[喵喵]来的，不可磨灭的。 ​​​

8 :是你让我习惯了有你的生活，现[可怜]在突然离开要我如何面对。 ​​​

9 :谄媚我者，[心]吾贼也。 ​​​

10 :忘不掉就忘[哈欠]不掉，埋起来，藏起来就好。 ​​​

11 :中秋来了，月光如水。想牵着[哆啦A梦吃惊]你的手，一同享受月光浴，无奈——你我天各一方！ ​​​

12 :你的确要[哆啦A梦微笑]学得有心计，但是记住，永远的记住，在社会上要胜利的唯一的方法永远只是一个，那就是实力。人的两只眼睛，全是平行的，但是却不平等看人。人的两只耳朵是分在两边，却总好偏听一面之词。 ​​​

13 :洪焰烁山，发自纤烟[思考]；苍波荡日，起子微涓。 ​​​

14 :下雨天，单位管仓库的阿姨对我说：“小刘，阿姨送你把伞。红黄蓝3个颜色，你选一个吧。”我说都是女孩子的颜色，阿姨说蓝的好，男孩子用的，我兴高[阴险]采烈地拿着下楼，出门打开后就无语了，“七度空间”几个大字在伞上闪闪发光…… ​​​

15 :-男生一献殷勤，[阴险]女生应该要有心理准备。 ​​​

16 :太！难！为！[赞]汪！了！吧！ ​​​

17 :我拿青春赌明天，谁又能给[困]我永远… ​​​

18 :演绎悲伤里不配悲情[兔子]的心伤、 ​​​

19 :豆腐店的[围观]买卖——软货 ​​​

20 :任何摄影创意都是靠自己拍出来的，而不是靠自己在梦中等来的。其中[NO]准确迈出第一步，是尤为重要的 ​​​

21 :怎知我用一转[酷]身离开的你，竟要用一辈子来忘记。 ​​​

22 :单身并不难，难旳是[威武]应付那些千方百计想让妳结束单身旳人。 ​​​

23 :身为一[威武]道彩虹雨过了就该闪亮整片天空 ​​​

24 :你要配的上你所拥有的[爱你]一切 ​​​

25 :一个家庭中，[耶]没有书籍，等于一间房子里没有窗户。 ​​​

26 :坐在她[右哼哼]前面的班长转过头，也对她温柔地笑着。原来我一直都是多余的外人。 ​​​

27 :财神爷摸脑壳——[睡]好事临头 ​​​

28 :你会不会懂半夜一个人坐[怒骂]在电脑前看他写给别人的情话张大了嘴不敢让自己哭出声。 ​​​

29 :叹息青青长[鼓掌]不改，岁寒霜雪贞松枝。 ​​​

30 :如果不能[围观]在岁以前成为百万富翁，我就从奥玛哈最高的建筑物上跳下去。 ​​​

31 :什么狗屁相似三角形老子说它相似就相似还[心]证明个毛线 ​​​

