洁白开关自 女/海南         加关注



或许我的理想会接二连三的受创但我不会动摇 ​​​

1 :鸦窝里出凤凰，粪堆上产灵芝。 ​​​

2 :二师兄这么聪明呢…… ​​​

3 :总要学会万事不强求要走不挽留 ​​​

4 :你又不是我的美瞳,我凭什么把你放在眼里？ ​​​

5 :不管学佛不学佛，一个人想做到随时安然而住是非常困难的。中文有一句俗语：「随遇而安」，安与住是一样的，但人不能做到随遇而安，因为人不满足自己、不满足现实，永远不满足，永远在追求一个莫名其妙的东西。 ​​​

6 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸至金黄色，撒上剩余白糖即可食用。 ​​​

7 :卖油条的拉胡琴——游（油）手好闲（弦） ​​​

8 :淡雅的白色，给人以温馨恬静的感觉。 ​​​

9 :利用纸巾筒做理线器的步骤找到了哦，一起来学习一下吧，超实用哒！ ​​​

10 :若不是因为爱着你，怎么会深夜还没睡意，每个念头都关于你，我想你，好想你。 ​​​

11 :在爱情的维度里，相信是如此的痛苦。你在深爱的同时又深切的相信，这是所有长久下来的感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切；当他长久的不联系，你耐心的等待，而不是歇斯底里的批判。 ​​​

12 :日子一天天过去了， ​​​

13 :有钱大家赚，利润大家分享，这样才有人愿意合作。假如拿10%的股份是公正的，拿11%也可以，但是如果只拿9%的股份，就会财源滚滚来。在我的企业内，人员的流失及跳槽率很低，并且从没出现过工潮。最主要的是员工有归属感，万众一心。 ​​​

14 :【雪耳莲子糖水】1.雪耳用冷水浸泡20分钟后，洗干净去杂质，用手撕成小朵2.将莲子洗干净与雪耳一起放入锅内，加清水，大火煮开后，再转中小火煮30-40分钟左右，煮至雪耳、莲子软糯，放冰糖煮融，即可。 ​​​

15 :Google公司发布了他们的最新无人驾驶汽车，这次发布的汽车比起以往的都小巧可爱，双座位设计。这款车最特别之处使用了启动与停止按钮、大尺寸显示屏幕等来取代传统的方向盘、刹车等人工控制部件，全都交由电脑控制，最高时速为25公里。 ​​​

16 :远离那一个个盛季，依然轮回在春天里，在桃花园中按下心音，用文字慢慢走近你，希望你能读懂，那些深藏在心底褶褶皱皱的纤念，一颗为你而婉约的心田，一直在这方墨前为你呢喃；轻许着，青山依旧，相约至老，海角天涯，温暖相依！ ​​​

17 :【索尼娱乐高管专访：更多繁中版PS游戏将加入简中字幕】TpGS台北游戏展日前正在如火如荼的进行中，而在PlayStation开幕典礼之后，SCE索尼电脑娱乐日本亚洲副总经理织田博之与台湾总经理江口达雄也接受了媒体的采访，织田博之表示未来或将有更多游戏如《教团：1886》一样，繁体中文版增加简体中文字幕。 ​​​

18 :【男人为什么会对你撒谎？】没有人不说谎，所以，恋爱中的男男女女们，亲密中总是会穿插一些亦真亦假的敷衍，说多了，也就成了谎言。有些故意的谎言肯定是出于坏心，但是更多的不可避免的谎言，却是善意的。你的恋情里，有多少这样不可避免的谎言呢？ ​​​

