我爱淘实惠良 女/河南         加关注

在任何科学上的雏形，都有它双重的形象：胚胎时的丑恶，萌芽时...

自开水画画——轻（请）描淡写 ​​​

1 :聋子的耳朵——有也当无 ​​​

2 :瞎子看天——黑啦 ​​​

3 :以平和自然的心态去对待，或许这样能维持成熟的、长期的关系，从而走出情感的困惑和迷茫，你能同意和接受吗？ ​​​

4 :每天给自己一个微笑，让别人知道自己过得很好 ​​​

5 :当一个吃货对另一个吃货说：“我们一起去吃啥啥”的时候，一种天然的默契就会像烟花一样在他们的头顶绽放，两双满含“口水”的眼睛闪闪发亮。对视只等另一个吃货兴奋地说道：“听起来就很好吃呢”时，默契达到高潮，然后两人手拉手出门，场面的感人程度堪比婚礼。 ​​​

6 :不要说我土，我这叫复古，不要说我俗，我这叫民族。 ​​​

7 :猪八戒戴眼镜——冒充斯文；假斯文 ​​​

8 :知不知道你不经意的一句话，会影响我一天的心情。 ​​​

9 :如果有来生，我愿做你的妹妹，即使我们无法步入婚姻的殿堂，我也可以做你永远无法割舍的亲人！ ​​​

10 :一切的胜利，与降服自己的胜利比起来，都是微缺少道。 ​​​

11 :是不是说一句我爱你就可以一直在一起。 ​​​

12 :不好的书也像不好的朋友一样，可能会把你戕害。―――菲尔丁 ​​​

13 :戴钢盔爬树——硬着头皮上 ​​​

14 :我可以站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力去追求一切的美好，有实力去面对一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

15 :平滑具有光泽的木质餐桌背后，这款暗色的桃木橱柜显得仿佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

16 :人的感情就像牙齒，掉了就沒了，再裝也是假旳。 ​​​

17 :没想到，一别竟是一辈子了。于是，各有各的生活，各自爱着别人。曾经的相爱，现在已互不相干。即使在同一个小小的城市，也不曾再重逢…… ​​​

18 :长虫爬进枪筒里——难回头；回头难 ​​​

19 :两军对垒，他们是敌人。 ​​​

20 :蛤蟆顶桌子——自不量力；不自量 ​​​

21 :懂爱的女人通常输得很惨。爱情本来就是残忍的，胜者为王。感情可以转帐，婚姻可以随时冻结，激情可以透支，爱情善价而沽。是的，在这细小的都市里，这就是我们的生活。今天的长相厮守，只是尽力而为而已。最安全和最合时宜的方式，还是和自己厮守。 ​​​

22 :贪心是最猛烈的火，迷惑和错误的见解是最难逃脱的网，爱就是最难渡过的河。 ​​​

23 :外甥点灯——照旧（舅） ​​​

24 :千万别以为是道理就有用，同样的道理用在不同的地方，就有截然相反的效果。遇到一个道理时，别去琢磨道理讲的是什么，而是看谁在讲，谁请他来讲，为什么要讲。这才是独立思考的精髓。 ​​​

25 :重锤掉在钢板上——落地有声 ​​​

26 :肚脐眼里说话——妖（腰）言；谣（腰）言 ​​​

27 :一个爱你的人是随时随地都想陪着你，哪怕是无所事事。而一个不爱你的人，是利用完你之后立刻就想离开的，连一秒钟都不愿意去浪费。所以啊，别人爱不爱你的标志，就是看他愿不愿意去陪你去做那无聊的事情。 ​​​

28 :【广西规划馆】是全国最大的省区级规划馆，是南宁市打造“三馆三街”的项目中最大的展览馆。2011年11月8日，广西规划馆在南宁五象新区正式落成开馆。 ​​​

29 :判宫的女儿——鬼丫头 ​​​

30 :一杯思乡的酒，钩起了我满腔的愁。今夜人团圆，我却在故乡的那一边，何时回家转，与你共团圆。 ​​​

31 :青石板上洒石灰——一清（青）二白 ​​​

32 :没有人是不可以失去的，只是当时放不下，也害怕放下。 ​​​

33 :城门洞的行人——来去自由 ​​​

34 :【拱门国家公园】拱门国家公园位于美国犹他州，面积309万平方公里，光是编入目录的世界知名天然岩石拱门就超过2000个，还有为数众多的大小尖塔、基座和平衡石等奇特的地址特征。清晨或黄昏，拱门会因太阳光的照射呈深橙色，是游客们最好的观景时间。 ​​​

35 :《半糖主义》爱情何必要像黏皮糖，E世代女孩爱情新主张。S.H.E继《REMEMBER》最劲痛快舞曲。——S.H.E《半糖主义》 ​​​

36 :【长丰猎豹CS6】猎豹CS6目前只有一款2.4L自然吸气汽油动力，代号4G64S4M三菱发动机，最大功率仅仅95kW，但2500-2750能释放190N.m峰值扭矩，起步和加速基本够用。传动部分，猎豹CS6目前只有一款5速手动变速箱，但因为车大车重，油耗水平并不算经济。 ​​​

37 :我去看了看我的向日葵，它们从容地生长，知道太阳总是会照耀到身上，在恰当的时候恰当地取悦自己。很少有人能够像自然界的生物那样生活，从不过分努力，但也很少失败。我们不知道自己是谁，更不知道如何使自己的花朵开放。 ​​​

38 :如果用钱能换取光阴，我想我就会顷其所有的。只是不能啊。 ​​​

39 :生命是个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己亲尝。 ​​​

40 :逢年过生日——双喜临门 ​​​

41 :大白天遇见阎王爷——活见鬼 ​​​

42 :╭ァ___≈一些不相干的人跟着瞎起瘠薄哄。。 ​​​

43 :聋子的耳朵——摆设 ​​​

44 :04551你是我唯一 ​​​

45 :一个小男孩对小女孩说：“我是你的BF。” ​​​

