zybgogo忠培宠 男/广西         加关注

谁要求没有缺点的朋友,谁就没有朋友!——谚语

就算没有人爱，我一个人照样[酷]能活得很潇洒。 ​​​

1 :偷偷爱着一个人的时候，也会偷偷妒忌那些和他[生病]特别好的人，还有那几个有可能爱上他或是被他爱上的人，明知道这样很傻，明知道自己没资格妒忌，可就是禁不住苦苦地妒忌。一切一切，只因为他不是我的；也许永远不是。 ​​​

2 :轻诺者必寡信，与其寡信，不[鼓掌]如勿诺。 ​​​

3 :有些朋[左哼哼]友就像狗，谁有骨头跟谁走。 ​​​

4 :城头上栽花[委屈]——高中（种） ​​​

5 :要知天[兔子]下事，须读古人书。 ​​​

6 :你在时你是一切，你不[舔屏]在时一切是你！ ​​​

7 :︶"如果[可爱]你听不懂我的悲伤，听懂了怀念也是一样。 ​​​

8 :55.时间是最好的老师，但遗憾的是——最后他把所有的学生都弄[笑cry]死了。 ​​​

9 :恭喜你呀！你老婆刚刚在医院为你生了一个小子，你出[右哼哼]去都两年了，也不回家看看。 ​​​

10 :我有孤独和烈酒你跟不跟我[泪]走。 ​​​

11 :男人有四怕：怕小姐有病，怕情人怀孕，怕群[抓狂]众写信，怕老婆自尽。你怕啥？ ​​​

12 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的[浮云]事了。 ​​​

13 :我爱的是[思考]你一生等六个月又何妨 ​​​

14 :老去愈[哼]知学不足。 ​​​

15 :只要是活过了[哆啦A梦花心]，就无所谓平凡。 ​​​

16 :人走情随[来]，只为一个字。 ​​​

17 :湖南考生小明和小红青梅竹马，高考时约好报考同一所大学，紧张的高考结束了，两人的成绩都[阴险]还不错，于是秋天的时候，一个去了兰大，一个去了南大。 ​​​

18 :今天让你哭的事.总有一天你会笑[哈哈]着说出来. ​​​

19 :虽有兄弟[去旅行]，不如友生。 ​​​

20 :你要的支持与援助往往不会在你需要的时候出现，更多时候你要自[ok]己想办法兑现你对客户的承诺。 ​​​

21 :菩萨掉大河里——留[二哈]（流）神 ​​​

22 :一眨眼的功夫[摊手]就输了！所以说关键时刻不能犯困啊！ ​​​

23 :没有求知欲的学生，就像没有翅膀的[鼓掌]鸟儿。——萨迪 ​​​

24 :无论你正遭遇着什么，你都要从落魄中站起来重振旗鼓，要继续保持热[蛋糕]忱，要继续保持微笑，就像从未受伤过一样。 ​​​

25 :后来我就逐渐懂得，其实，当你喜欢一个人就赋予了他伤[右哼哼]害你的权利。 ​​​

26 :梦中游太空——想入非非（[摊手]飞飞） ​​​

27 :爱情就像笑话，笑死了别人，笑[good]疼了自己。 ​​​

28 :根本没有什么感同身受，[嘻嘻]针不扎你身上你永远感觉不到疼。 ​​​

29 :每一个人都是他[NO]过去的产物。 ​​​

30 :如果你的心灵敞亮，很仁厚，有一种坦率和勇敢，那么你有可能收获到[爱你]许多意想不到的东西。 ​​​

31 :浪漫是任其潇洒风流的一朵云，而现实是一片承载生活的土地。两[酷]者都要，尤其要站得住的现实。 ​​​

32 :我想要的只是[思考]一个机会， ​​​

33 :每一个人都多多少少有点惰性。一个人的意志力量不够推动他自己，他就失败，谁最能[doge]推动自己，谁就最先得到成功。——罗兰 ​​​

34 :就餐的筷子[吃惊]——占先 ​​​

35 :裤裆里起火——[悲催]不好声张 ​​​

36 :你什么时候[囧]当上WCEO了？也不说一声！什么，不知道什么是WCEO？唉，WCEO就是厕所首席执行官啊！ ​​​

37 :天行健，君[得意地笑]子以自强不息。 ​​​

38 :不要像玻璃那样脆弱。有的人眼睛总盯着自己，所以长不高看不远；总是喜欢怨天尤人，也使别人无比厌烦[闭嘴]。没有苦中苦，哪来甜中甜？不要像玻璃那样脆弱，而应像水晶一样透明，太阳一样辉煌，腊梅一样坚强。既然睁开眼睛享受风的清凉，就不要埋怨风中细小的沙粒 ​​​

39 :八五炮打[甩甩手]兔子——得不偿失 ​​​

40 :柳条穿鱼——串[江南style]起来了 ​​​

41 :你有权保持沉默，但说的话将成为我闹事的证据；你有权请律师，保护离婚时的人[实习]身安全；如果你没私房钱请，我不会提供这笔资金！ ​​​

42 :烟简里[落叶]安家——没门 ​​​

43 :远方的你是否无恙？在遥远的思念里，改变的是我的容颜，[din推撞]不变的是永远爱你的心！真心愿你新年快乐！ ​​​

44 :牛皮饭碗—[甩甩手]—打不破 ​​​

45 :走在红尘的路上，每个人都会背负着大大小小的情债。最终，我们会找到那个人，或[甩甩手]索取，或偿还，没有谁躲得开逃得掉。 ​​​

46 :伏天的烂鱼—[钱]—臭货；肮脏货 ​​​

47 :有的女性自身太优秀，使众男人望而却步，而且女人一般不愿找条件差于自己的，无疑缩小了自己的择偶范围。有些女性对婚姻崇尚完美[威武]主义，总想找一个在各方面都优秀的男人，左挑右拣也难以找到一个中意的，结果徒然荒废了青春。 ​​​

48 :不是说现在都实行[耶]男女平等了，凭什么哥就不能上女厕所。 ​​​

49 :有个小[ok]伙伴一起玩闹是一件多么幸福的事情 ​​​

50 :有一个人的名字我从不曾说出不是因为它沉重而是[自行车]害怕它汹涌。 ​​​

51 :晚上干活——[耶]披星戴月 ​​​

52 :阅读的最大理由是想摆脱平庸，早一天就多一份人生的精彩；迟一天就多一天平庸的[瞧瞧]困扰。——余秋雨 ​​​

53 :【南宁大明山】大明山位于南宁市武鸣县东北部，[呵呵]是桂中南第一高峰，北回归线横贯中心，被誉为“北回归线上的一颗璀璨明珠”。山上溪流纵横交错，幽谷密林丛生；悬崖飞瀑，险蜂峡谷，云雾缥缈，瞬息万变，是广西难得的一处生态旅游胜地。 ​​​

54 :同事来访，可丈[做鬼脸]夫仍在睡觉。妻子赶紧指使四岁的女儿叫醒他：快去叫爸爸。女儿犹豫半天，走到那位同事面前怯怯地叫了声：爸爸 ​​​

55 :“进化论”的创始人达尔文，在接受英国作家哈尔顿的采访时有一段对话：“您的专门成就[互粉]？”“没有。”“您的主要缺点？”“不懂得数学和新的语言，缺乏观察力，不善于合乎逻辑地思维。” ​​​

56 :低头靠勇气，[加油啊]抬头看实力。 ​​​

57 :春花秋月，是诗人们歌颂的情景，可是我对于它[吃惊]，却感到十分平凡。只有你嵌着梨涡的笑容，才是我眼中最美的偶象。 ​​​

58 :十年磨一剑，霜寒未曾试[雪人]。今日把君问，谁有不平事？ ​​​

59 :海上升明[good]月，天涯共此时！ ​​​

60 :故事到[同意]最后，还是失去的比较多。 ​​​

61 :王八吃西瓜——滚的滚，[心]爬的爬 ​​​

62 :骑驴瞧帐本[亲亲]——走着看，到了算 ​​​

63 :秀才[泪]打架——讲礼 ​​​

64 :我的爱人，你是我赖以生存的氧气，虽然你不在我身边，但你仍然充斥我[礼物]周围的每一寸空间，爱你永不变！！！ ​​​

65 :对于我们生命中的每一个人都要感恩，感恩我们的父母，给予我们生命，赋予我们正直的品[沙尘暴]格，教会我们做人的道理；感恩身边的朋友们，在困难的时候帮助了我们，感恩我们的爱人，谢谢你那么爱我们，宠我们，让我们成为世界上最幸福的女人。 ​​​

66 :丹桂[偷乐]飘香，情深意长。 ​​​

67 :诸葛亮治蜀——[偷笑]顺应民心 ​​​

68 :我并不失落，我也没有受伤，没[偷乐]有生气，我只是有点累了，我厌倦了付出太多，回报太少。 ​​​

69 :轻轻推开冬季的窗，静看雪花飘起，于是想给[同意]你捎个音讯，你还好吗？真是惦记，祈愿你---元旦快乐 ​​​

70 :耗子钻[呵呵]油坊——吃香 ​​​

71 :“拿出胆量来”那一吼声是一切[转发]成功之母。——雨果 ​​​

72 :公子重耳拾[汽车]破烂——饱不充饥 ​​​

73 :但见泪痕湿，[得意地笑]不知心恨谁。 ​​​

74 :【「元气少女缘结神」二期追加CV森久保祥太郎参演】杂志《花与梦》创刊40周年纪念的活动「花与梦★动画祭」的会场上，「元气少女缘结神」官方公布了动画二期的追加声优，奈奈生的式神“护”猴子形态由楠日向配音，少年姿态是山下大辉，大国主[得意地笑]则请到了森久保祥太郎。 ​​​

75 :真安逸，~~~~[睡觉]~~~~ ​​​

76 :【天蝎座当小三指数】小三指数：25%。重视忠贞，不能没有爱情，但还是得停停看。[最右]若是有人噼腿胆敢来撩拨他们的感情，激发起他们的反弹与斗志，他们必定会使出致命吸引力来掳获对方;但天蝎之所以成为小三，多半是因为对方是他们的菜，让他们疏于防范，日久生情、心甘情愿。 ​​​

77 :每一个成功者都有一个开始。勇于[干杯]开始，才能找到成功。 ​​​

78 :【时间管理4D原则】1、丢掉(Don’tdoit)把与目标无关的事，打酱油的丢掉[握手]不管。2、拖一拖(Delayit)把偏离目标的次要工作、信息资料不完全的工作暂时挂一边。3、委派出去(Delegateit)学会授权，将能委派出去的事尽量派给他人干。4、自己做(Doitnow)不要犹豫马上去做。 ​​​

79 :【面对爱你会选哪[馋嘴]杯奶茶】爱是唯一的，你是惟一的唯一。当爱情来临的时候，你会主动还是被动。快来揭开你对爱情的表达方式。 ​​​

80 :禀小主，这是新贡的金桂，皇后娘娘特意嘱咐的，碎玉轩里多种些桂花，以示新[耶]贵入主，后宫吉庆。（佩儿） ​​​

81 :你系天边,我[握手]心痛;你系身边,我头痛... ​​​

82 :哈尔滨的冰雕——冷冰冰，[衰]硬邦邦 ​​​

83 :男人，[太阳]要么留她清白，要么，许她未来。 ​​​

84 :卤水煮鸭子——肉烂嘴[囧]还硬 ​​​

85 :即使我不能使你[江南style]幸福， ​​​

86 :吊骆驼上楼—[草泥马]—费力不讨好 ​​​

87 :爱，要么不开始，要么一辈[路过这儿]子。 ​​​

88 :对人不[温暖帽子]尊敬，首先就是对自己的不尊敬。——惠特曼 ​​​

89 :【月子护理和新生儿护理】去医院听的月子护理和新生儿护理的课，才发现原来以前的观点有很多误区：1.住院需要带的东西；2.医[围观]院待产包；3.关于顺还是剖；4.生完后什么时候可以进食；5.刚生完可以吃什么；6.月子里吃什么；7.产后何时下地、洗澡；8.新生儿洗澡。 ​​​

90 :好象也没[得意地笑]有什么分别 ​​​

91 :斗篷烂边—[吃惊]—顶好 ​​​

92 :秃子的脑[打哈气]袋——一溜净光；精光 ​​​

93 :主银你这是要[瞧瞧]闹哪样？？ ​​​

94 :当你板着脸像乌云复盖天边我眼泪一点两点三点四[奥特曼]点落在脚边 ​​​

95 :【BEACHQUEENS「伪恋」1/10鸫诚士郎PVC开始接受预约】「WAVE」公司推出的BEACHQUEENS系列1/10鸫诚士郎PVC目前已经开始接受预约。[绿丝带]鸫诚士郎是BEACHQUEENS系列在桐崎千棘和小野寺小咲之后，推出的第三个「伪恋」人物。 ​​​

96 :嘴巴上挂笼[泪流满面]嘴——吃不开 ​​​

97 :课堂上小明问老师：“老师水蒸发到空气中是不是还[熊猫]叫水？”老师：“是啊。”小明又问：“那鼻子和嘴巴是不是相通的？”老师：“对啊没错。”小明：“那我们到厕所闻到尿味儿是不是就跟喝尿了一样？”老师：“你出去！” ​​​

98 :【除厕臭3法】①只要在厕所内放置1杯香醋：香醋的有效期一般[实习]为6－7天，每隔一周左右要更换一次香醋。②清凉油除臭：将一盒清凉油打开盖放在卫生间角落低处，臭味即可清除。一盒清凉油可用2-3个月；③过磷酸钙除臭：经常在卫生间撒少许过磷酸钙，臭味就可除。 ​​​

99 :视金钱如粪土，视粪土为生命!一直笑着[爱你]，一直一直?? ​​​

100 :上微博就这点不[鼓掌]爽！ ​​​

101 :从污水缸跳到粪池里——越[好爱哦]搞越臭 ​​​

102 :你绝情，我断义，从此直线永平[可怜]行。 ​​​

103 :一个高尚的[瞧瞧]人，如果有一个像他自己一样的儿子，其乐一定不亚于他自己生命的延续。——斯梯尔 ​​​

