Tetsu析哲_i2cd 女/湖北         加关注



【如何增加个人气场】1，要有一个坚定的目标。2，多交令自己成长的朋友。3，正面思维。4，多走路，多静坐。5，勤奋，坚韧。6，寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然。7，有底线，更有亲近感。9，大量学习，将一切信息转化为自己的能量。 ​​​

1 :其实人生下来就是视觉动物！ ​​​

2 :【桂林七星公园景区】拥有“栖霞真境”（七星岩）、“壶山赤霞”（骆驼山）；花桥虹影（花桥）、龙隐灵迹（龙隐岩）等名胜，此外，还有冒险树、攀岩、CS真人野战等互动参与性项目，在这里不光可以“游山、玩洞、祈福纳吉”，还可以“攀岩、冒险、拥抱快乐”。 ​​​

3 :对刚认识的未婚妻介绍他，说他是世界上最了解自己的发小。他独自躺在双人床上回想这话不由笑出声来。是呵，他如此了解他，他的习惯喜欢的食物和品牌，他只对在乎的人别扭，[雪花]一吃醋就恶声恶气让他去找那人，甚至知晓他左胯骨上有颗红色的痣。他笑着，泪流了满脸。 ​​​

4 :【空调温度过低】夏天将空调温度调的过低，会让发动机负[悲催]担增加，油耗也随之上升。其实，空调温度不必调节过低，也可以达到舒适的温度，省油的同时还减少贪凉而感冒的风险。 ​​​

5 :【8人PVP联网对战小心被完虐！《自由战争》最新游戏截图】PSV平台共斗大作《自由战争》更新了1.20版本，玩家们期待已久的PVP对战闪亮登场，这个模式可以支持最多8人同台对战。玩家要是担[同意]心自己被虐得太惨还可以选择“对人战演习”，利用NPC来练练自己的手法。通过官方新公布的游戏截图来了解下吧 ​​​ 全文

6 :日本宠物表情[奥特曼]人气第一位——萌猫 ​​​

7 :我遇见的最幸福的事情，是我在最美丽的时刻遇见了你。即使我们最后不能在一起，也感谢上帝让你出现在了[可怜]我的生命里，让我知道时间上有那样一个人可以让我义无反顾，即使与全世界为敌也在所不惜。 ​​​

8 :【酸奶越稠越好吗】酸奶的浓稠度与营养没有直接关系，与制作方法密切相关。根据制作方式不同，酸奶分为凝固型和搅拌型。但实际上，口感好的凝固型酸奶营养并不比搅拌型酸奶好。搅拌型酸奶颗粒细腻，更利于消化。有的搅[围观]拌型酸奶为了增加浓稠度，会在制作过程中加入一些增稠剂。 ​​​

9 :【哪个星座最慷慨？】冠军（狮子座：待人热情、出手大方）、亚军（射手座）、季军[思考]（天蝎座）、第四名（摩羯座）、第五名（白羊座）、第六名（水瓶座）、第七名（金牛座）、第八名（双鱼座）、第九名（处女座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（天秤座）。 ​​​

10 :跟媳妇恋爱那会儿。有次带媳妇看完电影，骑自行车送她回家。经过她们村的一片玉米地时，她突然就从自行车上蹦了下来，把我也拽停[可爱]，扯着我的衣服就往玉米地里钻。我受宠若惊，吓得小心脏扑通扑通跳。在那个阳光明媚晌午，我就这样被媳妇拉着，羞涩第一次在地里见了她父母，帮他们掰了一晌午的玉米 ​​​ 全文

11 :超可爱[闭嘴]纯情SD娃娃COS。 ​​​

12 :广西挖出两具保存完好的骨架。“你怎么看这两具骨架？”“都一样啊。”“怎么可能[右哼哼]！！左边的这个是东施，右边的这位可是西施” ​​​

