开心宝贝网蒙祥大 男/其他         加关注

麻秸抵门经不起推敲；难撑

你是你生命的作者，何必写那么难[委屈]言的剧本？ ​​​

1 :我一生孤独，唯一相依为命的就只有这个人头，你要拿走它，恐怕不是那么[爱你]容易！ ​​​

2 :为你家[吐]可爱的萌宠们，办一次可爱的婚礼如何？ ​​​

3 :蝎子不咬人——这[弱]（蜇）就是了 ​​​

4 :现在的钱越来越不值钱了，现在的人越来越不是人了。 ​​​

5 :世事往往如此，想回头也已经来不及，即使你肯沦为劣马，不一定有回头草在等着你。 ​​​

6 :必须走完必经之路才能走自己想走的路 ​​​

7 :破棉袄——里外孬；里外都不好 ​​​

8 :物是人非美吗？万箭穿心痛吗？无坚不摧累吗？久溺深海冷吗？她不爱你懂吗？ ​​​

9 :革鞋无样——边打边像 ​​​

10 :背石头下河——摸底 ​​​

11 :与其花许多时间和精力去凿许多浅井，不如花同样的时间和精力去凿一口深井。 ​​​

12 :可不可以相信我讲的童话，把微笑留到盛夏。 ​​​

13 :和男朋友吵架别急着去责怪他而是先反省反省自己如果真是自己的错再好好想想怎么将责任推卸给他， ​​​

14 :红萝卜掉油篓——又奸（尖）又猾（滑） ​​​

15 :劳动是幸福之父。 ​​​

16 :有时候，我们愿意原谅一个人，并不是我们真的愿意原谅他，而是我们不想失去他。 ​​​

17 :一个男人如果抛弃了一个视他如命的女人，那么他下一次就会遇到一个只视他如狗的女人。 ​​​

18 :动身的时刻到了，让我们走吧！不必惋惜，也无需告别，纵使歌声渐渐地沉寂下去，我们的心也会永远地跳荡不息。 ​​​

19 :如果一定要响呢份爱上面加翻个日子即话，我希望系一万年！！ ​​​

20 :看时间不是为了起床，而是看还能睡多久…… ​​​

21 :一旦你在家忘记关厕所的门....会发生什么事..... ​​​

22 :火龙果冰淇淋，想吃的亲们举个爪！ ​​​

23 :被人喜欢和喜欢一个人对我来说都是极奢侈的事情。 ​​​

24 :我们相信，我们永远一起。 ​​​

25 :温柔要有，但不能妥协，我们要在不慌不忙中学会坚强! ​​​

26 :降临在这个寒冬竟没有什么可以觉得温暖。 ​​​

27 :蚂蚁披树梢——好高骛远 ​​​

28 :怠惰是各种祸害的道路，而一个怠惰的人就象一间没有墙壁的屋子，魔鬼可以从四面八方进入。 ​​​

29 :最困难的时候，也就是我们离成功不远的时候。 ​​​

30 :中秋月圆圆，人儿团团圆！ ​​​

31 :我们为什么要认真努力？因为只要你足够认真努力，哪怕装逼，也能让人肃然起敬。 ​​​

32 :我有梦，但不一定能成功... ​​​

33 :如若不喜欢我，又为什么要伤害我。 ​​​

34 :从初三开始，这是我们在一起的第八年，分手[good]五次。却谁都离不开对方，下个月我们要结婚了。 ​​​

35 :你的现状已与[哈哈]我无关，回忆却让我走的好缓慢。 ​​​

36 :陪伴，就是不管你需不需要，我一[悲伤]直都在。 ​​​

37 :案板上砍骨头——[爱你]干干脆脆 ​​​

38 :基友一生一起走，那些日子不再[喵喵]有！ ​​​

39 :人生这么短，我[害羞]凭什么委屈自己给你脸。 ​​​

40 :不怕烦恼，处[哆啦A梦吃惊]处当心小事者，往往能克服大难。 ​​​

41 :今后，你[给力]们便是我的人了，在我名下当差伶俐自然是好，但我更看重忠心二字。（菀常在） ​​​

42 :你会不会每次都那[熊猫]么高兴的找你喜欢的人聊天，是以失望结尾。 ​​​

43 :他走上前，将她拥[太开心]入怀中，说： ​​​

44 :如果有一天我们再次遇见，所有的都会黯然失色脑中反复交织的只是你给[doge]的那一点幸福。 ​​​

45 :我笑出了茫然，却哭不出哀[草泥马]伤。 ​​​

46 :没给过她安全感你还怪她瞎猜忌你真[阴险]搞笑 ​​​

47 :孤单，不是心无意念，是[泪]一个人，一种习惯和一度时光。无论你是怎样的人，总是会有与你处得来的人出现，没有人喜欢孤单，一切的孤单都会过去。 ​​​

48 :通身愉快的感觉，表现于一处——那就是[衰]笑。 ​​​

49 :五毛和五毛[doge]最幸福了，因为他们凑成了一块。 ​​​

50 :你是千变万化我是步步跟[草泥马]随一场执迷 ​​​

51 :大家来看球呀，足坛的球星参北斗呀，踢球之前一碗酒；说输咱就输呀，你臭我臭全都臭呀，酒里钱里[去旅行]不回头呀；路见美眉一声吼，该出手时就出手。 ​​​

52 :或许有[喵喵]一天我们都老了，但是我还是记得当初你让我心动的样子。 ​​​

53 :蒙着眼睛哄鼻子——自欺其人；[钱]自骗自；自己哄自己 ​​​

54 :苍蝇跟屎壳郎做[睡]朋友——臭味相投 ​​​

55 :老子入团儿入党—[左哼哼]—一代比一代强；一辈强似一辈 ​​​

56 :有些缘分，因一时任性，指间滑落；有些感情，因一时冲动，遗憾终生；凡事好好珍惜切莫轻易[浮云]言弃。 ​​​

57 :补课补多[赞]了的后果是，连放假都觉得不真实。 ​​​

58 :生活和工作中有大多数的痛苦和失望来自大量的对,让别人作出改变以及改变外[哼]界事物的需求,但是你真正所能控制的全部只是你自己的想法、说法和做法。 ​​​

59 :每次吵架，无[心]论对错，男人应该先认输。有时候女人的确是蛮不讲理的，她们不是要证明自己对，而是希望对方让着自己。疼女人的好男人，就得忍得了气，低得了头。 ​​​

60 :遇上什么人是命运的事，但爱上什么人离[猪头]开什么人，则是自己的事。 ​​​

61 :感情是自私的，也是专一的，有哪个女人不希望自己的男人心里只有我一个人？花花公子，爱得人很多，女人想要从他口中得到一句，我们结婚吧，是那么[闭嘴]的难，所以女人是会知难而退。 ​​​

62 :用低调的[爱你]句子，演绎坎坷的人生。 ​​​

63 :能让男人轻松[哆啦A梦吃惊]的女人是好女人，能让女人满足的男人是好男人。 ​​​

