过期咖啡特别甜录 男/河北         加关注



世上不只是我一个女人[拜拜]，可你却选择了我，说明我是最适合你的 ​​​

1 :容易发怒，是品格上最为显[酷]著的弱点。 ​​​

2 :多年后的那个你，一[抱抱]定会感谢现在拼命努力的你! ​​​

3 :虽然我[困]也靠收入生活，但我迷恋过程要远胜于收入。 ​​​

4 :一年之计，莫如树[黑线]壳。十年之计，莫如树木。终身之计，莫如树人。 ​​​

5 :一切深厚的东西[笑cry]，都来自于最微小的积累。感情尤其是如此。 ​​​

6 :遇上一个人，只需檫间而过的缘分；喜欢一个人，只需一[馋嘴]见钟情的瞬间；爱上一个人，只需流星划过夜空的刹那；可是，要忘记一个人，却要用上一生的岁月。 ​​​

7 :我觉得我需[坏笑]要更多一点的空间——我不想看到你啦！ ​​​

8 :富有趣味的房间隔断，极端深色搭配的光滑表面，大尺度内嵌式的门饰设计，让建筑体块和设计语言来作为基调，[微笑]让良好的通风和采光质量来真正做到接地气。 ​​​

9 :有种酸楚盈满眼眶　我努力[吐]想要遏制悲伤 ​​​

10 :自井中视星，所见不过数星；自丘上以望[生病]，则见其始出也，又见其入。 ​​​

11 :你的就[色]是我的，我的还是我的！ ​​​

12 :不求荣华富贵，但[嘘]求与你温馨到老。 ​​​

13 :因为别人煮的饭我都不喜欢[兔子]吃....我只吃你煮的 ​​​

14 :你想要一个关于[哆啦A梦吃惊]永久的承诺，我真的给不起。 ​​​

15 :再有历[伤心]史性的签名，也写不出毛主席打江山的激情。 ​​​

16 :谁要比谁[猪头]干脆，如果我错直接下跪。 ​​​

17 :兵事决[衰]于临机，地势审于平日。 ​​​

18 :有些人一直在心里固执的爱了那么多年，原来只能等真正失去了，才明白那份爱终究不是属于自己的。结局，便只能自己孤单的在黑[互粉]夜里舔拭伤口，久久不能愈合。 ​​​

19 :每天早上睁开眼睛，看到你[闭嘴]和阳光都在，这就是我想要的未来。 ​​​

20 :渴而后穿井，饥而后殖种，可以图远，[钱]难以应卒。 ​​​

21 :唐憎的心胸——[微笑]慈悲为怀 ​​​

22 :火炉子里浇油[爱你]——火气太大 ​​​

23 :小三[馋嘴]，除法中的余数而已 ​​​

24 :时间开[抱抱]始怂恿劝深爱的人放手 ​​​

25 :真正的爱就要把疯狂的或[哼]是近于淫荡的东西赶得远远的。 ​​​

26 :一个真正的企业家，不能只靠胆大妄为东奔西[围观]撞，也不可能是在学院的课堂里说教出来的。他必须在市场经济的大潮中摸爬滚打，在风雨的锤炼中长大。---王均瑶 ​​​

27 :我要[来]做思想上的男混蛋，生活上的好小伙，外形上的翩翩少年，心理上的奥特曼. ​​​

28 :打准[浮云]腰部才罢休——正中下怀 ​​​

29 :体育老师说：谁敢穿裙子上我的课，就罚她[弱]倒立！ ​​​

30 :本想让纸飞机带我飞进[哆啦A梦吃惊]你心里，不料半路坠机。 ​​​

31 :挚友往往无言[可怜]，一切心如明镜；适逢中秋佳节，遥邀明月共赏。 ​​​

32 :不管发生什么[哆啦A梦微笑]咱们都不会放开对方的手。 ​​​

33 :如果我们都去做自己能力[泪]做得到的事，我们真会叫自己大吃一惊。 ​​​

