蹲巷骂街真汝颜 男/山西         加关注

91、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自...

这个世界上怕就怕认真二字。要想有一个幸福的家庭，一定是因为有了一个懂得何时糊涂的聪明女人。她就[赞]是决定一个家庭是否能幸福和睦的关键所在。 ​​​

1 :只要站起来比倒下去[挤眼]多一次就是成功。 ​​​

2 :青春的岁月何其漫长，谋生的过程又是这样艰难而无趣，那荏苒的寂寞时光像兽一样时常啮咬着年青的心。原谅我无法忍受住心里腾腾的火，就像野猫无法压抑住声音呼唤春天。我像飞蛾扑火般[坏笑]盲目扑向爱情，为此，祭奠出我处子的身体. ​​​

3 :人们在一起可以做出单独一个人所不能做出的事业；智[抱抱_旧]慧、双手、力量结合在一起，几乎是万能的。 ​​​

4 :“甜言蜜[右哼哼]语无需太多陪伴就是最好的承诺” ​​​

5 :付出的爱永远得不到回报，[可爱]那还不如自己孤孤单单活到老 ​​​

6 :正常一个人离开老东家，有太多的理由,但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开[话筒]老东家的原因最好不超过三个。 ​​​

7 :我不怕一个人，我只怕当我习惯一个人的时候，有人[抓狂]来打乱我的一切. ​​​

8 :如果我[哆啦A梦花心]失忆，该被多少人趁机抛弃。 ​​​

9 :锄禾日当午[草泥马]读书真辛苦开学第一天罚站一上午 ​​​

10 :相信自己能力[伤心]的人，任何事情都能够做到。 ​​​

11 :不要停留在过去，不要去回忆从[嘻嘻]前，时间会咬人，你不走，会满身伤痕。 ​​​

12 :人生苦短，没必要和生活过于[阴险]计较，别人想什么，我们控制不了；别人做什么，我们也强求不了。唯一可以做的，就是尽心尽力做好自己的事，走自己的路，按自己的原则，好好生活。 ​​​

13 :谁要是不再有好奇心也不再有惊讶[思考]的感觉，谁就无异于行尸走肉，其眼睛是迷糊不清的。 ​​​

14 :我把青春耗在暗恋里，却不能和你[睡]在一起。 ​​​

15 :我未来的儿子，快告[哆啦A梦吃惊]诉我你爹的方向。 ​​​

16 :没有过错[囧]不是人力所能及的；但聪明的人能从错误与过失中获得智慧。 ​​​

17 :你假装什么都听不到，包括我心碎的[右哼哼]声音。 ​​​

18 :一个人就算再好，但不愿[害羞]陪你走下去，那他就是过客。 ​​​

19 :以澹泊自处，以知能让人，胸中有无[doge]限快活处。 ​​​

20 :山路，没有[坏笑]出路 ​​​

21 :如果放弃太早，你[太开心]永远都不知道自己会错过什么。 ​​​

22 :一篇美好的言辞并不[给力]能抹煞一件坏的行为，而一件好的行为也不能为诽谤所玷污。 ​​​

23 :爱情应该是崇[泪]高而美丽的，它鼓舞人们去建立功勋，它能激发人们的创造力和崇高的感情。 ​​​

24 :闺蜜死党，是第二情[馋嘴]人。 ​​​

25 :少废话，你是吹还是[失望]不吹？卧槽...我邪恶了！ ​​​

26 :老妈一早拉我起来去相亲，我不愿意，老妈就[晕]恐吓我一周不煮饭，最后我妥协了… ​​​

27 :如果我的手不小心碰着你的手，你是会躲开，[偷乐]还是下意识牵住。 ​​​

28 :五一要到了，有多少人[花心]是想在放假的时候好好补个觉。 ​​​

29 :【不要无所事事】如果你在今天实在是没事[哈哈]儿干，就去看看和业务相关的网站，学习一下前辈的心得.任何一个细小的工作都有很深的水,学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

30 :眷恋，现在和当初就[钱]这样的不停的纠结在我这被丢失的生活。是模糊，还是逃离这本该是我的生活。即使如此简单的不可以在简单的彼此之间有着交集，羁绊，剪不断，理还乱。 ​​​

31 :给事物赋予什么样的[奥特曼]价值，人们就有什么样的行动。 ​​​

