-萌萌萌萌萌萌萌li_9K 女/山西         加关注



功夫在高，也怕菜刀，智力再好，[抓狂]一砖就倒。 ​​​

1 :人们很少记住读过的东西，原因在[委屈]于他们思考得太少。 ​​​

2 :江南四大才子之中，就以祝兄为人最为洒[钱]脱，众人皆知，所谓风吹鸡蛋壳，财散人安乐，此乃祝兄你既坐右铭唔系啊？ ​​​

3 :一切棍骗中，学股票自欺是[委屈]最为严重的。 ​​​

4 :不要等到我不想和你说话了再用甜言蜜语来哄 ​​​

5 :我爱他轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘 ​​​

6 :爱情诚可贵；自由价更高；若问要盐不；两者皆可抛。 ​​​

7 :与其提心吊胆的拥有，不如安逸的看着它自由。 ​​​

8 :点点的繁星遥望着远方，孤独的歌儿演奏着悲伤 ​​​

9 :伤害是会被铭记一生，无论如何洗刷，都是徒劳。 ​​​

10 :伯乐挥鞭——骑马找马 ​​​

11 :我是不是该割掉你的舌头别再让你对其他女人说情话。 ​​​

12 :如果说分离是唯一的解脱，zm样的话我都愿意说 ​​​

13 :我们彼此，却如同往两边渐次散去的波纹，不可能再次下一次转角的遇见，即使是再次相见，也不过是陌路一场，匆忙转瞬消失在滚动的人潮里，苍白惨淡的夜，慢慢吞噬我孤单的灵魂，错过了对方的眼眸，注定只是路人甲和路人乙。 ​​​

14 :一个真正有责任感的男人，知道自己所说的每句话都必须兑现，所以他不会有太多的承诺和誓言。而他知道生活是需要有物质基础的，所以他们会用做事来代替甜言蜜语。 ​​​

15 :人们常说百年修的同船渡千年修得共枕眠我想我们的缘分未满千年 ​​​

16 :因为我跟朋友同学打赌你会嫁给我,你不会害我吧! ​​​

17 :最痛的，不是离别，而是离别后的回忆。 ​​​

18 :女孩说我要是怀孕生小宝宝了怎么办，男孩认真的说放心吧生了小宝宝咱仨一起上幼儿园。 ​​​

19 :厨房、餐厅、客厅以开放式的设计布局在住宅首层。 ​​​

20 :我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。做个单纯的人，走一段幸福的路。 ​​​

21 :清水拌铁砂——合不到一块 ​​​

22 :卖香烟的敲床腿——架子不小 ​​​

23 :“雨水冷洗情不会淡，猛风再吹而不散，愁云和月之间，也不孤单，你足以倾城的两眼，较花与草还璀璨，然而眉目恍惚飘散有一丝慨叹?”---TVB剧集《巾帼枭雄》主题曲《红蝴蝶》。 ​​​

24 :让你崇拜的男人，虽然同样会让你心动，但是同时也会让你自卑，会觉得自己这里也不好，那里也不行，怎么都觉得配不上他，爱情中女人如果缺乏了自信，那你们是走不长的。 ​​​

25 :帮助一个人莫过于让他负责，使他知道你相信他。 ​​​

26 :腾讯的“正在输入”给了多少人希望，又给了多少人失望。 ​​​

27 :玩累了就睡觉，在梦里继续玩。 ​​​

28 :为了以后的家庭，你不奋斗你准备做乞丐么 ​​​

29 :真正的吃货敢于直面粗壮的大腿，敢于挑战隆起的小腹。 ​​​

