林小闹_1967 男/海南         加关注



我的性别随意编辑，是男是女一样搞定你。 ​​​

1 :不回你消息不是高冷是因为我手冷. ​​​

2 :哇，真系靓爆镜喔--条裙！真系无得弹--件衫！你真系好犀利，够胆着成个PR（即三陪小姐）四围逛！因住色狼 ​​​

3 :爱你，却不能与你长相厮守，这是一种痛苦；等你，却不知道结局，这是一种无奈；求此刻能拥有你，求此生能与你在一起！ ​​​

4 :如果你身边有很坚强的女生、请你好好对她。因为她的内心比任何人还要脆弱。 ​​​

5 :知识是可以求得的东西。今天没有知识，明天就会有知识了。 ​​​

6 :选择自己所爱的，爱自己所选择的。 ​​​

7 :原来就值“三十块”…… ​​​

8 :Presto是为庆祝RINSPEED公司创立25周年而特别制作的，这部前无古人的伸缩车可以在短短的几秒内，由不到3米的双座车，伸长成3.7米的四座车。之所以命名为Presto，意指“迅速的”变身。 ​​​

9 :由celia torvisco设计的灯（conductive knot lamp），两端的绳子用导电线制作而成，将导电线的两端系在一起就会形成一个完整的回路，把灯打开；而解开绳子的两端后，即可断开电路，将灯关闭。 ​​​

10 :你要正面的去思考问题,积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题。有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

11 :因为只有你能让我心动 ​​​

12 :但见泪痕湿，不知心恨谁。 ​​​

13 :你可以让我伤心，但是千万不要让我死心！ ​​​

14 :财神爷发慈悲——有的是钱 ​​​

15 :你知道的我舍不得你 ​​​

16 :一颗心最难安定，有时很乱，有时很野，专心并不容易，能够专心，就能强大。新的一年，尽量一心一意做好每一件事、实现每一个梦、爱好所爱的人。 ​​​

17 :想和你有个家，想每晚都亲口说句晚安不需再隔着手机，想每时每刻都见到你，为你默默努力。我这承诺绝不儿戏。我想要变成你以后生活的依靠和归宿，不害怕更不会松手，去和你再实现更多的梦。 ​​​

18 :尖扁担挑水——心挂两头 ​​​

19 :爱是一门艺术吗？如果爱那是一门艺术，那也就要求人们有这方面的知识并付出努力。或者爱仅仅是一种偶然产生的令人心荡神怡的感受，只有幸运儿才能“堕入”爱的情网呢？ ​​​

20 :8从军玉门道，逐虏金微山。——李白《从军行》 ​​​

21 :哇，小女真他媽的個漂亮啊！ ​​​

22 :孙悟空翻跟头——十万八千里 ​​​

23 :紧水滩上的石头——见过风浪 ​​​

24 :等你，在寂寞的夜里，想你的微笑，望你的莲香，念你的呼吸，虽然只能在梦中邂逅，不敢正视你的眼神还是让我不离放弃。 ​​​

25 :总会有人不介意你的所有将你深拥。 ​​​

26 :三十晚上失了牛——明年的事 ​​​

27 :针眼里看人——小瞧 ​​​

28 :爱是你工作和生活中的喜悦和担忧他懂，他会用自己的方式帮你分享或化解；假如你突然变得很阴暗和抑郁，他会直面你的弱点，努力去解决；家里真需要钱的时候他会坚持减少自己的消费。 ​​​

29 :每到夜深人静，我才倍感寂寞倍感心酸，孤傲的人心易碎，总是看到他人双双对对，才觉得，一小我好孤傲，只是真心已不在，真心已不算。你就像一座横在我前面的高山，可你永远不给我迈过去的机会。 ​​​

