茉熙Mercy山维清 男/青海         加关注

月儿圆，人团圆，祝天下人美美满满

之前，你是唯一；之后你[闭嘴]是累赘。 ​​​

1 :我叹服你的技巧把爱情玩转的如此花哨内心这般不[抱抱]配你的外表. ​​​

2 :我得到的都是侥幸[舔屏]，我失去的却是整个人生。 ​​​

3 :耗子盯小偷——贼眉[睡]鼠眼 ​​​

4 :在十几年前的一个９月１号[囧]，我手舞足蹈眉开眼笑的背上小书包，屁颠屁颠的走进学校，从此踏上了一条不归路... ​​​

5 :交一个读书破万卷的邪士，不如交一个不识一字的[摊手]端人。——《格言联璧》 ​​​

6 :做一个清澈明净的女子，做一个淡泊平和的女子，做一个慈悲善良的女子，[悲伤]安分守己地活着，不奢求多少爱，亦不会生出多少怨。——白落梅《你若安好便是晴天》 ​​​

7 :痛苦并不是别[赞]人带给你的，而是你自己的不能放下，学会放下，别让自己活得太累。 ​​​

8 :我知道我们没结果[可怜]，可我还是死心塌地的喜欢你。 ​​​

9 :曾经以为你会永远爱我，于是一直测试你的爱，一直挑战你的底线，然后有一天，发现你果然没那么爱我了。曾经害怕失去你，然后有一天，明白了人生的无常。曾[NO]经想要从你身边走开，跟你说："忘了我吧！"，然后有一天发现，虽然一起已经没那么甜，离开还是会舍不得。 ​​​

10 :古者言之不出，耻躬之不逮[威武]也。 ​​​

11 :王麻子[耶]的外号——坑人 ​​​

12 :大虫头，长虫尾——虎[抱抱_旧]头蛇尾 ​​​

13 :一个男人如果抛弃了一个视他如[哆啦A梦微笑]命的女人，那么他就会遇到一个视他如狗的女人。 ​​​

14 :早已过了劝[doge]妓从良的年纪。 ​​​

15 :以清净[耶]心看世界，以欢喜心过生活，以平常心生情味，以柔软心除挂碍。 ​​​

16 :学问以用而见其得失[鼓掌]，口笔之得者不足恃。 ​​​

17 :有人语文好。有人数字好。有人英语好。有人化学好。有人物理好。而我心[微笑]态好。 ​​​

18 :路灯[思考]照明——公道 ​​​

19 :放手后的微笑只是用来掩[吃惊]盖疼痛的伤疤。 ​​​

20 :陪你来寻觅孤单的勇气，陪你来承受分开的痛悲，[哆啦A梦吃惊]在心中你我的天地，是永远挚爱不抛弃，期待明日再紧紧靠一起。 ​​​

21 :大面积运用原木色容易让空间变得老气，[哆啦A梦花心]可以适当点缀一些亮色如黄色、红色等。 ​​​

22 :你在等待吗？在等什么？等了多久了？等待某一天、某个人、某件事，等待某种幸福的到来，等待某个痛苦的结束，等待某种决断，等待某场胜利，等待收获惊喜，等待情感能够宣泄，等待未知结果，等待失眠夜能够快点睡去，等待长大，等待老[哆啦A梦微笑]去… ​​​

23 :我常常鼓励大家要去实现梦想，孤独是你的必修课里这么说，没有到不了的明天里这么说，愿有人陪你颠沛流离里也这么说。是因为我们唯一能把握的事情是成为最好的自己[哈欠]，我们可以不成功，但是我们不能不成长。 ​​​

24 :运气是用心[闭嘴]摄影师之最好的老师。——约翰?扎科夫斯基 ​​​

25 :祝福中秋佳[ok]节快乐，月圆人圆事事圆满。 ​​​

26 :在现实由于时空的距离，有一种说不清感觉便能更真、更纯[生病]的交流。不追求外表；外表会欺骗人。不追求财富；财富也会渐渐消失。只想追求一个能听你倾诉、让你开心的人，因为一常工作生活的压力太大，人们只要开心，就能让灰暗的日子变得充满光彩。 ​​​

27 :江畔何人初见月?江月何年初照人?人生代代无穷已，江月年年只相似。不知江月待何[ok]人，但见长江送流水。 ​​​

28 :哭的事情总有一[抱抱_旧]天会笑着说出来 ​​​

29 :.对自[NO]己好点，因为一辈子不长;对身边的人好点，因为下辈子不一定能够遇见! ​​​

30 :男人喜欢笨女人，只是因为他也笨；或者说，他不笨，[思考]但他累了。 ​​​

31 :酒虽然是百药之长，如不适可而此[浮云]则百病丛生。 ​​​

32 :曾几何时，我已然于心中种下一份相思，然后把心底的思念刻上了你的名字，此后，不论白天还是黑夜，我心弦的每一次律动都是我对你[来]轻轻的呼唤，都是在向你传达我深深的爱意。 ​​​

33 :我没时[蛋糕]间去讨厌那些讨厌我的人我在忙着爱那些爱我的人 ​​​

34 :离开你，我就不相信我会笨到忘不了，[吐]赖着不放掉。 ​​​

35 :微笑只是一个[嘻嘻]表情，它与快乐无关。 ​​​

