馮嘉偉_泽 男/浙江         加关注



来是偶然的，走是必然的。所以你必须，随缘不变，不变随缘。 ​​​

1 :睁开我的眼睛，我的眼里只有你。闭上我的眼睛我的眼里只有你。带上眼镜我的四个眼里只有你 ​​​

2 :曾经的那些泪水，只是为了让我们学会辨别。 ​​​

3 :这一场末路繁华，不倾国倾城，却倾我所有。 ​​​

4 :桌子底下扬场——碍上碍下；碰上碰下 ​​​

5 :愤怒这个武器有奇妙的效用。所有的武器都由人类使用，唯独这个武器是它在使用我们。 ​​​

6 :扮秦桧的没卸装——谁没见过那二花脸 ​​​

7 :今日在马路见一女子，面无表情，目测刚失恋，过马路不看红绿灯，差点被车撞上。司机吼道：找死啊？女子回吼：知道还刹车！lz无比凌乱，目送其潇洒的背影。 ​​​

8 :俄只想陪你，陪你看夜晚的星空，陪你看细水长流，陪你过完一辈子。 ​​​

9 :其实我明白生命中很多人只是中途转机只是路过了这里. ​​​

10 :男儿须读五年书。 ​​​

11 :我希望能有一个人对我说：六十年后，我会比现在更爱你。 ​​​

12 :请，带上你高姿态的爱滚出我的视线。 ​​​

13 :有人记住了你的小细节，就感觉很窝心。不是因为你一直提醒他们，而是因为他们真的在乎。 ​​​

14 :从此之后，哭过以后，忘记该忘得，不留回忆。 ​​​

15 :现实强奸了过去，留下的孽种叫回忆 ​​​

16 :当你能爱的时分就不要抛却爱。 ​​​

17 :悲伤犹如决堤的洪水般铺天盖地的席卷而来，淹没了世界 ​​​

18 :一个简单的情字，葬送了多少人的青春年华。 ​​​

19 :大网捕小鱼——劳而无功；有劳无功 ​​​

20 :莫非阁下就是国色天香、沉鱼落雁、才高八斗、人送绰号上天下地无所不能玉面小飞龙唐伯虎……家的那条狗：旺财? ​​​

21 :在你的生日到来之际，诚挚地献上我的三个祝愿：一愿你身体健康；二愿你幸福快乐；三愿你万事如意。 ​​​

22 :哟，小伙子话费都摔出来了啊！ ​​​

23 :我似爲逆著風奔咆，咆得夠塊就可似讓時光倒流，就可似回去找到第壹次遇見的妳。 ​​​

24 :丶嗜血的玫瑰不懂叶子的孤独恶魔的风花吹不倒暮鼓晨钟 ​​​

25 :心灵的高卧不起，叫做懒惰。 ​​​

26 :他也在看着吧。 ​​​

27 :我们这一代最伟大的发现：凡能变更心境者就能变更生活。 ​​​

28 :只有全力以赴，梦想才能起飞。 ​​​

29 :鸟巢虽小，夫妻不吵。 ​​​

30 :红楼的石缘， ​​​

31 :只有拥有正能量，才会拥有真正的力量。 ​​​

32 :肥狗咬主人——忘思负义 ​​​

33 :不要强求，因为你不可能让所有人都喜欢吃“橘子”。。 ​​​

34 :你说，再美好的爱情也是会变的，能不悲观吗？是的，美好的东西不一定能够留住，幸福的日子或许终成往事。既然知道了无常，那就用这份悲，好好珍惜你现在拥有的一份爱。 ​​​

35 :我很想知道这得多风骚的走位才能占据这么棒的地理位置，wifi信号全是满格！ ​​​

36 :没了你我的世界照样转。 ​​​

37 :别叫我宅女，请叫我“居里夫人”。 ​​​

38 :不是一切真实的感知都要以泪水和苦痛作为代价。 ​​​

