毅望图 男/陕西         加关注



人生处世如行路，常有山水阻身前。烦恼是自己制造、自己享用的一种精神。学会放弃，拽的越紧，痛苦的是自己。学会宽容伤害自己的人，因为他们很可怜，各人都有自己的难处，大家都不容易。 ​​​

1 :别人都是手牵手，我却手里牵条狗，看谁不爽咬两口。 ​​​

2 :下辈子，我想当一条鱼，只有三秒记忆，记不起难过的事。 ​​​

3 :幸福有一千种，痛苦就会有一千种。别人的幸福或许正是你的痛苦；别人的痛苦或许是你的幸福。人生的幸福来自于自我心扉的突然洞开，就如同你站在夜幕下，举头望天，突然就看到满天的星辰。 ​​​

4 :【小苏打去黑头】除了护肤品上面有治疗黑头的方法之外，自己DIY一些方法，也能帮助黑头的减少。例如像是小苏打，在洗脸时，涂抹上一些小苏打，用温水轻柔搓开，捂在脸上轻轻涂抹，大概10分钟之后，再用温水洗净。收缩毛孔的同时，黑头也会被清理干净，美白补水一举两得。 ​​​

5 :摩羯、金牛和水瓶真算的上是傲娇界的顶梁柱，高冷起来六亲不认，冷战几乎也是从来不会主动哄人，你说他们冷血，暖起来比棉花糖还软，就是这股子劲儿，你得摸准了脉，摸不准就是万劫深渊不复，虐的你这辈子不想再谈恋爱。 ​​​

6 :【易析出有害物质 希尔"8元品"等12批塑料制品被令退市】易析出有害物质的塑料吸管、伸长易断裂的保鲜膜、不耐热的密胺餐具……12种不合格塑料制品10月4日被甘肃市工商局强制退出市场。 ​​​

7 :金牛座容忍度极高，明明已经看清楚了真相，明明知道那个人根本不值得爱，明明自己已经被欺骗了千次万次，只要仍能感到他对自己有一丝的爱，便感到难以割舍，心中揪心的疼痛。天生温柔体贴的牛牛，你是值得让一个人好好去爱的，那个纠结着的人，放开吧！让自己活得快乐一点，你值得拥有更好的。 ​​​

8 :外表豪放不等于内心就淫荡，不做作的姑娘大多善良。 ​​​

9 :花瓶里种树——大不了 ​​​

10 :读书破万卷,下笔如有神。(杜甫) ​​​

11 :每天我的动力就是见到你,并和你说说话.... ​​​

12 :“好烫好烫好烫好烫！！”又不舍得吐掉的表情。 ​​​

13 :一个小伙子打扮得非常时髦，去找女朋友。女朋友见他油头粉面，不男不女的，很是反感，于是不满地说：“我讨厌你这种外表的美，喜欢内在的美。”小伙子一听，急忙解开外衣扣，指着胸前绣有牡丹花的绿色绒衣，说：“你看，我这里面也是很美的。” ​​​

14 :办不到的承诺就成了枷锁，现实中幸福永远缺货 ​​​

15 :【双鱼座讨厌的】1、多数人喜欢的东西；2、虚伪的人；3、社会的阴暗面；4、卖弄；5、搞暧昧的人；6、自以为是的人；7、被自己定义为傻逼的傻逼们；8、不干净利落的人；9、太精明的人；10、说假话说的太没技术的人；11、没有原则，贪婪的人；12、没事犯贱的人。 ​​​

16 :只要你下决心，就一定能克服任何恐惧，记住，恐惧只存在于人的内心. ​​​

17 :抱着蜡烛取暖——无济于事 ​​​

18 :流走的是悠悠岁月，留下的是真诚的友谊，愿真情永远！ ​​​

19 :【又萌又二的喵星人集锦】大爱！我也需要养个！！嘻嘻。。 ​​​

20 :秀才看榜——又惊又喜 ​​​

21 :黄沙里搀水泥——合在一起干 ​​​

