大懵儿1984 男/黑龙江         加关注



我还[抱抱]爱你你还爱我为什么要说分手。 ​​​

1 :一张嘴是你的名字，一闭眼是你的样子，[神马]现在好了什么也没了。 ​​​

2 :你不必谈论我过得[蛋糕]的好坏再怎样那也是我的生活 ​​​

3 :陶工手里的粘上—[拜拜]—得心应手 ​​​

4 :麻雀入[衰]笼——飞不了 ​​​

5 :挖耳[笑cry]勺里炒黄豆——一个个来 ​​​

6 :不管心里有多痛。我都会笑着对全世界说我[抓狂]很好！ ​​​

7 :青春应该怎样度过？有的如同烈火，永远照耀别人。有的却像荧光，甚至也照不亮自己！不同的生活理想，不同的生活态度，决定一[哆啦A梦吃惊]个人在战斗中站的位置。让青春永远灿烂。 ​​​

8 :成熟就是你不理我我也不会多说你讽刺[可怜]我我就一笑而过你若爱我我便爱你更多。 ​​​

9 :失败是坚忍[浮云]的最后考验。——俾斯麦 ​​​

10 :买一瓶矿泉水，喝了一口骂“假的!“怎么假的？它[偷笑]兑水了！ ​​​

11 :事物本身不会使人不安，使人不安的[吐]是对事物的意见——那种议论纷纷，莫衷一是的结果。 ​​​

12 :暧昧什么时[笑cry]候都有，我不怪你和谁有哪丝暧昧，不过坦白说，我还是介意的！有那么一个女生总是偷偷来我空间看，像是视察；那个你说她爱玩神秘的女生，留言留得暧昧；貌似很渴望拥有男友的一位女生。 ​​​

