神经大条的狮子座畅 男/广东         加关注

我的灵魂好像被你摄去了一般，

我常常鼓励大家要去实现梦想，孤独是你的必修课里这么说，没有到不了的明天里这么说，愿有人陪你颠沛流离里也这么说[给力]。是因为我们唯一能把握的事情是成为最好的自己，我们可以不成功，但是我们不能不成长。 ​​​

1 :守住一个不变的承诺、却守不住一[思考]颗善变的心 ​​​

2 :如果有一天你把我弄丢了，那我就永远让你找[哆啦A梦吃惊]不到我。 ​​​

3 :今天我去医院看医生我[色]说医生我怀疑我有病”然后医生说：是吧，我也怀疑 ​​​

4 :因为想要抓住更想要的。所以学[弱]会放手不必要的是必须的。 ​​​

5 :冬天打雷——没有[困]的事；不可能 ​​​

6 :窗户眼里看人[good]——小瞧 ​​​

7 :俗女总有俗女的可[挤眼]爱，雅气太过，市场前景总不可观。 ​​​

8 :逼人[鼓掌]跳海——害人不浅 ​​​

9 :聋子听戏，瞎子[拜拜]观灯——一无所获 ​​​

10 :山路[赞]，没有出路 ​​​

11 :花前月下散步——触景[抱抱]生情 ​​​

12 :美，是从生命内部射出[可爱]的光芒。 ​​​

13 :当你欢愉的时候，回头看到他在身边。午夜梦回[可爱]，泪湿了枕巾，他在旁边，伸手就能触摸到温热的身体，听到他的呼吸，瞬间一颗心落回到胸腔里。做个女子，最终求的，不过是如此。 ​​​

14 :命运旅途中，每个人演出的时间是规定的，冥冥中注定，该离场的[喵喵]时候，多不舍得，也得离开。 ​​​

15 :我们[亲亲]放下个性，放下原则，放下自由，只是因为放不下一个人。 ​​​

16 :不断的专心工作，就能成[鼓掌]功。 ​​​

17 :“没有丑女人，只有懒女人”。尽可能把自己打扮得：干净、精致、时尚、令人愉悦。女人可以不漂亮，但绝不能没有气质[哆啦A梦花心]。如果对于自己形象懈怠了、放松了、邋遢了，那么你魅力也就减弱了。 ​​​

18 :好棒的立体插画！可以贴在[困]墙上当装饰品！ ​​​

19 :谁要是游戏人生，他就一事无成；谁不能主宰自己，永[微笑]远是一个奴隶。 ​​​

20 :佛曰：“前世的次回眸才换来今[爱你]生的一次擦肩而过”。我宁愿用来世的一次擦肩而过来换得今生的次回眸。　 ​​​

21 :我这心碎得，捧出来跟饺[哆啦A梦微笑]子馅似的。 ​​​

22 :归，目断吾庐[爱你]小翠微，斜阳外，白鸟傍山飞。 ​​​

23 :扳着指头算[舔屏]帐——有数 ​​​

24 :没有哪个聪明人会否[悲伤]定痛苦和忧愁的锻炼价值。 ​​​

25 :金光闪闪的仿真大力神[睡]杯迷你版钥匙扣/手机挂件，颜色光鲜亮丽，做工细致，是 ​​​

26 :就算世界有一千個理由讓[心]你哭泣 ​​​

27 :永远不要后悔----我们无[笑cry]法选择回去的路程，但是要清晰地面对已经造成的挑战。 ​​​

28 :一哭摧心肝，屡哭[笑cry]雕朱颜。心肝摧日痛，朱颜雕日乾。 ​​​

29 :主银，你这看的什么，为什么没有喵星版本的字幕？让我情[睡]何以堪？ ​​​

30 :黎明前的曙光[囧]，是说明黑暗已经走远。 ​​​

31 :听说死亡不是失去生命只[右哼哼]是走出了时间 ​​​

32 :寒风刺骨，谁能了解这种感受。放手之后的你，是[咖啡]否还能依稀记得我。寒风穿透身体的冰冷，谁会在乎暗夜独自游走在街上的我。被封锁在记忆中的自己，何时才可以解脱。讨厌被伤害后的自己，一次次的受伤让人颓废到无处可退的地步。 ​​​

33 :唱戏的穿[困死了]玻璃鞋——名角（明脚） ​​​

