我是那个王小V3 女/重庆         加关注



没有结果的感情，总要消逝；无法拥有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，会有一双手温柔地牵着你，带你走出回忆。 ​​​

1 :好基友 ​​​

2 :【梅里雪山】梅里雪山又称雪山太子，位于云南省迪庆藏族自治州德钦县东北约10公里的横断山脉中段怒江与澜沧江之间，平均海拔在6000米以上的有13座山峰，称为“太子十三峰”，主峰卡瓦格博峰海拔高达6740米，是云南的第一高峰。早在30年代美国学者就称赞卡格博峰是“世界最美之山”。 ​​​

3 :【现代好妈妈标准】1、培养孩子的自信心，鼓励其独立性；2、注意孩子的情绪发展，使孩子保持愉快、满足的情绪状态；3、促进孩子的心理发展，培养他们的阅读和计算能力；4、爱孩子，与孩子分享快乐；5、对孩子说的话感兴趣，解答孩子提出的问题；6、镇定、愉快，有幽默感，经常面带笑容。 ​​​

4 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个名字。美国犹他大学古生物学家在南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

5 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，少食多餐的原则，用餐时细嚼慢咽。 ​​​

6 :小李给一家杂志社写了3封信，提了些合理化建议，编辑部寄了两本样刊作为答谢。后来，小李又3次为一家洗涤用品公司写了建议信，该公司寄了一份新产品作为答谢。女友对老李建议道：“你下次找个汽车公司提提建议！！！ ​​​

7 :雷次宗，字仲伦，豫章南昌人，南朝刘宋时期方志家、教育家、佛学家。他曾两次被皇帝请到京城讲授儒学，齐高帝萧道成曾是他的学生。以雷次宗为首的分科教学，对隋唐时代专科教育的发展有直接影响，是后代分科大学的开端。雷次宗还是东林寺十八高贤之一，对净土宗的发展起到了重要作用。 ​​​

8 :尽管科技通讯日新月异，但给公司或家里人留个信息，很多人还是喜欢用纸和笔这样书写表现方式。有了这个壁挂式牛皮纸卷，我们也多了个书写的理由。它由一个简单的墙架和一卷超大的牛皮纸卷组成，是一个很有创意的留言板或信息展示板，同时也是你灵感涌现的记录本，孩子涂鸦的纸墙。 ​​​

9 :你已经长大，何苦再去怨恨[微风]过去经历过的不美好. ​​​

10 :【五个时间洗澡影响健康】洗澡不只是打开花洒冲一冲那么简单。一些不经意的小错误，可能会影响健康哦~①起床就洗澡：如果没吃早饭就洗，容易发生晕眩。②睡前冲个澡：热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人难以入睡。③饱餐后洗澡。 ​​​

