你倒是给我打钱啊8_6i 女/福建         加关注



勾女，做得唔好就变为聊友！ ​​​

1 :月黑风高的夜晚，最好不要孤身一人在漆黑的马路上行走，偶然瞄一下你的右后方，小心！你后面……有鬼啊！ ​​​

2 :ぃ俄只是对你有点好感、可我连朋友都不是、你的世界里我这种不起眼小角色太多ギ ​​​

3 :尽管给我往死里伤，劳资来这个世界就没打算活着回去。 ​​​

4 :男人最怕被别人说小，女人最怕被别人说老。 ​​​

5 :我将把你紧紧地搂在怀中，吻你亿万次，像在赤道上面那样炽烈的吻。 ​​​

6 :哈巴狗没了眼珠——瞎神气 ​​​

7 :有些女人认为，这个世界就该由男人来买单，如果连单都买不起，你又有什么脸面出来混饭吃？有些男人认为，如果碰上这种非让他买单不可的女人，他就非得给她点厉害瞧瞧，让她知道世界早就不一样了。 ​​​

8 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

9 :从长期的生活经验中汲取最有典型性的人与事，赋与艺术的形象。 ​​​

10 :恋爱好像到那里也无法用语言形容，只是在秋的季节里落叶纷扬我与她相恋，两颗初涉爱情的心燃起了火花，然而季节不断的换了新装，来年的三月，此时应该是清淡的草绿色. ​​​

11 :我懂你说的那些话，只是一些理由借口罢了。 ​​​

12 :朕喜欢你读书，读书能知礼。菊花有气节，可是朕更喜欢菊花独立秋风，不与百花争艳，耐得住寂寞，才能享得住长远。（黄桑） ​​​

13 :我以为我装作什么都不知道会过得很好。 ​​​

14 :天蝎，一个不太爱解释的星座，如果你不能无条件的相信天蝎，我想你并不适合天蝎，占有欲较强，嘴巴很毒，不过天蝎其实也没有那么可怕，重要的是在天蝎心中你是谁，这将决定天蝎对你的态度和耐心。 ​​​

15 :【节后护胃三大黄金法则】①不渴也要喝水：最好喝白开水或茶水，可以加快胃肠道蠕动和新陈代谢；②多吃蔬菜水果：补充膳食纤维，帮助排除体内垃圾，并且有助通便和调理肠胃。此外，可多吃山药，做菜或煮粥都可以；③注意胃部保暖：以免受到寒邪侵袭加重肠胃不适，可以多喝点小米粥或生姜茶。 ​​​

16 :【让宝宝探索周围的环境】不要让他们仅仅在婴儿床或婴儿围栏内活动，在家里危险的地方弄一些安全防护措施或安全屏障，在地板上铺上垫子或地毯，分散他们的玩具鼓励宝宝用爬行接触到它们，为了使这个过程更愉快，加入他们的行列，因为他们喜欢玩和探索。 ​​​

17 :【女性必喝滋补汤饮】桂圆与百合同熬汤有助养颜美白。材料：新鲜百合2个，新鲜桂圆10个，牛腱肉300g，生姜适量，盐适量。做法：1.百合洗净，桂圆去壳、去核去肉，牛腱肉洗净切片，沸水汆烫，生姜洗净去皮切片;2.砂锅加适量清水煮沸，全部材料加入，中火慢煲2小时，加盐调味即可。 ​​​

18 :小事糊涂，大事聪明。有些狮子看起来是正常人，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，狮子就是这样，出人意料的单纯，大家都懂的事情会不懂。其实，狮子没你想象的精明，我们本不是精打细算的人；狮子也没你想象的愚蠢，我们有的是大智慧。 ​​​

19 :就知道你又在偷拍我！ ​​​

