尚昼湾尚夏 男/甘肃         加关注



你摊上大事儿了！ ​​​

1 :这是专门为孩子设计的书房，精心设计了收纳柜。孩子的一些杂物可以放在上面，充分利用垂直空间。而同时，一些书也可以放在上面，孩子学习时，书就近在咫尺，非常方便。 ​​​

2 :天下事，以难而废者十之一，以惰而废者十之九。 ​​​

3 :美有两种——即甜美与尊严。我们应把甜美视为女人的特性，把尊严视为男人的特性。 ​​​

4 :【12星座眼中的永远有多远--白羊座】每段感情都是。作为十二星座之首，白羊们的思想比较简单，想法偏幼稚，粗枝大叶的性格使得他们的爱情永远都是处于热恋阶段。热血的人们总把每段感情斗用心投入，所以白羊座的恋情都有一生一世的期许。 ​​​

5 :亲爱的天蝎：我们总是心软 即使是面对着那个一次又一次伤害我们的人 我们很固执 但是面对着一个我们很在乎的人 固执的性格却消失了 我们很傻很天真成天以为开怀大笑就可以忘记内心深处的疼痛 我们总是这样 总会去安慰伤痕累累的同伴 而自己的伤口却只能由自己来治愈 我们真的很笨。 ​​​

6 :【这就是处女座】可以忍受贫穷，不能背叛人格；可以追求财富，不能挥霍无度；可以发表歧见，不能拨弄是非；可以不做善人，不能为非作歹；可以不做君子，不能去做小人；可以容忍邋遢，不能容忍颓废；可以没有学位，不能没有品位；可以风流倜傥，不能荒淫无耻；可以不说感谢，不能不懂感恩。 ​​​

7 :白鹤站在鸡群里——突出 ​​​

8 :家有二货女朋友一枚，某天，逗二货女朋友说：“老婆，我要去当兵了呀！”我家姑娘竟开心道：“好呀！去吧！你当兵我就能做烈士家属了！” ​​​

9 :和你一同笑过的人,你可能把他忘掉,但是和你一同哭过的人,你却永远不忘.。——纪伯伦 ​​​

10 :生命对某些人来说是美丽的，这些人的一生都为某个奋斗。 ​​​

11 :【双椒肉花肠】1.备火腿肠(我使用的是肉花肠)、尖椒和小米椒、2.肉花肠切片，米椒和尖椒切丝、3.锅中放植物油，油热后先炒尖椒和米椒、4.放入食盐、5.炒断生、6.放进肉花肠，撒上辣椒粉、7.炒匀、8.看看好香的肉花肠。 ​​​

12 :为什么我的眼里常含泪水，因为我对你爱得深沉． ​​​

13 :乌龟爬旗杆——想高升 ​​​

14 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让后人带着崇敬的心情去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A】达?芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高自画像；【D】维纳斯的诞生（解析如图）。 ​​​

15 :“许下我第一千零一个愿望，有一天幸福总会听我的话，不怕要多少时间多少代价，青春是我的筹码，OH~我只有这一千零一个愿望，有一天幸福总会在我手上，每一颗心都有一双翅膀，要勇往直前的飞翔，没有到不了的地方...”——4inlove《一千零一个愿望》 ​​​

16 :国足又！输！了！这对于虔诚的我来说简直太操操操操操了。 ​​​

17 :快住手，让人怎么拖地啦！！ ​​​

18 :神仙女下凡间——天配良缘 ​​​

19 :万岁爷掉迸井里——不敢劳（捞）驾；劳（捞）不 ​​​

