陈小妞U6Q 女/云南         加关注



如果我想哭，谁会给我一个温暖的肩膀依靠。 ​​​

1 :会帆?Pixiv高质量精美东方Project美图。 ​​​

2 :因为金（紧），所以可能是骗（菊）局！ ​​​

3 :秦桧奏本——进馋言 ​​​

4 :终于结束了这一切的恋情，我的心又回到了我的左胸。你依然是那美丽的天使，但这次却不是出现在我生命中，你头顶的光环也早已黯然逝尽。我生命中那个曾被我深恋过的天使扑扇着自己残损的翅膀飞进了夜幕。 ​​​

5 :整日无所事事却未感半分轻松。 ​​​

6 :最不好玩的游戏就是：轮到你上场时，规则却改变了，人生经常如此 ​​​

7 :路的尽头，仍然有路，只要你愿意走；有时，看似没路，其实是该拐弯了。 ​​​

8 :大家都叫我帅哥…… ​​​

9 :解释：主卧用了玻璃移门，带了一点点日式风格，由于移门与正门相对，为了保护隐私，布帘派上了用场，拉起来就是小天地。 ​​​

10 :【九乡风景区】九乡风景区是国家级重点风景名胜区，位于昆明市宜良县九乡彝族回族乡境内，距省城昆明90公里，据著名的石林风景区30公里。它是以溶洞景观为主体，洞外自然风光、人文景观、民族风情融为一体的综合性风景名胜区。 ​​​

11 :【小宝宝流口水家长莫胡乱擦】随时为他擦去口水，擦时不可用力，轻轻将口水拭干即可，以免损伤局部皮肤。常用温水洗净口水流到的地方，然后涂上油脂，以保护下巴和颈部皮肤。给宝宝擦口水的手帕要质地柔软，以棉布质地为宜，且要经常烫洗。如果宝宝口水流得特别严重，要去医院检查。 ​​​

12 :我知道的水瓶：行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳。 ​​​

13 :没了你的日子，我很快乐。 ​​​

14 :生命就像一场梦，一场别人的梦，始终没有结束。 ​​​

15 :真正的爱情是当我们老了，我还是会记得你当初让我心动的样子。 ​​​

16 :如果你还有天马行空的想象，说明心还没有老。 ​​​

17 :假如时间可以停顿，我希望停在最浪漫的时候，假如爱情只是小夜曲，那我希望永远没有结尾，假如幸福可以预定，我希望预定下我们的一生，直到白头，幸福伴你永久。 ​​​

18 :接下来为您表演家传绝技，大石碎胸口。 ​​​

19 :如果你的丑陋可以发电的话全世界的核电厂都可以停摆 ​​​

20 :我真希望你如今还在……，－－或者至少， ​​​

21 :在乎久了会崩溃，沉默久了会受罪，想念久了会流泪。 ​​​

22 :喜马拉雅山上卖牛黄——又高又贵 ​​​

23 :蓝色廓型呢子大衣搭配蓝色针织帽和蓝色针织衫还有蓝色紧身裤，连包包都是淡蓝色的，非常有创意! ​​​

24 :十八口子乱当家一各自为政 ​​​

25 :关进笼里的狗熊——团团转 ​​​

26 :杨桐其实是个好孩子，只是在成长的路上少了与父母的沟通和简单的陪伴。 ​​​

27 :给我住嘴：我不喜欢你做作出来的调调 ​​​

28 :此时此刻，脑海里浮现出这样一幅场景： ​​​

29 :有一种美丽，孤单的守着回忆，心痛的选择放弃。 ​​​

30 :好人堆里挑坏人——不多 ​​​

