一花一城只为一人_KY 女/新疆         加关注



Never make somebody your everything, cause when they're gone you've got nothing.永远不要让某个人成为你的一切，否则他们离开后，你就会一无所有。 ​​​

1 :Arvak 这款木质车身自行车由欧洲的一位木匠和一位设计师联合打造，主打简约优雅理念。整辆车的零件加起来少于20个，既是自行车也可以是一件艺术品。不过售价就有点坑爹了，约为8500欧元。 ​​​

2 :耳听位虚，眼见为实啊~ ​​​

3 :【酒香贵妃翅】1.鸡翅洗净，用沸水焯去血沫捞出，鸡翅表面划几刀，用盐、胡椒粉腌一会入味。2.锅烧热，大火热油，放花椒，姜，葱炒出香味，放入番茄酱和鸡翅中翻炒。3.然后放白酒，葡萄汁，生抽和水，烧沸后，文火慢煨至汁浓肉软时，加入鸡精炒匀即可。 ​​​

4 :这是英国艺术家阿德里安·格雷创作的令人惊叹的石头平衡艺术作品。看上去，格雷创作的艺术品不过是把沙滩上一块大石头放到另一块大石头上面，并不复杂。不过，两块石头接触地方小到似乎只有一个点，而上面的石头却能保持平衡不倒实在让人惊叹。 ​​​

5 :【7个女性护发食方】一：何首乌煲鸡蛋。材料：何首乌60g，鸡蛋2个。二：生发黑豆汤。材料：芝麻、黑豆、枸杞子、白糖。三：养颜生发汤。材料：核桃仁、茯苓、白芨、黄豆、芡实、猪瘦肉。四：素炒黄豆芽。五：花生衣红枣汤。六：枸杞黑芝麻粥。七：羊骨粥。 ​​​

6 :他挺直着背脊，伫立在飞舞的残叶中，缓缓阖上眼感受着它落在脸上的瞬间拍打，脸上的神情微微松懈了冷硬的线条，却稀罕的透出一丝疲惫。几缕发丝落在他的稚眉间，随风微微拂动，略显凌乱，额角晶莹的汗珠顺着他的脸颊落下，滴打在剑上。 ​​​

7 :【秘鲁无头遗骸之谜】秘鲁惊现大规模神秘祭坛坑埋有上百具无头遗骸在HuacaLasVentanas金字塔附近的一个大规模祭祀坑中，大量的人类遗骸在不同的位置呈不同的形状摆放。 ​​​

8 :【怎么喝水最健康？】第一杯水:6:30（排毒又养颜）；第二杯水:8:30（体贴又健康）；第三杯水:11:00（解乏又放松）；第四杯水:12:50（减负又减肥）；第五杯水:15:00（提神又醒脑）；第六杯水:17:30（消化又吸收）；第七杯水:22:00（解毒排泄，消化增进血液循环）。 ​​​

9 :人们往往就[太开心]是这么犯贱，怒！ ​​​

10 :【春补胶原蛋白美食——西红柿炖牛腩】牛腩中含有不少胶原蛋白，是广受当下MM们追捧的美容圣品。但研究表明，胶原蛋白的合成需要维生素C参加，故VC缺乏时，胶原蛋白不能正常合成[呵呵]，而西红柿恰恰富含维生素C。所以两者搭配可谓完美组合，植物蛋白和动物蛋白相结合，使得营养更均衡，有补血滋阴之功 ​​​ 全文

11 :欧式居室有的不只是豪华大气，更多的是惬意和浪漫，通过完美的曲线，精益求精地细节处理，带给家人不尽的舒适触感。 ​​​

12 :人生[呵呵]郁闷事~ ​​​

13 :馨的香港海关日常：「站住，开包检查。你这一大罐白色粉末是什么？」「阿sir，不好意思，这是海洛因。」「哦，那你可以走了，我还以为是奶粉呢。」「原谅我笑点低~oh ye！！」 ​​​

