阜阳师范学院文学院学生会2_1 男/四川         加关注



突然之间觉得其实我什么[太开心]都没有拥有所有的一切我都想舍弃。 ​​​

1 :喜欢你成了别[馋嘴]人的笑柄 ​​​

2 :时间是灵魂[笑cry]的\"生命\"。 ​​​

3 :曾经的那些泪水，只是为了让[拜拜]我们学会辨别。 ​​​

4 :从此不看中国足球的球迷：原来[笑cry]生活可以更美的。（美的空调） ​​​

5 :不学蒲柳[偷笑]凋，贞心常自保。 ​​​

6 :作家创造艺术的真实，就[亲亲]象蜜蜂酿蜜一样，蜜蜂从一切艺术都采来一点儿东西，可是它所采来的是最需要的东西。 ​​​

7 :笑就是我们的力量，它能帮助我们建立人类的互爱和美满人生，它可以帮助我们完成美满的[馋嘴]事业。 ​​​

8 :哪里有天才，我是把别人喝咖啡的功夫，都用在工作上的。[衰]——鲁迅 ​​​

9 :把握现在，不必[ok]哀悼过去，更不要忧愁未来。 ​​​

10 :是一阵风也罢了，偏偏是这样永恒；是一场梦也罢了，偏偏是如此真实；你低头不语，我却难以平静，终于禁不住要对[去旅行]你说：“放屁先说一声啊!” ​​​

11 :我无力再争只[钱]是觉得失落好深 ​​​

12 :思念时看着桌子上你的[哈哈]相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

