windmover琅 女/黑龙江         加关注



【减肥动作：长椅眼镜蛇式】减肥重点:腰部、腹动作：脸向下，趴在长椅上（床沿），左脚放在地面上，左脚尖与肩在一条垂直线上，向后伸右腿，挺胸，双手支。提高版：向上抬右腿，同时用右手向后去够右腿，抓住右踝关节5秒钟，向下放右腿至起始位，交换重复5～10次。 ​​​

1 :麦芒戮到眼睛里——又刺又痛 ​​​

2 :35.我强劲的臂膀，是你的温暖港口 ​​​

3 :失去一切都不可怕，只怕我们抵不过回忆。 ​​​

4 :色盲劫色~ ​​​

5 :.天苍苍野茫茫，天涯出现一群狼。 ​​​

6 :每个人对待爱情的态度都会不一样，各人有各自的爱情原则，有自己接受的底线——你最好先问问自己的原则和底线是什么，怎样做能令内心的自己真的快乐。 ​​​

7 :生兒子的真正目的!!!!!! ​​​

8 :发奋忘食，乐以忘忧，不知老之将至。 ​​​

9 :木框里的算盘珠子——拨拨动动 ​​​

10 :天对地，雨对风，赤日对苍穹，煎饼对大葱；受对攻，紧对松，瘦脸对隆胸，加藤鹰对苍井空；晨对午，夏对冬，宋江对林冲，顺丰对申通，陈冠希对钟欣桐；山对海，华对嵩，发财对红中，青春期对荷尔蒙，国美对京东。 ​​​

11 :独自等待着，只是一时的，谁也不会花一辈子的时间去独自等待。也许，也有人曾为你独自等待，后来又从你身边偷偷溜走了。也许，那个时候你的眼里只看到另一个人，所以根本不会在意那个人在你身边等着你。也许，那个人差一点就和你一辈子了，可是，你忘了珍惜。 ​​​

12 :爱情短信我想让清风把我的思念捎给你，可清风说我的思念太重，怕驮不动；我想让星星把我的吻捎给你，可星星说我的吻太浓，怕会消融；我想让流水把我的爱送给你，可流水说我的爱太热烈，怕会蒸发；我只好借短信告诉你，我的情永远为你而钟！ ​​​

13 :世界上只有两种可以称之为浪漫的情感：一种叫相濡以沫，另一种叫相忘于江湖。我们要做的是争取和最爱的人相濡以沫，和次爱的人相忘于江湖。------也许不是不曾心动，不是没有可能，只是有缘无份，情深缘浅，我们爱在不对的时间。 ​​​

14 :有爱情，便要全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，伸手便去抓住，缘份未到，就去为自己营造一个温馨的小世界。 ​​​

15 :爱情就像两个拉橡皮筋的人，受伤的总是不愿放手的那一个！ ​​​

16 :干塘抓野鱼——人人有份 ​​​

17 :老鼠钻进书箱里——咬文嚼字 ​​​

18 :对自己好点，一辈子不长，对身边的人好点，下辈子你们不一定能够遇见。 ​​​

19 :你怎样过日子，你的容颜、你的身体就是什么样子。生活中至少要有一种修行，那就是好好爱自己，活出最好、最漂亮和健康的自己，不要让疾病和岁月轻易打败你。没有了健康，你还能拿什么去追逐梦想、追逐爱和幸福？ ​​​

20 :醉汉开车——不要命；玩命干 ​​​

21 :城头上跑马——兜圈子；难转溜；转不过弯来；远 ​​​

22 :蠢萌蠢萌。 ​​​

23 :石砖尽头摆放了一组传统手艺的藤椅和茶几，古朴的风格与背后的水池、常春藤、马灯和谐地融为一体，让人爱上每一个与它们分享的平静午后。 ​​​

