爱飞的天使小屋俭 女/湖北         加关注



不怕死的人还会畏惧什么。 ​​​

1 :“什么是温柔”“温柔就是你用筷子夹豆腐的时候” ​​​

2 :风把记忆吹成长线，原本清晰的脚印也被尘土覆盖，我们间的定局也无从改变。 ​​​

3 :水鬼插袂——怪哉（栽） ​​​

4 :同居的女人以为同居能牢固爱情、换来婚姻，是大错特错。不同居的女子有自己的工作，自己的追求，温馨的朋友圈……试想，一个没有婚姻保障的女人，整日做着柴米油烟的杂活儿，能有多美丽？ ​​​

5 :离群的牛犊——不知往哪奔 ​​​

6 :我不知道我们是否有未来，但我会为了这个肯定的假设努力 ​​​

7 :想念是会呼吸旳痛。 ​​​

8 :时间就是生命，时间就是速度，时间就是力量。 ​​​

9 :泪水从碎了的心魂中涌出， ​​​

10 :考完大家都说不会做，结果成绩出来好像只有我真的不会做。 ​​​

11 :银之价贱于金，金之价贱于德。 ​​​

12 :谨以此致学渣们永远的痛，学霸们就别来秀优越感了。 ​​​

13 :我就是这个样子； ​​​

14 :现年50岁的阿夫纳是美国印第安人后裔，住在内华达州小镇托诺帕。他23岁时迈出走向“虎人”第一步，请人在面部刺上老虎斑纹文身，此后接受的头部整形项目包括磨尖牙齿、割开上唇至耳下等。作为老虎迷，自然喜欢爬树和每天吃肉，就像真正的老虎会做的那样。 ​​​

15 :愿天下所有的父亲都能够真正的珍爱天下所有的母亲，成为她们相互支撑的一个臂膀。 ​​​

16 :如今看到你的时候已经没有那么痛了 ​​​

17 :明月，黑夜，默默地相偎相守，那如梦的思念，如诗的记忆，随着一缕茶香浸透在夜幕里，不愿对你说，也不想让你听见，只想瞑目细思沧海桑田，任心底的思绪在记忆深处流淌。 ​​​

18 :过往的青春，诉写白纸般的纯真 ​​​

19 :讨吃的喂猴——玩心不退 ​​​

20 :想哭的时候就撕心裂肺的哭，笑得时候就疯疯狂狂的笑。好好珍惜那个人带给你的伤痛，好好享受爱情留下的痕迹。 ​​​

21 :黍稷非馨，明德惟馨。 ​​​

22 :曾经我们共患难，现在却不能一起享受这快乐和美好。 ​​​

23 :桃子破肚——杀身成仁 ​​​

24 :一张图解读360财报 ​​​

25 :也许我永远也猜不透你在想什麽,想要去做什麽 ​​​

26 :长了人的脑袋，却做了猪的事。 ​​​

27 :你曾经有没有，说下线了，其实是把在线换隐身。 ​​​

28 :“其实我很难过，只是骄傲不让我说” ​​​

29 :坚忍是成功的诀窍。——狄斯累利 ​​​

30 :爱情如同女人的脸，时间久了，总会褪色。 ​​​

31 :待我长发及腰，遮住一身肥膘，纵然虎背熊腰，也要高冷傲娇。 ​​​

32 :我有孤独和烈酒你跟不跟我走。 ​​​

33 :至今遗憾的是没有一张你我的合照。 ​​​

34 :有的女性自身太优秀，使众男人望而却步，而且女人一般不愿找条件差于自己的，无疑缩小了自己的择偶范围。有些女性对婚姻崇尚完美主义，总想找一个在各方面都优秀的男人，左挑右拣也难以找到一个中意的，结果徒然荒废了青春。 ​​​

35 :“你牵过男生的手吗？”“掰过腕儿…” ​​​

36 :头垢则思沐，足垢则恩濯。——心垢则不思沭濯焉。何哉? ​​​

