芳菲fragrant_28982 女/辽宁         加关注

灾祸和幸福，像没有预料到的客人那样来来去去。它们的规律，轨...

凡听言，先要知言者人品，又要知言者意向，又要知言者识见，又要知言者气质，则听不爽矣。 ​​​

1 :未曾相逢先一笑初会便已许平生 ​​​

2 :属于你我的初恋。 ​​​

3 :“从来无人像我在做尽傻事” ​​​

4 :中秋之期，团圆之时，对镜梳妆贴花黄，备好酒食候归人。哪知等会的竟是满身酒气的他，腰间缀着的女人手帕甚是刺目。凄清的月跌如幽怨的眸，映着他幸福的脸，两行清泪。原来誓言这不过是一时罢了，镜花水月，掬以素手，顷刻支离破碎。 ​​​

5 :无知是幸福的，即使不可以这样说，那么无知也确实是生存的必要条件。 ​​​

6 :在你做决定前，一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他工作机会。随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

7 :耀眼的人有很多可闪到我的却只有你一个 ​​​

8 :尺水无长澜，蛟龙岂其容。 ​​​

9 :难道你怕一个深爱着你的痴情儿？ ​​​

10 :安静的发现两个人已经没有任何语言，迷人的笑容 ​​​

11 :你说想和我共白头染完你又说我非主流 ​​​

12 :感谢生活与经历请继续微笑 ​​​

13 :离开我就别安慰他打心眼里为你开心。你混的不好，他由衷的为你着急。 ​​​

14 :我听过最毒舌的一句话：我的眼睛比你的胸还大！ ​​​

15 :马大哈当会计一…全是糊涂帐 ​​​

16 :你不能凭梦想形成自己的个性；你一定要千锤百炼为自己构成个性． ​​​

17 :爱情里只有心甘情愿做傻瓜的人，没有真正的傻瓜。 ​​​

18 :千金买邻，八百置舍。 ​​​

