于韶_kio 女/海外         加关注



我们停下脚步，其实只为走得更远！ ​​​

1 :学挖掘机哪家强 ​​​

2 :命运就像自己的掌纹，虽然弯弯曲曲，却永远掌握在自己手中。 ​​​

3 :木匠的折尺——能曲能伸 ​​​

4 :骑毛驴观山景——走着瞧 ​​​

5 :人贵在言而有信——我说不还钱就不还钱。 ​​​

6 :想你已成为习惯，爱你已是我生活的一部分。 ​​​

7 :任何倏忽的灵感事实上不能代替长期的功夫。 ​​​

8 :琵琶断了弦——谈（弹）崩了 ​​​

9 :曾经沧海难为水除去巫山不是云 ​​​

10 :经的苦涩，只要撑过去，有一天，娓娓道来，都可以化作笑谈。每个人只要活得够老，也会有很多这样的笑谈。───《我的爱如此麻辣》 ​​​

11 :75.真不明白，女孩买很多很多漂亮衣服穿，就是为了吸引男孩的目光，但男孩想看的，却是不穿衣服的女孩。 ​​​

12 :要改变命运，首先改变自己。 ​​​

13 :善良的人在世间为自己找到天堂，恶毒的人在世间领受自己的地狱。 ​​​

14 :猜猜猜猜不透你的心 ​​​

15 :大爱这种情况！ ​​​

16 :哼！麻麻偏心，都不亲我… ​​​

17 :我的要求并不是很过分，只是老的时候，想要有一双手可以牵着我走过台阶路。 ​​​

18 :一个人年轻的时候不会思索，他将一无所获。 ​​​

19 :可惜感情从来类似乘法只要一方为零结果便为零. ​​​

20 :人少言寡语不一定大智大勇，谈笑风生不一定是不严肃。 ​​​

21 :你们怎么说我帅都行，我不介意，但是别扯上我朋友，不关他们的事，他们只是一群无辜的傻狍子。 ​​​

22 :半路上丢算盘——失算了 ​​​

23 :你认识了一个人，然后你的人生就永远改变了。 ​​​

24 :男人没用，就别说女人太清高！ ​​​

25 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

26 :梅兰芳唱霸王别姬——拿手好戏 ​​​

27 :喜欢别说告白，直接吻！分手别说抱歉，直接滚。 ​​​

28 :我不挽留是以为你不会走, ​​​

29 :两次约会不亲吻是害羞，三次不打啵就是同志。 ​​​

30 :爱不下去的时候，只有静静地转身离去。 ​​​

31 :我在受不了啦，我想你很啦，天天都想见你啦，你自己交给我吧，我绝不会再负你啦，让你永远在我身边嘛，爱你爱到啦，绝不会再心意啦，我发誓这辈子就只养你只小猪啦！ ​​​

32 :大炮筒子——不转向；不会拐弯 ​​​

33 :讽测只是精致的游戏，如要战斗，非选择更有份量的武器不可。 ​​​

34 :后来我们都走在各自的路上，谁也没有再等谁。 ​​​

35 :每天肩上新增的不是痛苦，是沉稳的素养。 ​​​

36 :再没有比预言人类知识有限的预言家所犯的错误更大的了。 ​​​

37 :快乐和痛苦， ​​​

38 :你最好不要惹女生，因为她有一群彪悍的闺蜜。 ​​​

39 :英雄遇好汉——有了对手 ​​​

40 :日子一天天过去了， ​​​

41 :超人总是穿着三角内裤飞行是因为三角形具有稳定性。 ​​​

42 :简约的撞色袖，配合肩膀和胸口五角星拼布，拼撞出不同体验，混搭都随心所欲。搭配宽松的PU小短裤，完美的修饰腿型。 ​​​

43 :金碗盛稀饭——装贱 ​​​

