libra最近比较烦元 女/天津         加关注



如果那把伞还在，你是不是还能为我遮风挡雨。 ​​​

1 :这种感觉很难受，我真的在喜欢你吗？？？ ​​​

2 :要记住，没有任何事情，任何人需要你过了半夜12点还苦想不睡。幸福不在于你是谁，你拥有什么，而仅仅在于你自己怎么看待。 ​​​

3 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船就不能航行。 ​​​

4 :你热爱生命吗？那么别浪费时间，因为时间是构成生命的材料。——富兰克林 ​​​

5 :可着屁股裁尿布——没宽裕 ​​​

6 :不管你的条件有多差，总会有个人在爱你；不管你的条件有多好，也总有个人不爱你，在对的时间遇到对的人，这是一种缘分，而这种缘分恰恰需要耐心等待，需要经历种种挫败才能遇见，在你的世界中总会有个人比想象中爱你。 ​​​

7 :客厅沙发的另一边是家居收纳柜。低矮L字形纯白的柜子一点也不占用空间。墙上的黑白装饰画填补了墙体上的空白。 ​​​

8 :武陵门外送行舟，万种离情逐水流。今夜月明何处泊？天涯回首不胜愁。 ​​​

9 :作为一个科学家来说，我的成功……最主要的是：爱科学作者：在长期思索任何问题上的无限耐心作者：在观察和搜集事实上的勤勉作者：相当的发明能力和常识。——达尔文 ​​​

10 :不离不弃的感情，在这个世界，如何延续。 ​​​

11 :【青光眼防治三原则】青光眼是导致失明的常见疾病，但若防治得当会得到良好控制。如何防治，要遵循以下三个原则：①勿轻信传言。②随诊要积极配合医生。③对所用药物做到心中有数。 ​​​

12 :今天是你的生日，一个我永远忘不掉的日子。愿上帝保佑你一生平平安安、健健康康、幸福快乐！我的老婆。 ​​​

13 :我不求你深深记我一辈子，只求别忘记你的世界我来过。 ​​​

14 :逗逼的世界，你永远无法理解~ ​​​

15 :【成功需要良好的沟通】在现代社会，不善于沟通将是失去许多机会，同时也将导致你无法与别人的协作，你我都不是生活在孤岛上，只有与他人保持良好的协作，才能获取自己所需要的资源，才能获得成功。 ​​​

16 :点火上轿——照价（嫁） ​​​

17 :为什么你对我还是那种戒备的神态。我怎么还能打扰你们的小生活。你已经把我逐离你的世界，好远好远。 ​​​

18 :菜园里的羊角葱——越老越辣 ​​​

19 :【无油版栗子鸡块】栗子去壳，鸡腿洗净斩大块，开水中焯5分钟捞出冲净.鸡块倒入不粘锅中放入姜蒜煎至一面金黄后，翻面，倒入栗子肉，同时将已混合的调料倒入锅中，稍炒几下，倒入碗水盖上盖子，烧开后转中小火30分钟，再转大火收汁即可。 ​​​

20 :宽松的格子衬衫尽显男朋友风格，藏蓝色哈伦裤藏住大腿的赘肉。整体搭配形成上宽下紧的视觉效果，更显瘦。 ​​​

21 :【安全舒适耐用7座多功能车风光360】风光360有着让人一见钟情的“面容”，在继承原有风光系列的欧式风格的同时拥有巨大改变，饱满的线条、钻石切割大灯、镀铬装饰条，无论是整体还是细节，前脸、侧身和尾部，都有可圈可点之处。 ​​​

22 :懂爱的女人通常输得很惨。爱情本来就是残忍的，胜者为王。感情可以转帐，婚姻可以随时冻结，激情可以透支，爱情善价而沽。是的，在这细小的都市里，这就是我们的生活。今天的长相厮守，只是尽力而为而已。最安全和最合时宜的方式，还是和自己厮守。 ​​​

