梦想能与你重逢溢权 男/内蒙古         加关注



目光能看多远，你就能走多远。 ​​​

1 :后来那些失眠的夜成为我的记忆。 ​​​

2 :生活中我们的烦恼常常如此：得不到的不甘心，得到了怕失去。在凡俗中，属于你的就是心仪的，拥有的就是最好的。昨天已随风吹散，无须暇想既往的情结；明天还很遥远，我们只能在当下的努力中嗅出它的味道。 ​​​

3 :当你发现，有人把你名字写在签名里，真的会很温暖。 ​​​

4 :不肯吃小亏的人，是要吃大亏的。 ​​​

5 :班主任讲起废话的时候，就像嚼了炫迈一样，根本停不下来！ ​​​

6 :田鼠走亲戚——土里来，泥里去 ​​​

7 :我常常会想，狠狠地吵了一架，说了分手以后，那个人还是会舍不得我。夜阑人静的时候，他会悄悄来看我，在我住处的窗下等待终宵，只为了看看我在窗前的剪影。 ​​​

8 :以权利合者，权利尽而交疏。 ​​​

9 :要是连一个自己爱的女人的无理取闹都接受不了，还做什么男人！ ​​​

10 :我谈过最长的恋爱，就是自恋。我爱自己，没有情敌。 ​​​

11 :把自己关在房间，回忆你给过的每一个心痛。 ​​​

12 :女人心目中理想的男人，其实就是：有事关云长，无事西门庆。 ​​​

13 :没有人能回到过去，重新开始，但是每个人都能从今天开始并创造一个新的结局。 ​​​

14 :旋转木马，是最残忍的游戏，彼此追随，却有永恒的距离。 ​​​

15 :猪鼻子插大葱——装相（象） ​​​

16 :麻哥，当初你父母为了阻止你早恋，用了什么丧尽天良的方法？父母给了我这张脸…… ​​​

17 ://我想一直沦陷在你的眼眸里。 ​​​

18 :万里长征第一步！ ​​​

19 :就喜欢你在别人面前冷冰冰硬邦邦又在我这里萌憨憨软乎乎的好模样 ​​​

20 :黑地里张弓——暗藏杀机 ​​​

21 :没有什么才能比努力更重要。～ ​​​

22 :男人对你花言巧语只为性，女人对你千娇百媚只为钱。 ​​​

23 :可着屁股裁尿布——没宽裕 ​​​

24 :看《三国》掉泪——替古人担忧 ​​​

25 :我们的故事应该是最感人，最真实的，因为我们的相爱没有任何的原始冲动，我们是真的需要对方的呵护！ ​​​

26 :一个人，只有在实践中运用能力，才能知道自己的能力。 ​​​

27 :除了野蛮国家，整个世界都被书统治着——福尔特尔 ​​​

28 :人生就像弈棋，一步失误，全盘皆输，这是令人悲哀之事；而且人生还不如奕棋，不可能再来一局，也不能悔棋。 ​​​

29 :生命的烟火在夕阳中越发地绚烂，燃到夜的怀抱，完成一场又一场喧闹的激情和落幕。这个世界没有谁比谁更哗众取宠，只有谁比谁更让谁感到惊艳。我们路过青涩的年华，做一个世界的过客，敢于路过每一个白天和黑夜，敢于亲手点燃我们生命中的烟火。 ​​​

30 :热情常使最机灵的人变成疯子，同时也可使最愚蠢的人变得聪明起来。 ​​​

31 :狗咬日头——狂妄（汪） ​​​

32 :#应用广场签到# ​​​

33 :#应用广场签到# ​​​

34 :#应用广场签到# ​​​

35 :#应用广场签到# ​​​

36 :美国女子麦肯锡·克拉克日前在夏威夷海边冲浪时突然遭到鲨鱼攻击，幸好她的朋友布莱恩挺身而出，挥了一顿拳头打跑了鳄鱼，使克拉克成功脱险。 ​​​

