Oo记住S点滴0o远媛 女/浙江         加关注



经过火的洗礼，泥巴也会有坚强的体魄。 ​​​

1 :真真切切的爱过，也被深深的爱过。 ​​​

2 :我没有这种天分，包容你也接受她。 ​​​

3 :沉默而纯洁的天真，往往比说话更能打动人心。 ​​​

4 :从五湖四海来，到天南地北去。不管走到哪里，不管在什么岗位，让我们继续填写好人生的履历表，交出事业的优秀答卷，为母校的旗帜增辉添彩。 ​​​

5 :世界上总有让你上瘾的某种物质存在明知药性毒烈却甘愿沉溺 ​​​

6 :墙上画猫——一只眼 ​​​

7 :双鱼座的性格很奇怪,有时候超爱说话,有时候可以一天不说话,高兴的时候,会拼命的说话,不高兴的时候,一句话也不说, 双鱼喜欢孤单,又害怕孤单,双鱼很少会敌视别人,很重视友情,不懂甜言蜜语,不屑拍马屁,本能的排斥虚伪和做作的人,他们不需要去解释别人的误会。 ​​​

8 :【75平宜居北欧风格家】在瑞典生活过一段时间后，屋主希望将北欧的舒适温暖延续到回国后～ ​​​

9 :这个偏美式风格的开放式厨房基本上见不到杂物，归功于各种强大的收纳柜：多功能岛台底下除了收纳柜，左侧是一个小型红酒柜，右侧延伸出来的小桌子可作吧台。 ​​​

10 :【如何清洁宝宝的小肚脐】刚出生的小宝宝，脐窝里经常有分泌物，分泌物干燥后，会使脐窝和脐带的根部发生粘连，不轻易清洁，脐窝里可能会出现脓液。所以，要彻底清洁小脐窝。替宝宝的肚脐来消毒吧!洗澡后把宝宝身上的水分都擦干，就开始消毒。帮宝宝换完衣服，也可以只露出肚子的部分来消毒。 ​​​

11 :【老板不好，你也有责任】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己：1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

12 :【小细节洞察老板心思】新人初入职场的时候，读懂老板的心思非常的重要，也是立足在老板身边的一大重要原则，切不可忽视，老板想法很重要时刻了解才能更好的防范。试着做一下如下测试，从细节洞悉老板的心思。 ​​​

13 :【冬季穿着不当身上易长痘】诱发长痘的因素多之又多，而你可能不知道每天的穿衣打扮也是诱发痘痘的一个因素，冬季由于气候寒冷，大家都穿厚厚的保暖内衣、毛衣和羽绒服为肌肤保温[抱抱]。但如果料子选择不当全身的热气散不出去，皮脂腺分泌的脂质黏在皮肤表面容易堵塞毛孔，痘痘被捂出来了。 ​​​

14 :记者问疯人院长，怎样进行出院测试。 ​​​

15 :【一场争夺战即将展开《白门五甲》】百年一现的神宝，传说得到它的人就能实现一个愿望。这次它将出现于车迟国，趋之若鹜的刺客们蠢蠢欲动，齐聚车迟国皇都。 ​​​

16 :【“卓柏卡布拉”之谜】1995年，波多黎各一个女子宣称自己看见一个古怪的吸血动物，这种动物身高在半米左右，皮肤和恐龙的皮肤差不多，长着两个鸡蛋般大小的大眼睛，嘴上是两只突出的獠牙，从脖子到背上，是各样颜色的尖刺。人们将它称为卓柏卡布拉。有些目击者说它长得一半像蝙蝠、一半像袋鼠。 ​​​

17 :【中华群英传】《中华群英传》不仅包括了传统RPG游戏的角色属性培养、武器装备升级、升阶、命魂获取等基本养成玩法，更有独特别致的创新功能。 ​​​

18 :????警察在路上例检时，抓到了一个醉驾的。 ​​​

19 :【怎么治细纹】1.法令纹：在法令纹位置涂抹一些抗老精华产品，然后以无名指小范围打圈按摩，以舒展法令纹。2.川字纹：在双眉之间涂抹抗老产品后，主要以食指、中指、无名指指腹从眉心开始向两侧拉伸，手指可以交替做，动作不要太大，以舒适为主，有效预防川字纹的产生。 ​​​

20 :阿富汗猎犬。。 ​​​

21 :【蒜泥手撕茄子】1.茄子洗净，放入蒸锅，蒸10分钟，关火，凉凉。2.蒜剥皮，放盐，敲碎成泥。3.挖出蒜泥，放入生抽一勺。4.醋3勺。5.香油适量。6.搅拌均匀，成为酱汁。7.晾凉的茄子，用手撕成条。8.香菜切段。将蒜汁舀在上面即可。 ​​​

22 :带你看复联！ ​​​

23 :真正的成长，就是为道日损，是减法，因为多明白了自己—点，于是便能多放下一点不属于自己的东西，然后生命变得简单，我们和自己的心的关系也变得越来越好，越来越熟悉了。对未来，要抱最大希望；对目标，要尽最大努力；而对结果，要做最坏打算；对成败，要持最好心态。 ​​​

24 :这几天，不知怎么回事，任我极尽妩媚，挑逗，用尽十八般武艺，男友的DD就是没有半点反应。我担心的不得了，拉着他进了男科。接诊时是个漂亮的女医生，检查时美女医生的手，还没碰到它，它就腾的一下竖了起来，我一脸阴沉，头也不回地走了。 ​​​

25 :【莫斯科河】莫斯科河流经整个莫斯科市，莫斯科的名称来自于它。莫斯科河全长502公里，流经市区的约有80公里，河宽一般在200米左右，最宽处则有1公里以上。 ​​​

26 :粑粑，今天你要带我去兜哦！ ​​​

27 :史上最会卖萌的小狗狗俊介。 ​​​

28 :太胖了，对不起主人 ​​​

29 :戴上这样的帽子，我还能出去见人吗 ​​​

