西伯利亚狼英 女/北京         加关注

如果心胸不似海，又怎能有海一样的事业。

ㄣ孤独的气氛，只剩下我一个人。 ​​​

1 :如果你花费太长时间去想一件事，那你永远不会完成它。 ​​​

2 :你灰色头像不会再跳动，哪怕是一句简单的问候 ​​​

3 :【味噌海带萝卜】1.干黄豆和海带提前用清水浸泡一夜；白萝卜去皮切成厚圆片;2.将发好的黄豆、海带、白萝卜放入锅内，加入清水，烧开后小火慢炖60分钟;3.加入油豆泡、魔芋丝、味噌、盐，煮5分钟即可。（味噌是一种由大豆发酵制成的酱，如果没有，可用生抽调味）。 ​​​

4 :其实你在我眼里什么都不是。 ​​​

5 :【不能缺放松】当一个人处于完全放松的状态下，身体不会产生抗压激素，从而会感觉舒适宜人。人在这种放松状态下，紧张的情绪得到了释放，受压的肌肤也获得了休憩感。因此，不妨时常提醒自己放松5分钟吧! ​​​

6 :某日公交车上，一个小朋友在给妈妈背诗。就听他说：“床前明月光，撒了一碗汤，抬头拿毛巾，低头擦裤裆。”乘客硬憋着没笑出来，只听他又说：“锄禾日当午，妈妈最辛苦，上午打麻将，下午斗地主。”乘客们实在憋不住了笑喷了....「原谅我笑点低~ohye！！」 ​​​

7 :瓦匠砌墙——两面三刀 ​​​

8 :母亲您给了我生命，而我则成了您永远的牵挂。在我无法陪伴左右的日子里，愿妈妈您每一天都平安快乐。 ​​​

9 :悲喜，都在你一念之间。 ​​​

10 :人之所以平凡，在于无法超越自己。 ​​​

11 :我要变成风温柔的将你包围。 ​​​

12 :学开飞机哪家强？中国山东找蓝翔！ ​​​

13 :【远离职场“X”人士】①让别人按照自已的想法行事和生活②说话不算数或找原因改口③对别人在困难时的求助淡漠④说好的事情没有下文⑤背后说不恰当的话或坏话⑥交往中表现出对他人的轻慢⑦重要的场合不给人面子。 ​​​

14 :赵匡胤押江山——大赌 ​​​

15 :其实也不算什么高级职员啦！ ​​​

16 :很多时候，那些我们无法改变的事情，最终改变了我们。 ​​​

17 :时尚年代悬疑情感剧《淑女之家》主题曲《洄游》片头MV曝光，《洄游》由人气唱作歌手陈翔作曲并演唱。《淑女之家》是根据同名小说改编的悬疑惊悚年代戏，由韩雪、叶童、刘恩佑、陈翔、马天宇、毛晓彤等联袂主演。 ​​​

18 :明明知道不可能还要陷进去 ​​​

19 :人生不存在十全十美，有遗憾才显出生活本色。这世界上，有许多事并没你想象的那么好，也没你想象的那么糟。学会瞭望，给自己一份坚定；学会回眸，拂去浮躁。风雨中，把头抬起；辉煌中，把心放低，淡泊岁月。 ​​​

20 :石头做的心——无情无义 ​​​

21 :唯有行动才能改造命运。 ​​​

22 :你怎么这么不成熟，我是女孩子，你就不能让着我么！”她冲他吼道。他不语。几天后。“你到底是怎么了，胡子不剃也就算了，还抽烟！熏死我了！”“可是他们说成熟的男人就是这样的啊。我特地上贴吧问的。”他一脸自豪道。 ​​​

23 :不要羡慕别人，你有更好的，只是你还不知道。 ​​​

24 :结婚就像一道坎，一边是稳定与保险，一边是冒险与不定。能否跨过这道坎，取决于你的性格与取向。 ​​​

25 :糜先生2013全新专辑《马戏团运动》第二波同名主打《马戏团运动》MV完整版发布！张扬的个性，好听的声音~ ​​​

26 :一个人对你好容易，能听懂你灵魂的歌声难。我需要一个灵魂伴侣，而不仅是生活同伴，对我百依百顺让我生活无忧，这是我妈一直在做的工作；我需要的是你懂我，我愿陪你。 ​​​

27 :你爱我，就不要丢下我 ​​​

28 :举手指飞鸿，此情难具论。——李白《送裴十八图南归嵩山二首》 ​​​

29 :71.等花开了，我这样用一个花开的季节温暖眼瞳。 ​​​

30 :这世界，没有谁是谁的谁。 ​​​

31 :手拿谜语猜不出——执迷（谜）不悟 ​​​

32 :相见时难别亦难，东风无力百花残。 ​​​

33 :感情有时候，总是很讽刺。经得起风雨，却经不起平凡。风雨同船，天晴便各自散了。 ​​​

34 :这是带不走的风景。这是舍不得的人物。这是抹不掉的足迹。 ​​​

35 :瞎子出门——摸着走 ​​​

36 :你曾说过你不会在你发表的文章里留有我的身影和我的每一句诗语。可两年后你忍不住浓浓的思情和那次雪夜风尘中迷失的爱情，让你情不自禁的挥笔自忏，想重拾那一段早已消磨殆尽的恋情。 ​​​

37 :即将临产的妈妈问小明：你想要个弟弟还是妹妹？小明说：如果不麻烦的话，我想要只小狗 ​​​

38 :美喵。。白皙娇柔。求男友一枚。 ​​​

39 :要成功一项事业，必须花掉毕生的时间。——列文虎克 ​​​

40 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船就不能航行。 ​​​

41 :三年，这么快。回忆从前的点点滴滴。姐妹们我们永远是姐妹、 ​​​

42 :喜欢一个人是种感觉，不喜欢一个人却是事实。事实容易解释，感觉却难以言喻。 ​​​

43 :让你被淹没著想逃, ​​​

44 :如果他可以当着你的面接听任何电话，丝毫没有鬼鬼祟祟或其他不自然的举动，说明他对你一点也不设防，打算全面接受你融入他的生活。收到这个信号，赶快展开下一步行动吧。 ​​​

45 :爱过的痕迹，往事化成叹息 ​​​

46 :最讨厌别人表白的时候说我喜欢的不是你的外表，而是你的内在了…就不能有个人向我表白的时候说要不是看你长得好看我才不喜欢你呢…… ​​​

47 :我要你知道，这世界上有一个人是永远等着你的，不管是什么时候，不管在什么地方，反正你知道，总有这么个人。 ​​​

48 :一些习俗都是闲的蛋疼的人发明的。 ​​​

49 :父母者，人之本也。 ​​​

50 :曾经的曾经，说了太多的曾经，如今我失去了曾经。 ​​​

51 :你是哈密我是瓜，生日你不笨瓜瓜，看了短信笑哈哈，不愧是个哈密瓜！祝你生日快乐！ ​​​

52 :我相信，祝福，就是我们需要的；能够祝福的，都是可爱的。在至爱的元旦节，深深地祝福你！ ​​​

53 :【不要孤僻】女士比男士活的时间长的其中一个原因就是，女士在遇到问题的时候会说给朋友听，一起商量解决问题的办法。如你肚子面对生活中遇到的各种压力，你可能很容易衰老。 ​​​

54 :为了记录你早晨的时间，你需要记录整个星期的活动。为什么？因通常解决早晨的问题，要从一天其他的时间着手。比如，你早晨起床时感觉很疲劳，因为昨晚又熬夜了。但如果你看看你每天晚上在干嘛，你会发现你总是在做一些无关紧要的事。 ​​​

55 :臭鸡蛋——甩了 ​​​

56 :场版首【「偶像大师」剧周销量6.3万荣登BD排行榜首位】大人气偶像动画「偶像大师」的剧场版「偶像大师走向光辉的未来」于10月8日正式发售，首周销量高达6.3万，并斩获了ORICON每周排行榜BD榜单的首位！ ​​​

57 :老鳖跌跟头——翻了 ​​​

58 :谢公终一起，相与济苍生。——李白《送裴十八图南归嵩山二首》 ​​​

59 :倾斜的吊顶延伸了窗口面积，让窗口和整个客厅都变得立体。柔和的橄榄绿色和线条圆润的座椅软化了倾斜的立体吊顶在视觉上的压迫之感。 ​​​

60 :大河里淌下卧单来——刘（流）备（被） ​​​

61 :不要为了一个负心的男人伤心，因为女人最终伤的是自己的心。如果那个男人是无情的，你的等待也无济于事。所以收拾悲伤，过好自己的生活。 ​​​

62 :嫁给我吧，我用石油给你冲厕所，用百事可乐给你洗澡，用波音777接你上下班。答应我吧？ ​​​

63 :人最怕下一个对象不如上一个。舍命扔掉金镶玉，换来的只是一堆废铜铁。丢脸！ ​​​

64 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

65 :在每一个有你相伴的夜,不再过於寂寥冷清 ​​​

66 :【猛犸洞】猛犸洞（MammothCave）是世界上最长的洞穴，位于美国肯塔基州中部的猛犸洞国家公园，是世界自然遗产之一。这个“巨无霸”洞穴截至2006年，已探出的长度近600公里，究竟有多长，至今仍在探索。推荐给喜欢洞穴探险爱好者哦。 ​​​

67 :老牛走老路——照旧 ​​​

68 :当你真正爱一样东西的时候你就会发现语言多么的脆弱和无力，文字与感觉永远有隔阂。 ​​​

69 :【职场礼仪之电梯礼仪】1.伴随客人或长辈来到电梯厅门前时，先按电梯按钮；2.电梯到达门打开时，可先行进入电梯.一手按开门按钮，另一手按住电梯侧门，请客人们先进；3.进入电梯后，按下客人要去的楼层按钮，电梯虽小，礼仪事大。掌握电梯礼仪，做职场达人。 ​​​

70 :最长的莫过于时间，因为它永远无穷尽，最短的也莫过于时间，因为我们所有的计划都来不及完成。——伏尔泰 ​​​

71 :他一人蹲在阳台上喝酒，满地散落的烟头，整个人失魂落魄的不成样子，紧握着拳头青筋突起，用力的捶打着墙壁。突然一双纤细白皙的手从后面抱住他：“一切只是上帝在考验你，你一定要挺住，我们从头再来！” ​​​

72 :ㄣ爱上一个不爱自己的人，是悲剧还是喜剧？ ​​​

73 :静静的夜里，一个人偷偷想你，已成为我最隐秘的快乐。好几次梦中有你，我便贪恋着不想起床，放纵自己恣意占有你的似水柔情，祝你快乐！ ​​​

74 :时光，浓淡相宜；人心，远近相安。这就是最好的生活。 ​​​

75 :【康沃尔】康沃尔位于英国西南部，拥有全球最大的温室“伊甸园”。旖旎的风光和如画的美景引得无数游客纷至沓来。英国首相戴维?卡梅伦和爱妻萨曼莎，曾牵手漫步于这儿的婆尔兹依斯海滩(PolzeathBeach)。 ​​​

76 :冷水调米粉——不沾（粘） ​​​

77 :爱情如同女人的脸，时间久了，总会褪色。 ​​​

78 :如今谁还相信，这个世界的某个角落，还会有个人，在安静的等待。 ​​​

79 :【防长假后综合征5注意】1.给自己适应的时间：出现节后综合是一种生理和心理的正常反应。给自己一周的适应时间，让意识和潜意识接上轨；2.生活作息提前调整；3.前三天不宜安排高强度工作；4.运动调整精神状态；5.饮食调整身体状态：清淡为宜促进肠道健康。 ​​​

80 :两个风筝一起飞——胡搅蛮缠 ​​​

81 :街上美女很少，因为这年头，每天上一次床的美女比每天上一次街的美女多。举凡女孩子，略有姿色，都在大酒店里站着；很有姿色，都在大酒店里睡着；极有姿色，都在大酒店经理怀里躺着。偶有几个清秀脱俗的，漫步走过，极其文静。 ​​​

