呂品Tony淮 女/海外         加关注

如果寒暄只是打个招呼就了事的话，那与猴子的呼叫声有什么不同...

所有人都说我把你宠坏了，唯独你说我从来没宠过你。 ​​​

1 :〆、脑袋决定口袋，心态决定成败。 ​​​

2 :总有人相濡以沫二十年却输给天真或妖冶的一张脸。 ​​​

3 :人生有三样东西不可挽回：时间机遇以及说出去的话。 ​​​

4 :别在无聊的时候来找我，不然显得我是多余的。 ​​​

5 :人品学问，惧成于志气；无志气人，一事做不得。 ​​​

6 :自己活着，就是为了使别人活得更美好。 ​​​

7 :懒得洗碗，懒得说话，懒得洗脚，这是男人长期娇纵自己的结果。男人从很小的时候就告诉自己：男人邋遢一点没关系，是无所谓的事，男人懒一些也是理所当然的事，许多事情应该由女人干等等。 ​​​

8 :哲学就是思考的显微镜。 ​​​

9 :你不是我脑袋里的交警，无权干预我的走向╰ ​​​

10 :自尊心是自己建立起来的。人格是自尊的副产品，若自尊一旦消失了，人格也就变质了! ​​​

11 :每个班上都有一个逗比，你不说话没人当你是哑巴！ ​​​

12 :没有收拾残局的能力就别放纵善变的情绪。 ​​​

13 :男友上公厕，没带纸。身边只有一百元大钞以及一部手机。他果断拿起手机，拨通KFC：“麻烦送个全家桶，特殊要求是男的，多带点纸，位置某街XX男厕二号坑……” ​​​

14 :有一个人收集眼泪，那每一片海洋都是一群心碎的女孩的眼泪。 ​​​

15 :缘分是本书，翻得不经意会错过，读得太认真会流泪。 ​​​

16 :姐妹我陪你笑，陪你哭，陪你玩，你永远是我的好姐妹。 ​​​

17 :今天我将学会控制情绪，不做任何抱怨。 ​​​

18 :前往幸福的路有多少阻碍。 ​​​

19 :萤火虫的屁股——没多大亮 ​​​

20 :回忆那些斑驳荒凉的记忆。 ​​​

21 :天使的爱恋童话，永恒的记忆 ​​​

22 :我不管爱落向何处，我只求今生今世共度。天已荒海已枯，心留一片土，连泪水都能灌溉这幸福。我不管爱葬身何处，我只求陪你直到末路。月已残灯已尽，夜黑人模糊，这一生因为爱你才清楚。 ​​​

23 :温暖是所爱的人在平淡中所给予的关怀 ​​​

24 :愿你眼中总有光芒活成你想要的模样 ​​​

25 :你的微笑多么像海，那么美却触不到底。 ​​​

26 :当你发现，有人把你名字写在签名里，真的会很温暖。 ​​​

27 :你好吗？你不要在生气了如果你还不开心你就找我来好吗？我想对你说我真的很爱你真的？ ​​​

28 :时间产生的不是变化，而是更长久的牵挂与思念。 ​​​

29 :我怕我会在某一个微风吹拂的下午，突然想起你湿了眼眶。 ​​​

30 :每天都在想着你对我好的瞬间。 ​​​

31 :迈步难；硬撑；死撑；难进 ​​​

32 :烛火摇曳，她轻梳着发，千丝垂下，一地阴影， ​​​

33 :人的一生中会遇到很多的人，他们都会陪你走过或长或短的一段生命旅程，就像夜空中的繁星，有的只是一瞬而过，像流星；有的却是无论当你何时仰望天空的时候都能找得到，像恒星。 ​​​

34 :青春呼啸而过，感谢有你经过。 ​​​

35 :生、死、穷、达，不易其操。 ​​​

36 :请你自动团成团，以圆润的方式滚出我的眼睛。 ​​​

37 :人贵在言而有信——我说不还钱就不还钱! ​​​

38 :原来，所谓的爱，只是自己给自己的伤害。 ​​​

39 :楚留香处处留香，我却处处留情 ​​​

40 :--劳资是原配，职责是灭婊。 ​​​

41 :偷裤子的新技能！ ​​​

42 :“不简单”的女人在外人心里，等同于噬人猛兽！ ​​​

43 :庙里的佛爷——有眼无珠 ​​​

44 :母亲经常絮叨孩子的过失，就有损于孩子的自尊心，这是不正确的。 ​​​

45 :遇见你，不再朝朝暮暮，已是此生最美。 ​​​

46 :心里有好多好多的话想要对你说可是说什么呢 ​​​

47 :看那些迷失在爱情里的羔羊，我们曾在一起嘲笑，当我也迷失了你是否一样会嘲笑。 ​​​

48 :人们不懂得尊重最好的东西如莫扎特的合奏曲之类，是使得象我们这种人能成名的原因。 ​​​

49 :江湖骗子卖找药——有假无真；冒牌货 ​​​

50 :世界上只有她最令人向往，她的名字就叫――未来。人活着，不仅是存在，而是真正按照自己的意志和理想生活。 ​​​

51 :月到秋时分外明，又是一年团圆日，祝你一切圆满美好 ​​​

52 :不发生点烂事,你永远看不清身边人的模样 ​​​

53 :考试就是两个人！！！ ​​​

54 :老鼠碰见猫——难逃 ​​​

55 :天空不总是晴朗，阳光也不总是闪耀。很多事情，当经历过，自己知道就好，很多改变，不需要说出来的，自己明白就好。 ​​​

56 :卧室的设计，我们同样采用白色与木材为主的创意设计。整个卧室显得简约而不简单，干干净净的设计，令人有清新温情之感。在这样的卧房中，想必一定能让您彻彻底底地放松身心。 ​​​

57 :老虎背上玩把戏——胆大心细 ​​​

