蜜桃Babi奥 男/重庆         加关注



没有人再爱我，没有人再疼我[蛋糕]，我想我不会寂寞。 ​​​

1 :成功是[抱抱_旧]由克服困难而来的。 ​​​

2 :聊天记录是最不能翻的东西翻开你便知道两个人是怎么[喵喵]样从无话不说到无话可说。 ​​​

3 :放弃了[赞]所有青睐，等你个不确定的未来。 ​​​

4 :女儿不求能获得圣上宠眷，只求在宫中[来]安稳一生，保住甄氏满门和自身性命即可。（嬛嬛） ​​​

5 :我和我的猫很想你，哈哈哈[弱]，骗你的，我没有猫，也没有你。 ​​​

6 :捻一抹时光，诉一场洪荒，谁在谁的红尘里徘徊，谁又在谁的轮回里来回，悠悠过往，不言沧桑，一梦沧澜，再梦无[悲伤]欢，陌路里的花开，陌路里的花落，一眼执着，一眼没落，一眼错过，我没有想太多，却是错过了太多。 ​​​

7 :青春并不忧伤、却被我们演[委屈]绎的如此凄凉。 ​​​

8 :对方脸色变了,就说明你的玩笑应该适可而止了,似乎很多人[赞]都不懂这个道理 ​​​

9 :我想向你请教怎么撒谎才能[可爱]那么逼真楚楚动人 ​​​

10 :学校让我[睡]懂得了什么是回家的诱惑 ​​​

11 :丢失的牛羊可以找回；但是失去的时间却无法[亲亲]找回。——乔叟 ​​​

12 :有时，你越隐藏你对一[阴险]个人的感觉，你陷得越深。 ​​​

13 :伟大[生病]的价值在于完成责任。 ​​​

14 :___丶亲爱的，不要想我，不要念我，不要爱我，不要[哆啦A梦吃惊]等我，因为我不值得. ​​​

15 :如果爱让我不开心，那一定是爱不对，不是[NO]我不对。 ​​​

16 :怪我自己太自[思考]私，太在意，太懦弱，太依赖。 ​​​

17 :＂我期待与你一起看穷[怒骂]途和末路的风景 ​​​

18 :如果只有火才能唤醒沉睡的欧洲，那么我宁愿自己被烧死，让从我的火刑堆上发出的光照亮这漫长的黑夜，打开[泪]那些紧闭的眼睛，将人类引进光明的的的真理的殿堂。--布鲁诺 ​​​

19 :所有回不去的良辰美景，都是举世无双的好时光。命运是一条颠沛流离的河，而他们跌跌撞撞，都被磨平了棱角，成为河里滑不溜手的鹅卵石，只有彼此知道，知道对方有过那样鲜衣怒马的好年华。而亦只有彼此知道，他们曾[哆啦A梦吃惊]经互相拥有过。 ​​​

20 :成熟的人不问过去；聪明的[doge]人不问现在；豁达的人不问未来。 ​​​

21 :欲望与感情是人性的发条[浮云]，理性是统驭、调节它们的制动机。 ​​​

22 :世界上只有一个最好的[色]女人，便是我的母亲。 ​​​

23 :有时候爱情只是因为寂寞，需要找一个人来爱，即使没[摊手]有任何结局。 ​​​

24 :天不給[伤心]我路走 ​​​

25 :你说你不喜欢我的时候我真想[互粉]把刀架在你脖子上立刻杀掉你。 ​​​

26 :只要一般人失去教育及文[悲伤]雅，他们就趋向自私，它是这世上的怪魔。 ​​​

27 :她说再也没[挖鼻]有家后来所有的感情都寄人篱下. ​​​

28 :为人如构室，先须根基坚固，始可承载。忠诚，敦厚人之[来]根基也。 ​​​

29 :满族的头发——往[污]顶上数（梳） ​​​

30 :沒[喵喵]有伱在的日子，峩悳世界是那么荒凉。 ​​​

