毕介健 男/青海         加关注



我们最先衰老的从来不是容貌，而是那份不顾一切的闯劲。 ​​​

1 :有点醉，醉的好卑微，原来爱上你有一点点心碎。 ​​​

2 :抽了架的丝瓜——蔫（nian）了 ​​​

3 :说想说的话，做想做的事，爱想爱的人，这才是我想要的生活。 ​​​

4 :成功的反义词不是失败，而是什么都不去做 ​​​

5 :与一个好女子结婚是生命的暴风雨中的避风港；与坏女子结婚则是港中的暴风雨。 ​​​

6 :在你离开的那瞬间你我礼貌的道别 ​​​

7 :或许时间和距离都是借口，不爱了才是真正的理由。其实，只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，不要骗我，我要的不是你假装还爱我。 ​​​

8 :男人以为女人不再欣赏他的幽默感，事实上，他由始至终都没有什么幽默感。女人曾经笑得那么开心，都是看在爱情的份上。───《拥抱》 ​​​

9 :我们为什么要吵架呢就不能坐下来心平气和地砍对方几刀吗 ​​​

10 :落雨天打土坯——没好的 ​​​

11 :现代小孩的爱情三部曲：牵手亲嘴打炮 ​​​

12 :时间能使隐匿的东西显露，也能使灿烂夺目的东西黯慧无光。 ​​​

13 :做男人的红颜，实在是一种危险的感情游戏。在这个游戏里，男人喜欢违规，女人容易受伤。也许，只是寂寞灵魂渴望的温暖慰籍。是一个自己爱上另一个自己。创造一个完美，你爱上这个完美，最后，打碎这个完美。 ​​​

14 :每个人都可以有一万种可能、只要离开那个令你难过的人。 ​​​

15 :梦的方向叫做闯 ​​​

16 :如果没有你的出现，可能我的生活和现在是完全不一样了 ​​​

17 :dongbo董波是好人狗咬屁股——肯定（啃腚） ​​​

18 :如果厨房空间比较大，不仅可以放下餐桌椅，还能添置一张沙发，这样的厨房也是非常有情调。除了拥有厨房的功能，您可以一边享受佳肴带来的味觉上的快感，一边通过巨大的落地窗，满足视觉上的享受。 ​​​

19 :说天蝎座慢热的程度那绝对不是吹的，到人家提出分手的时候，还被蒙在鼓里，我咋啦。。。到底发生了什么，为什么离开我。。。哦，原来对方这样说，我感觉不到你对我的爱，累了。。。。。。我我我们大天蝎真是冤啊 ​​​

