supertom依早炼 男/江苏         加关注



当你休息的时[哆啦A梦吃惊]候记得回头看看，别人都在奔跑。 ​​​

1 :胖怎么[互粉]了？胖怎么了！ ​​​

2 :世界上最无奈的痛，就是明知道[左哼哼]他是在欺骗自己，却还舍不得拆穿。 ​​​

3 :无人陪我醉，无人[弱]与我归 ​​​

4 :其实爱很简单三[蛋糕]分喜欢七分珍惜没有那么多尔虞我诈. ​​​

5 :读书有三到：谓心[去旅行]到，眼到，口到。——朱熹 ​​​

6 :鸳鸯[嘻嘻]离别伤，人意似鸳鸯。试取鸳鸯看，多应寸断肠。 ​​​

7 :人之心胸，多欲则窄，[闭嘴]寡欲则宽。 ​​​

8 :不删除你，[哈欠]不拉黑你，就是想看看你怎样为那个贱人写心情 ​​​

9 :蛋打[互粉]鸡飞——两头空；两落空 ​​​

10 :7.有些事，不要那么在意结果，不要为了[赞]一些虚无而丧失了自己的真实。 ​​​

11 :倪慯嗐ㄋ㈤--魺ωǒ還對鲵る[左哼哼]ビ惢踏Di ​​​

12 :第一个他，愿意在她冷[钱]的时候 ​​​

13 :风轻微微的从脸颊边游走，[哼]不用抓紧也可以的得到的小幸福 ​​​

14 :躺在粪堆上睡觉——不知香臭；闻不着[抱抱]香臭 ​​​

15 :有些人是有很多机[抓狂]会相见的，却总找借口推脱，想见的时候已经没机会了。有些事是有很多机会去做的，却一天一天推迟，想做的时候却发现没机会了。有些爱给了你很多机会，却不在意、不在乎，想重视的时候已经没机会爱了。人生有时候，总是很讽刺。一转身可能就是一世。 ​​​

16 :假如人只能自己单独生活，只会考虑自己，他的痛苦[坏笑]将是难以忍受的。 ​​​

17 :平生不会相思，才会相[哈欠]思，便害相思。 ​​​

18 :自从那次见了你之后，我的灵魂好像被你摄去了一般，你的影子，占据了我每一个记忆。[囧]你能理解我的痴心吗？ ​​​

19 :不要，我没有[good]拇指。 ​​​

20 :跋子赶马—[舔屏]—望尘莫及 ​​​

21 :希望象太阳，当我们向它行进，我们负担的[怒骂]阴影，便抛在身后去。 ​​​

22 :胭脂萝卜——表里不一；皮[去旅行]红心不红 ​​​

23 :有一天我突然发现你不在我的列表里了，但是我并没有删[哼]除你。 ​​​

24 :网里的[哆啦A梦微笑]鱼，笼中的鸟——跑不了 ​​​

25 :我深知我留[哈哈]不住你所以我不言不语! ​​​

26 :白白的过一天无所事事[嘻嘻]就像犯了窃盗罪一样。 ​​​

27 :你是一束光，带给我暖[心]与爱。 ​​​

28 :牛毛[馋嘴]上解锯——刻薄 ​​​

29 :别怪我，我们坠入爱河[可爱]，别怪地球的引力，因为没有它，我们的爱会处在真空。爱不需要理由！ ​​​

30 :我丢失的是我的世界我的太[来]阳我的未来我的呼吸。 ​​​

31 :让我们共同摒弃对幸福的一味幻想，把[威武]希望寄托在对事业的执著追求上！ ​​​

32 :恋爱有什么了不起的，有本事结婚[去旅行]啊！！！ ​​​

33 :既然已经[哼]做好选择又何必纠结于结果的好坏 ​​​

34 :痴儿子却公家事[NO]，快阁东西倚晚晴。 ​​​

35 :叫花子[可爱]吃豆腐——一穷二白 ​​​

