柔情似水我小妈o 男/海南         加关注



人们常以为犯小过无伤大雅，那知更大的失败常是由小过导引而来的。 ​​​

1 :人受谏，则圣；木受绳，则直。 ​​​

2 :口笑常开，幸福永在。 ​​​

3 :其实你爱我像谁任何的表情我都能给 ​​​

4 :莫厌夏日长，莫愁冬日短。欲识短复长，君看寒又暖。 ​​​

5 :钢板上钉钉——硬过硬 ​​​

6 :那是国家免检产品，啊？到底谁检的啊？就是检三鹿的那个呗！ ​​​

7 :人生最大的遗憾，莫过于错误的坚持，和轻易的放弃。 ​​​

8 :意境美,天空依旧是那么蓝那么清澈.ㄟ ​​​

9 :莫名的可笑我收获的只有心痛 ​​​

10 :天下未有有其志而无其事者。亦未有无其志而有其事者。事因志立，志立则事成。 ​​​

11 :听到一些事，明明不相干的，也会在心中拐好几个弯的想到你。 ​​​

12 :其实我比你还爱无理取闹胡思乱想的。我脾气特不好。可我不对你凶。 ​​​

13 :温暖是所爱的人在平淡中所给予的关怀 ​​​

14 :成人：一个有责任停止嬉笑玩乐的人。 ​​​

15 :笨拙：这是长着胖乎乎小手的男性和心灵手巧的女性共享的美德。前者凭此讨取女人的欢欣，后者凭此得到男人的呵护。 ​​​

16 :再凶悍的女人也有温柔的一面，别说她不温柔，只是她没有对你温柔的理由。 ​​​

17 :多希望你能明白我，即使我什么也不说。 ​​​

18 :我喜欢一无所有的感觉，他让我干净的像个死人 ​​​

19 :给我机会，你会发现一千个爱我的理由…… ​​​

20 :你一闪而过，令我热血沸腾，心潮澎湃，望着你的背影，真想把你留住，我告诉自己，不能再让你离开，绝不……抓贼啊！ ​​​

21 :爱情里只有心甘情愿做傻瓜的人，没有真正的傻瓜。 ​​​

22 :磕磕绊绊的爱情，跌跌撞撞的人生。 ​​​

23 :放过烦恼，烦恼才会放过自己。人生是一场孤旅。你就是你，世上再没有第二个。世上只有相似的人，没有完全相同的人。无论是走在人群中，还是只身站在旷野里，你都要承担起只有你才有的一切。 ​​​

24 :你的泪眼婆娑就只能令他更加自我膨胀，而且，你在他心中只会从一个不被爱的人，变本加厉成一个他避之不及的人。其实，这又何必呢？没有嫁不出去的女人，只有找不到老婆的王老五。 ​​​

25 :干地拾鱼——白拣 ​​​

26 :我上课玩手机被老师发现…后来手机要回来了，发现游戏全通关了！ ​​​

27 :妹妹就是世界给哥哥的情书，弟弟就是世界给姐姐的遗书。 ​​​

28 :总有一天你会成为你想成为的人！ ​​​

29 :你的谎话说不错，只是演技有待加强。——《李宫俊的诗》 ​​​

30 :79.我的墓志铭：陪聊，提供夜间上门服务。 ​​​

31 :所谓一见钟情，不过见色起意；所谓日久生情，不过权衡利弊。 ​​​

32 :我有一个很长的故事，好像就差你和结局了。 ​​​

33 :我在忧愁时想你，就像在冬天想太阳；我在快乐时想你，就像在骄阳下想树荫 ​​​

34 :幸福中总会掺加那些悲哀的元素。 ​​​

35 :产生巨大后果的思想常常是朴素的。 ​​​

36 :小车揽大载——力不能及；力不从心；心有余而力不足 ​​​

