不是神采n7 女/海南         加关注



我怎么说也是有人权的，你叫我答应我就答应，那我的形象不是全毁了！ ​​​

1 :忍一时，风平浪静，退一步，海阔天空。 ​​​

2 :人生是需要用苦难浸泡的，没有了伤痛，生命就少了炫彩和厚重。 ​​​

3 :不要再问我怎舍得拱手让她 ​​​

4 :中秋之期，团圆之时，对镜梳妆贴花黄，备好酒食候归人。哪知等会的竟是满身酒气的他，腰间缀着的女人手帕甚是刺目。凄清的月跌如幽怨的眸，映着他幸福的脸，两行清泪。原来誓言这不过是一时罢了，镜花水月，掬以素手，顷刻支离破碎。 ​​​

5 :碉堡里伸机枪——伺机伤人 ​​​

6 :下了班，老婆问他：“如果你前女友来找你，说她因为得了某种不治之症才和你分开，但现在又奇迹康复了…”他说：“我会很感激她，但不会离开你的，你放心。”结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

7 :去来悲如何？见少别离多。 ​​​

8 :不能在一起就不能在一起吧，其实一辈子也没有那么长 ​​​

9 :天使与魔鬼的选拔！ ​​​

10 :【扇贝粉丝】1.将扇贝洗净，粉丝用凉水泡软后再用开水烫一下2.把粉丝盘在扇贝里。蒜切碎后煸炒一下放在粉丝上3.把调料调成汁淋在粉丝上。开水入锅蒸八分钟取出4.锅中烧一些热油淋在上面即可食用。放上香葱和红椒末更。 ​​​

11 :果然是悲剧结尾！ ​​​

12 :【华晨中华小型SUV下月7日上市】此次上海车展华晨中华”V3“正式亮相，该车将与中华V5联合进攻SUV市场。日前，从华晨中华官方获悉：全新车型中华V3将于5月7日正式上市，提供两款外观车型，搭载1.5T涡轮增压发动机。 ​​​

13 :好的爱情，是吵架到一半，脑袋一懵，突然就想扑上去接吻。 ​​​

14 :在恋爱中的朋友们！请你千万把握住恋爱所给你的鼓励的力量，使自己力求上进。而当它不顺利的时候，要虚心地接受它所给你的教训，静下来检讨自己失败的原因。 ​​​

15 :“反正没人认识我”，这想法能让你的人生多干80%的蠢事。 ​​​

16 :隔断厨房和客厅的墙体中部被挖空成为厨房的吧台，也拓宽了操作台面积，充分地利用了墙面创造空间，赋予了小户型一个休闲的好地方，更增加了空间的通透感。 ​​​

17 :不知从什么时候开始，还钱成了检验友谊的唯一标准...... ​​​

18 :送君时节绿阴肥，转瞬山城木叶稀。怪底高楼鸿雁过，故书人字向南飞。 ​​​

19 :好好生活然后爱我 ​​​

20 :奉公举贤，则不避仇雠。 ​​​

21 :天空开始放晴，微风划过，如此轻柔，想每次你偷亲我的脸颊一样，我笑了，仅仅是因为想起了你。看着微笑的你，突然发现，我真是世界上最幸福的人。 ​​​

22 :如果我们想交朋友，就要先为别人做些事——那些需要花时间体力体贴奉献才能做到的事。 ​​​

23 :诸葛亮焚香操琴——故弄玄虚 ​​​

24 :这辈子最疯狂的事，就是爱上了你，最大的希望，就是有你陪我疯一辈子。 ​​​

25 :做人要地道，才能步步高。走就走正道，好人有好报。——申宝峰《人生悟》 ​​​

26 :现在叫我媳妇，以后敢背叛我，我让你叫我嫂子。 ​​​

