任宝春9087根 女/海外         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

古人学问无遗力，少壮工夫老始成。纸上得来终觉浅，绝知此事要躬行。 ​​​

1 :他背着女友走在回家的路上，突然他温柔的对女友说:“每次背着你我都会觉得我背着的，是责任。”她害羞的把头埋在他背上，他停下来喘了口气:“责任，重于泰山啊！” ​​​

2 :不想放开不是因为爱你，只是因为我不甘心就这么便宜你/ ​​​

3 :孔明多计，周郎多气受人滴水之恩该当涌泉相报 ​​​

4 :道之以德，齐之以礼，有耻且格。 ​​​

5 :其实在学校没有喜欢的人上学真的没有一点动力 ​​​

6 :如果你爱我我就不会在这句话前面加个如果了。 ​​​

7 :不是每个人都和你想象的是一样的。 ​​​

8 :怒不变容，喜不失节，故是最为难。 ​​​

9 :当按下删除键后我们便已无瓜葛 ​​​

10 :我们的爱，像烟火，灿烂过后是寂寞。 ​​​

11 :你再哭，再哭我就回家跪搓衣板去。 ​​​

12 :世界如此黑暗，我该把心交给谁来保管。 ​​​

13 :别轻易对我说有我在你们想想我难受的时候你们在哪 ​​​

14 :如果我用你对我的态度对你，估计你早就离开了吧。 ​​​

15 :梦想不会逃跑就看你愿不愿意去追。 ​​​

16 :生日快乐!永远健康!美丽动人! ​​​

17 :￣在岁月的轮回里、莪们总是这样遗憾的擦肩而过ゝ ​​​

18 :爱情有什么意思来来去去如风卷从相识恋爱冷战到分开 ​​​

19 :懂我的人，不需要我的解释，不懂我的人，不配拥有我的解释。 ​​​

20 :迷失了双眼，却可以乐观地聆听一切。 ​​​

21 :“分手吧”“为什么”“因为感情淡了”“那你不会多加盐啊” ​​​

22 :有秘密的感觉很微妙，那种淡淡的顾虑，诱惑沉沉。 ​​​

23 :米国有网友表示这两张照片太适合做情侣头像啦！当然，先选的有很大优势哦！ ​​​

24 :勤奋但不讲究效率的结果就是：笨鸟先飞，然后不知所踪。 ​​​

25 :你可以很有个性,但某些时候请收敛。 ​​​

26 :踩着高跷过独木桥——艺高人胆大 ​​​

27 :我会再打电话给你。（下辈子吧！） ​​​

28 :有时候我们从别人的错误中学到的东西，可能要比从他们的优点中学到的东西更多。 ​​​

29 :油漆匠的家当——有两把刷子 ​​​

30 :满屋老鼠跑——窟窿多 ​​​

31 :花公鸡的尾巴——翘得高 ​​​

32 :莪用生命去爱迩，爱迩会不会让莪受伤 ​​​

33 :也只有在受过伤后，甜蜜过后才能体会什么是爱情。爱情可以让你笑，也可以让你哭。也只有在笑过后，在哭过后才能体会什么是爱情。爱像什么？爱象星期天的早晨，一首老歌这样唱道。 ​​​

34 :斑駁旳弄影碎了一地 ​​​

35 :大面积使用黑色的烤漆玻璃，配以颜色简单但是对比强烈的瓷砖花片，更加突显了主人的个性。 ​​​

36 :你喝药我拿瓶，你上吊，我拿绳，你跳楼，我喊加油，加油...... ​​​

37 :其实找对象就像是找一个合作伙伴罢了，跟谈生意一样，是要懂得经营才行得。 ​​​

38 :用勇气证明自己是最棒的 ​​​

39 :很忙忙着可爱忙着长大忙着筹划我们的家 ​​​

40 :言贵于有物，无物，非言也。 ​​​

41 :别傻了姑娘，爱你的人会忍心一次次伤害你吗， ​​​

42 :节制是生活的艺术。如果你能节制烟酒，节制喜悲，节制贪欲，节制冲动，那么，你的生活就会充满阳光。 ​​​

43 :终其一生，不过就是寻找一个人，懂你的言不由衷。 ​​​

44 :“我删了你不是讨厌你了是怕自己忍不住想找你的冲动” ​​​

45 :我们都是星星请用人生为梦起航我们都是明星要把自己的路照得最亮 ​​​

46 :沵真旳是、只有在需要峩旳时候、才会想起来峩// ​​​

47 :你好我在你身边不起眼的位置。 ​​​

48 :生活不是一场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。 ​​​

49 :床具宽大舒适、床头柜淳朴自然、碎花墙纸清婉惬意。 ​​​

50 :.她深夜对他说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔赴工体西门。那夜大雾，大舌头的她对司机说：看呀，空气里都是我的泪珠儿。 ​​​

51 :美少女战士汪星人！！简直萌到没天理呀！！ ​​​

52 :女人不要太好强，有的女人自尊心过强。别人的错她态度很强硬，自己的错她同样态度很强硬。她总以为去求别人是下贱的表现，她是永远不会求男人的。这样的女人很令人头疼。 ​​​

53 :远大的目标非常重要，一定要有成功的企图心，而且越大越好。 ​​​

54 :夜里的漆黑只有你给我光明，那脑海的记忆只有你帮我找回。 ​​​

55 :口吞墨水——黑了心 ​​​

56 :今天是如此珍贵，不值得为了苦涩的烦恼及悔恨而糟蹋它，抬高你的下巴，保持思想开朗，如同春阳下闪耀的水涧。紧紧把握住今天，因为它一去不复返。 ​​​

57 :分手后的微笑，纯属礼貌，无关风情。 ​​​

58 :【8个面试小技巧助职场新人成功拿到offer】面试的时候通常几分钟就被考官给刷下来的惨痛经历很多人都有过,那么，要怎样做才能成功拿到offer？一、说话要稳，不能浮躁二、简历要详，又要简三、要有耐性四、要有特点,但不宜锋芒太露五、不要太显个性六、不要太注重细节。 ​​​

59 :仓促：笨拙者的敏捷。 ​​​

60 :水兵火星木星精彩COS。 ​​​

61 :我想要跟谁温暖地交谈，但却只有我和孤单。 ​​​

62 :那年梅花树下，他和她紧紧相拥，仿佛那是一生，后来，他大婚，她是伴娘，她嫁时，他送了一只玉镯，她带着，许多年都不曾取下。他老去，她未曾相送，她老去，始终带着那只玉镯。这一生，他们的恋情未见过光，但她爱他，他爱她，哪怕不能陪伴。 ​​​

63 :【你该如何赢得好人缘？】做一个人见人爱的人并不是一件容易的事情，但至少可以从自己生活中的某些细节做起。只有向着好的方向改变，生活也才会真得向着好的方向发展。（测试如图）。 ​​​

64 :耀眼的阳光刺痛了我的双眼，不由自主的流出了眼泪。 ​​​

65 :花椒树——浑身是刺 ​​​

66 :登上泰山想升天——好高骛远 ​​​

67 :我们都在最没能力给别人承诺的时候遇见最想承诺的人，也在为了理想不得不前进的时候遇到最想留住的人。 ​​​

