束利訾_cfox 女/海外         加关注



我只是难过不能陪你一起到老，再也没有机会，看到你的笑。 ​​​

1 :在现实中，哀伤很难忍得住，嫉妒很难平复下来，怒气很难克制，可是当你回到大自然，回到宇宙，回到更大的空间里，你会觉得爱情真的不是生命的唯一，在爱情最大的哀愁里，你还是要去忍着眼泪坐公交车去上课、上班，你还是要去工作。 ​​​

2 :将来的你一定会感谢现在拼命努力的你。 ​​​

3 :如果没有遇见你，我就不会如此悲伤。 ​​​

4 :你就像天上的白云，喜欢素颜着装，注重每一个举止、笑谈，一颦一笑仿佛都带来一个故事，让你回味、让你倾心。都说做女人很不容易，但女人一旦占据了男人的心灵，在男人的心中是永远抹不掉的。 ​​​

5 :刺鼻的烟味，大叔你真的狠没品味，嫂子不搞外遇对不起党。 ​​​

6 :运动员下跑场——你追我赶 ​​​

7 :你不会为同一个笑话笑了一遍又一遍，但你为什么一直为同一件事哭了一次又一次？如果说，爱没有错，那么不爱，一样也没有错。每个人都有选择自己生活和爱情的权利。当然，如果你选择了，你就必须为此负责。 ​​​

8 :书虽然不能够直接帮你解决问题，却是能给你一个更好的角度。 ​​​

9 :我学会干净的语言和安静的笑，跟着风走把孤独当自由。 ​​​

10 :转身，看路灯，倒影只有自己而已。 ​​​

11 :枯树上的知了——自鸣得意 ​​​

12 :神看见你口渴，便创造了水；神看见你肚饿，便创造了米；神看见你寂寞，所以他创造了我。 ​​​

13 :紧张的人说话时的体现不是忘记内容，而是忘记过渡，全然不知道自己在说什么，两句毫无因果关系的句子居然能用“所以”串起来。 ​​​

14 :还没来得及发生的爱情，已被时间湮没。 ​​​

15 :新媳妇和面——人生面不熟 ​​​

16 :天气变得真快，北风悄悄吹来，出门外套要带，睡觉记着要盖，多吃水果青菜，还要记着补钙，健康永远相伴！ ​​​

17 :挫折其实就是迈向成功所应缴的学费。 ​​​

18 :寂寞不是罪，只是心在碎;沉默不是错，只是泪在落。 ​​​

19 :所有的悲欢离合最后都不过付与说书人. ​​​

20 :人生若只如初见,我愿停留在昨天 ​​​

21 :艺术是唤醒社会的警钟，是招返迷羊的圣箓，是澄清河浊的阿胶，是鼓舞革命的醍醐。 ​​​

22 :在科学上进步而在道义上落后的人，不是前进，而是后退。 ​​​

23 :每个女生失恋之后，都会变成一个作家。 ​​​

24 :爷儿俩耪谷子——不顾（雇）别人 ​​​

25 :谁对我好我心里清楚虽然我平时爱开玩笑但我不傻 ​​​

26 :对自己好点，一辈子不长，对身边的人好点，下辈子你们不一定能够遇见。 ​​​

27 :失望累积的太多，再慷慨的爱也会碎落满地。 ​​​

28 :浪够了也别回来，有多远滚多远，知道吗我恶心你 ​​​

29 :名譬犹河流，然其源虽狭小，所至之处，必极广大。 ​​​

30 :有没有一个人，你想见，却又见不到；有没有一个人，你想爱，却又不敢爱；有没有一个人，你想忘，却又不舍忘。。 ​​​

31 :伟大的事业不是靠力气速度和身体的敏捷完成的，而是靠性格意志和知识的力量完成的。 ​​​

32 :我们都还小，不懂爱，不懂恨，不懂痛，但懂伤…… ​​​

