浅野架睛石 女/其他         加关注



本以为抓到了幸福，于是尽情的投入，最终却摔的很惨。 ​​​

1 :老师骂人不带脏字却能骂哭人 ​​​

2 :原来喜欢不可以伪装，原来快乐不可以假装，原来永远和瞬间一样 ​​​

3 :别空笑他人愚昧却不知自己虚伪 ​​​

4 :当你学会了坚强，才会知道自己有多坚强。 ​​​

5 :紧身牛仔裤就得搭配“瘦款”包装。 ​​​

6 :【用车贴士】进入秋季，爱车的发动机需要定期进行保养，没有更换或者补充防冻液的车主此时应及时进行更换，防冻液的使用期限为两年，如果超过这个期限建议车主立即更换，以免影响车辆性能。 ​​​

7 :【核桃明珠】1.核桃肉放入开水中煮3分钟，取出沥干，放入暖油中炸至微黄色盛起；2.虾去壳，去肠切双飞片；3.将虾肉用精盐腌一下，加放上述调味料拌匀；4.锅烧热，下油爆香蒜蓉，加入芦笋、红萝卜略炒，放虾，加酒，下芡汁料及核桃肉，急火炒至虾熟，淋芝麻油即可。 ​​​

8 :女人因为有缺点才可爱。聪明的女人总会把自己的破绽暴露给男人。 ​​​

9 :父母和子女，是彼此赠与的最佳礼物。——维斯冠 ​​​

10 :所有人在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ​​​

11 :风吹马尾——千丝万缕 ​​​

12 :在别人指点江山激扬文字时，默默地坐下来读一本心爱的书；在别人沉迷于灯红酒绿狂歌劲舞时，关起门听一首柔和的钢琴曲，让那和谐的曲调从心间温柔地抚过；在别人高谈阔论时，守着自己窗内的世界给朋友回一封简短的信，相信自己的真诚足以抚慰一颗孤寂的心。 ​​​

13 :爱过又失去过，但总比没有爱过要幸福的多。 ​​​

14 :你笑我我更笑你无知； ​​​

15 :人生的优势在于，与众不同。人，作为大自然的生物，就像浩瀚天宇的一粒尘埃，恰似划破夜空的一颗流星，短暂而又渺小。我们匆匆地来到这个世界，在经历了人间的喜怒哀乐、酸甜苦辣，蓦然回首才发现我们已走近耄耋之年，而诸多的夙愿还未实现。 ​​​

16 :简约的撞色袖，配合肩膀和胸口五角星拼布，拼撞出不同体验，混搭都随心所欲。搭配宽松的PU小短裤，完美的修饰腿型。 ​​​

17 :我从来都不是认为爱情或婚姻是女人唯一的追求，但我看过太多因为没有爱而造成的冷漠、暴虐、乏味和扭曲。爱是一种能力，需要练习。只有通过这个练习，你才知道，爱情是一种要两个人一起解决问题的信赖和默契。 ​​​

18 :半山腰倒恶水（滑水〕——下流 ​​​

19 :我喜欢你对我说的那句：距离让两颗心靠的更近。 ​​​

20 :你是有吃进去么请问？ ​​​

21 :她生病住院了，他寸步不离守着她，给她端茶倒水从无怨言，有一天她突然说想出去晒晒太阳，他没有说话，拿了外套，默默地扶她下楼，在楼下，她看着另一个他笑颜如花，他默默地松开了手..... ​​​

22 :悲喜，都在你一念之间。 ​​​

