巴黎左岸有你的背影洪木志 男/河北         加关注



只要有飞的希望，决[拜拜]不能在地上爬、 ​​​

1 :今朝有酒今朝醉，一路坎[爱你]坷不后退 ​​​

2 :你以为最酸的感觉莫过于吃醋？不是的，最酸的[神马]感觉是你无权吃醋。 ​​​

3 :自己喜爱的东西要自己去争取，这年头女人装柔软算哪门子功夫，独立才是王道，不要老是想依[NO]赖别人，更不能奢望别人在你需要的时候第一时间站出来，毕竟你们谁都不是谁的谁，爱自己靠自己。 ​​​

4 :持久的爱情源于彼此发自内心的真爱，只有建立在平[来]等的基础之上。任何只顾疯狂爱人而不顾自己有否被爱，或是只顾享受被爱而不知真心爱人的人都不会有好的结局。 ​​​

5 :“卖萌需要什么事项[睡]？”“注意长相” ​​​

6 :在自己的世界里循[doge]规蹈矩，在别人的世界里胡作非为 ​​​

7 :嘘别说话你不说话的时候[委屈]我还能觉着你像个人 ​​​

8 :武[doge]艺 ​​​

9 :只有自己佩服自[害羞]己，才能让别人信服你。 ​​​

10 :如果有一天我消[喵喵]失不见了，会不会有个人拼了命去找我 ​​​

11 :深深浅浅的痕迹，当心思轻轻掠过时，不会感到疼痛，只有一份温暖!喝着咖啡，苦苦的滋味，回想着过去的快乐与忧[抱抱_旧]伤，虽然一切都已成为过去，但却依然能感受到那份真实和感动，于是，眼泪就这么低落在咖啡杯中，透明的液体！ ​​​

12 :其实，每一个女人，都是仙女下凡，只可惜，你是[委屈]脸先着的地！ ​​​

13 :朋友，高官不[兔子]如高知，高知不如高薪，高薪不如高寿，高寿不如高兴。只求高兴，别的，管它呢！ ​​​

14 :青春的逝去并不可怕，可怕的是失去了勇[坏笑]敢地热爱生活的心。 ​​​

15 :我感谢你离开了我，你可知道，没有你我过得[伤心]更快活。 ​​​

16 :我等你来[挖鼻]娶我！ ​​​

17 :曾经以为你就[害羞]是我的永远,现在想想当初的我错的真离谱。 ​​​

18 :我可以很自信的告[亲亲]诉你，他会和你在一起是因为你长得像我。 ​​​

19 :很多[二哈]人，不是我留，就能留住。 ​​​

20 :人，无嘴说[鼓掌]自己 ​​​

21 :6有时候在想，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两[害羞]断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

22 :秃尾巴驴——有头[色]无尾，后梢里虚；抓不住 ​​​

23 :这个世界就是这样当你有了一个对你不错的男孩长得帅气有钱你会感觉不错沉浸在里面无法自拔之后才发现你被骗了只是玩玩而已你才又想[睡]起来那个一向对你好的屌丝但是你依然不会去和他在一齐即使被骗了多次你可否知道他就一向等着你等着你回头拥抱他给你的光明呢 ​​​

24 :我知道你对于一切都不在乎了，都无所谓了。只是[浮云]我一个人好看不开。 ​​​

25 :如果我们想交朋友，就要先为别人做些事——那些需要花时间、体力、体贴、[钱]奉献才能做到的事。 ​​​

26 :有个笑话叫[挖鼻]爱情，笑得撕心裂肺，哭得一塌糊涂，却还不肯放手　 ​​​

27 :三人省力，四人更轻松，众人团结紧，百事能成[伤心]功。 ​​​

