solo龙振录 女/其他         加关注



他黑他丑他穷他矮他屌丝，他是我兄弟 ​​​

1 :上学就像旧时代的婚姻，明明不幸福还得长相厮守。 ​​​

2 :要沉溺，也要清醒；要堕落，也要飞翔；要世故，也要纯真。一生的日子很短暂，让我们成为百变的女人。//#杜如风:要是一生只能读一本书,我选小娴姐姐的《禁果之味》。我不要智慧,我只想沉溺爱情!!金牛座的人,是很固执的。 ​​​

3 :那些曾经的记忆，不愿意提及，只是想让它轻轻地抛在昨天。 ​​​

4 :假如不曾遇见，便不会有如此的执着.... ​​​

5 :我们就想两只刺猬、彼此互相伤害着彼此、 ​​​

6 :老鹰捕食——见机（鸡）行事 ​​​

7 :一个家伙对律师说：我要离婚，我受不了我老婆晚上12点还往舞厅跑。是吗？那真是不可原谅，她都去干什么了？律师问道。去把我拎回来。 ​​​

8 :一天，我看他在玩游戏，随口问了句“篮球重要还是游戏重要？”　他想了想：“篮球”　然后又补了句“但都不是最重要的”　我以为他会说我最重要可他面无表情：“扣扣最重要”，看到我失望的样子他温柔一笑：“因为扣扣上有你。” ​​​

9 :【这些行为千万不能做】1.老问爸爸亲还是妈妈亲？2.总夸别人家的孩子好3.这也不准，那有危险4.希望我的朋友都是优等生5.从不蹲下来和我看蚂蚁搬家6.太喜欢看长篇电视肥皂剧7.绝对不肯吃一点点亏8.讲话不算数10.太胖的妈妈，或者不修边幅的妈妈… ​​​

10 :【奶酪蛋汤】奶酪与鸡蛋一道打散，加些精面粉；骨汤烧开，调味，淋入调好的蛋液；最后洒上西芹末、番茄末作点缀。 ​​​

11 :紫红色的纯色卫衣，搭配黑色的皮带和黑色的牛仔裤，设计简单，同样也富有质感，选择的是棕黄色的擦色皮鞋，同样很出彩。 ​​​

12 :见到老大，小调皮立马就怂了 ​​​

13 :【达豪施纪念碑】达豪施纪念碑的造型是一座方尖碑。该纪念碑最初是被竖立在达豪施码头（DalhousiePier）。1886年，由于纪念碑所在地要开垦荒地并修建康纳特大楼（buildingofConnaughtDrive），所以为了将纪念碑保留下来，便将纪念碑进行水平挪动，搬到了新加坡河的另一岸。 ​​​

14 :【意大利牛排】1厘米厚的肋眼牛排1份，橄榄油半杯,大蒜8颗、迷迭香、盐、黑胡椒；在牛排上加盐、胡椒和香料；将3勺橄榄油倒进煎锅中；大蒜切片丢入煎锅，煎至焦黄取出，倒入少许油并将牛排放入煎锅，每面煎3~5分钟，时间长短视个人喜好的熟度而定，起锅前加入煎过的蒜片。 ​​​

15 :如果员工期待获得奖金或者是学到新技能,他们往往会更忠诚,另外,那些希望通过努力工作增加工作稳定性或感觉自己正在实现一些有意义的事情的员工也会更忠诚. ​​​

16 :【办公室政治就是多认识人】认识的人越多，能找得出来的支持你的人也越多。多认识人，还含有质的概念，即对人的认知。比如，谈政治离不开对手，你得先确认谁是真的对手，谁只是令人生厌的人,对手肯定是令人生厌，但令人生厌的未必都是对手。那个站在你和成功之间的人才是真的对手。 ​​​

17 :【腊肉炒油豆角儿】1）油豆角掰去两端洗净切段。2）胡萝卜去皮切片，葱姜蒜切片，腊肉蒸熟切片。3）起油锅，油温升至5成热，放葱姜蒜爆香。4）放腊肉略炒，趁热烹入料酒。5）放油豆角、胡萝卜，加盐、白糖和水翻炒至油豆角熟透。6）干淀粉用水调匀，分次加锅内，放味精炒匀。 ​​​

18 :【自制草莓酱】1.草莓洗干净，去蒂，切大块。2.白砂糖均匀撒入，摇匀。入冰箱腌制2小时以上。3.腌好的草莓会出很多水，倒入锅中熬煮45分钟到1小时直到草莓酱变得浓稠。4.熬好的草莓酱趁热装瓶，晾凉后加盖。放入冰箱后可保存2个月左右。5.自制草莓酱配自制土司，味道很不错。 ​​​

19 :示范搭配：白色露脐上衣+竖纹阔腿裤+裸色高跟鞋。 ​​​

