湛萌键湛 女/四川         加关注



各奔东西后[哆啦A梦吃惊]才知，一别也许就是一世 ​​​

1 :一个很爷很真的女孩永远[衰]胜过一群满肚肠都是心计的假女人 ​​​

2 :过去的我一直[吃惊]认为，周围发生的事与我无关，我也不必去关注。 ​​​

3 :结婚生活最重要[哆啦A梦吃惊]的是忍耐。 ​​​

4 :记得小时候最吊的一句话：“[吐]放学你等着”。 ​​​

5 :累索生[ok]知，慢易生忧。 ​​​

6 :蜻蜓撞着蜘蛛[挤眼]网——有翅难飞 ​​​

7 :创业者书读得不多没关系，就怕不[抱抱]在社会上读书。 ​​​

8 :刚揭盖的[草泥马]蒸笼——热气腾腾 ​​​

9 :石灰[哼]浆写文章——净写别（白）字 ​​​

10 :我们不都是在爱情里颠[鼓掌]沛流离的众生吗？缘起而回眸，再见又再见；缘尽而转身，再也不见了。所谓情缘，大概就是这样吧。───《我这辈子有过你》 ​​​

11 :什么叫聪明？对聪明的人说聪明的话；对愚蠢的人说愚蠢的话。什么叫愚蠢？对愚蠢的人说聪明的话，对聪明的人说愚蠢的话。什么叫诚实？对诚实的人说诚实的活；对不诚实的人说不诚实的话。什么叫犯[坏笑]傻？对诚实的人说不诚实的话；对不诚实的人说诚实的话。 ​​​

12 :有时候，上天没有给你想要的，不是因为[兔子]你不配，而是你值得更好的， ​​​

13 :石臼[思考]子砌烟囱——不成功 ​​​

14 :疑人则信任不[猪头]专，人不为用，疑事则优柔寡断，事不能成。 ​​​

15 :蓝颜就是尽男友的责任，但是不享受[喵喵]男友的权利 ​​​

16 :浮生[笑cry]梦一场，谁都不是谁的谁。 ​​​

17 :两个醉汉驾着汽车狂奔。甲：小心点！前面[哆啦A梦微笑]是急转弯。乙：什么？不是你在开车吗？ ​​​

18 :曾经有个女的想改造我，结果她在最后只拆了我的零件，却再也没[悲伤]跟我装上… ​​​

19 :我用了一倍的奢望换[神马]回了两倍的失望。 ​​​

20 :吃了鸟枪药[钱]——火气冲天 ​​​

21 :哪怕疼得无以复加也要笑的乱[挖鼻]坠天花 ​​​

22 :如果你想我哭，凭恐吓就能够，而你其实不必[围观]真的走。 ​​​

23 :以前有个人说我矮后来他越来[鼓掌]越丑了 ​​​

24 :十八般武艺全使出[舔屏]来——大显身手 ​​​

25 :你拒绝了一个强有力男人的相助，他可能反目为仇，在你[衰]的征程上布下道道激流险滩。你拒绝了一个神通广大的女人的青睐，她可能笑里藏刀，在你意想不到的瞬间刺得你遍体鳞伤。 ​​​

26 :如果你有想要完成的[蛋糕]事或爱的人，不仅要努力，还要拼命。 ​​​

27 :不被任何人爱，是巨大无比的痛苦；无法爱任何人，则[给力]生犹如死。 ​​​

28 :.贫道一施法就知道你是一[色]个妖怪. ​​​

29 :四大天王丢盔卸甲——[闭嘴]大败而逃 ​​​

30 :不主动会失去，太主动他不珍惜，这就是[阴险]人心！ ​​​

31 :情依旧浓，阳光依旧是灿烂，但是，我的心，还是隐隐的在作痛，像是蒙了一层雾，那挥[吐]之不去。风从耳边轻轻吹过，没有带来你的声音，我只能一个人静静回忆那些曾经。怀念着那年的栀子花香！ ​​​

